irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     10*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     10*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] - 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     6*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     16*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     10*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     10*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     5*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 16*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 12*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - (HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
      Log[1 - u*w] - 5*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     5*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 10*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     5*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 9*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     5*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     3*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     12*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 6*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 18*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     13*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     24*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 12*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 37*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     12*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     10*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 12*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     12*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 20*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     20*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 8*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     14*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     42*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 30*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     30*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 48*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     65*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 65*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     48*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 48*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     27*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 14*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     10*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 10*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     5*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 5*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     16*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 12*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     3*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     3*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     11*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 14*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     52*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 46*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     4*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     4*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     8*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     14*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     8*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] + 
     18*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     8*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     8*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     60*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     24*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     18*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     28*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     10*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     10*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     8*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     4*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     82*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     106*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     96*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     134*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     96*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     120*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     36*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     30*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     38*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     31*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[u] - 
     8*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     130*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     230*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[207]] = 
    DT6[72] \[CircleDot] Log[1 - u] + 2*DT6[80] \[CircleDot] Log[1 - u] + 
     DT6[82] \[CircleDot] Log[1 - u*w] - 
     (DT4[8]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (DT3[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (DT3[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]^2) \[CircleDot] Log[1 - u*w] + 
     (2*HPL[{0, 1}, 1 - w]^3 \[CircleDot] Log[1 - u*w])/3 + 
     (DT3[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] - 
     (DT3[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     (2*HPL[{0, 1}, 1 - u*w]^3 \[CircleDot] Log[1 - u])/3 - 
     (DT3[2]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (DT3[2]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     7*HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] Log[1 - u*w] + 
     (DT3[2]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(DT3[2]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w] - 
     (DT3[2]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - w]) \[CircleDot] Log[w] - 
     6*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 3*HPL[{0, 0, 1}, 1 - w]^2 \[CircleDot] Log[1 - u*w] + 
     (DT3[1]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (DT3[1]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     (DT3[2]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     (DT3[2]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     6*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     6*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     4*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     3*HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] + 
     (DT3[2]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(DT3[2]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     14*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
