       Subscript[SVHPL, v][1]^2)/16 - (83*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/80 - (3*Log[Subscript[\[Xi], v]]*\[Zeta][3]*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^2)/2 + 
     (349*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/32 + (23*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/8 + (113*\[Zeta][2]*Subscript[SVHPL, v][0]^3*
       Subscript[SVHPL, v][1]^2)/192 - (1055*Log[Subscript[\[Xi], v]]^2*
       \[Zeta][2]*Subscript[SVHPL, v][1]^3)/24 + 
     (259*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/120 - 
     (67*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3)/3 - 
     (167*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/24 - (\[Zeta][3]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/2 + (349*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/96 - (1055*Log[Subscript[\[Xi], v]]*
       \[Zeta][2]*Subscript[SVHPL, v][1]^4)/48 - 
     (67*\[Zeta][3]*Subscript[SVHPL, v][1]^4)/12 - 
     (167*\[Zeta][2]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1]^4)/96 - 
     (211*\[Zeta][2]*Subscript[SVHPL, v][1]^5)/48
 
EMRK[E7[72], w -> 1] = (-239*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/48 - 
     (2*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/5 - 
     (1685*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/84 - 
     (41*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/12 - 
     (279*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 + 
     (203*\[Zeta][2]^2*\[Zeta][3])/10 + (163*Log[Subscript[\[Xi], w]]*
       \[Zeta][3]^2)/4 - (25*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/2 + 
     (581*\[Zeta][2]*\[Zeta][5])/4 - (925*\[Zeta][7])/8 - 
     (335*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/96 - 
     (23*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/5 + 
     (2209*\[Zeta][2]^3*Subscript[SVHPL, w][0])/840 - 
     (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][0])/2 + 
     (165*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 - (131*\[Zeta][3]^2*Subscript[SVHPL, w][0])/
      8 + (101*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/
      4 - (55*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/
      96 + (6*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      5 + (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/
      8 + (17*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/16 + 
     (61*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/8 + 
     (257*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/
      192 + (2*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/5 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 + 
     (349*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/768 + 
     (35*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/192 - 
     (179*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/1536 - 
     (1195*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/48 - 
     (6*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (1685*\[Zeta][2]^3*Subscript[SVHPL, w][1])/84 - 
     (41*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1])/3 - 
     (279*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 + (163*\[Zeta][3]^2*Subscript[SVHPL, w][1])/
      4 - 25*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     (335*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/24 - (46*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/5 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + (165*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 + 
     (101*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 - 
     (55*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/32 + (6*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/5 + (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 + 
     (257*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/96 + (\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/8 + (349*\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/768 - (1195*Log[Subscript[\[Xi], w]]^3*
       \[Zeta][2]*Subscript[SVHPL, w][1]^2)/24 - 
     (6*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5 - 
     (41*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/2 - 
     (279*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 - 
     (25*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/2 - 
     (335*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/16 - (23*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/5 - (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/2 - 
     (55*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/32 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 + (257*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/192 - (1195*Log[Subscript[\[Xi], w]]^2*
       \[Zeta][2]*Subscript[SVHPL, w][1]^3)/24 - 
     (2*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/5 - 
     (41*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/3 - 
     (335*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/24 - (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/2 - (55*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/96 - (1195*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]*Subscript[SVHPL, w][1]^4)/48 - 
     (41*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/12 - 
     (335*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/96 - 
     (239*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/48
 
EMRK[E7[73], u -> 1] = (Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/12 - 
     (21*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/4 - 
     (42*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/5 - 
     (3*Log[Subscript[\[Xi], u]]^4*\[Zeta][3])/2 + 
     33*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3] - 
     (244*\[Zeta][2]^2*\[Zeta][3])/5 + 15*Log[Subscript[\[Xi], u]]*
      \[Zeta][3]^2 - 19*Log[Subscript[\[Xi], u]]^2*\[Zeta][5] - 
     100*\[Zeta][2]*\[Zeta][5] + (1147*\[Zeta][7])/4 - 
     (7*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^2)/24 - 
     (19*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/16 + 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 + 
     (59*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 - 
     (\[Zeta][5]*Subscript[SVHPL, u][0]^2)/2 + 
     (13*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/192 - 
     (7*\[Zeta][3]*Subscript[SVHPL, u][0]^4)/32 + 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/12 - 
     (63*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/4 - 
     (42*\[Zeta][2]^3*Subscript[SVHPL, u][1])/5 - 
     6*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1] + 
     66*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] + 15*\[Zeta][3]^2*Subscript[SVHPL, u][1] - 
     38*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1] - 
     (7*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/8 - (19*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/16 + (5*Log[Subscript[\[Xi], u]]*\[Zeta][3]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/2 + 
     (13*\[Zeta][2]*Subscript[SVHPL, u][0]^4*Subscript[SVHPL, u][1])/192 + 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][1]^2)/6 - 
     (63*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/4 - 
     9*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][1]^2 + 
     33*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2 - 
     19*\[Zeta][5]*Subscript[SVHPL, u][1]^2 - 
     (7*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/8 + (5*\[Zeta][3]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/4 + (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*
       Subscript[SVHPL, u][1]^3)/6 - 
     (21*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/4 - 
     6*Log[Subscript[\[Xi], u]]*\[Zeta][3]*Subscript[SVHPL, u][1]^3 - 
     (7*\[Zeta][2]*Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^3)/24 + 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][1]^4)/12 - 
     (3*\[Zeta][3]*Subscript[SVHPL, u][1]^4)/2 + 
     (\[Zeta][2]*Subscript[SVHPL, u][1]^5)/12
 
EMRK[E7[73], v -> 1] = -(Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/4 + 
     (7*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/4 + 
     (271*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/210 - 
     42*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3] - 
     (209*\[Zeta][2]^2*\[Zeta][3])/10 + 30*Log[Subscript[\[Xi], v]]*
      \[Zeta][3]^2 - (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/4 + 
     29*\[Zeta][2]*\[Zeta][5] + (57*\[Zeta][7])/8 + 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/24 - 
     (9*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/4 - 
     (1537*\[Zeta][2]^3*Subscript[SVHPL, v][0])/140 + 
     (95*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0])/2 - 11*\[Zeta][3]^2*Subscript[SVHPL, v][0] - 
     (23*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0])/2 + 
     (3*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/8 + 
     (21*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/16 - 
     (31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/4 - 
     (33*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/16 - 
     (11*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/48 - 
     (3*\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/16 - 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/64 + 
     (17*\[Zeta][2]*Subscript[SVHPL, v][0]^5)/384 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/4 + 
     (21*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/4 + 
     (271*\[Zeta][2]^3*Subscript[SVHPL, v][1])/210 - 
     84*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] + 30*\[Zeta][3]^2*Subscript[SVHPL, v][1] - 
     (3*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/2 + 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/6 - (9*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/2 + 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/
      2 - (23*\[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/2 + 
     (9*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/8 + (21*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/16 - (11*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1])/24 - 
     (5*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/64 - 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/2 + 
     (21*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/4 - 
     42*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2 - 
     (3*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/4 + 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/4 - (9*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/4 + (9*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^2)/8 - 
     (11*\[Zeta][2]*Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1]^2)/48 - 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][1]^3)/2 + 
     (7*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/4 + 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/6 + (3*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/8 - (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][1]^4)/4 + (5*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^4)/24 - (\[Zeta][2]*Subscript[SVHPL, v][1]^5)/4
 
EMRK[E7[73], w -> 1] = -(Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/4 + 
     (7*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/4 + 
     (271*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/210 - 
     42*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] - 
     (209*\[Zeta][2]^2*\[Zeta][3])/10 + 30*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]^2 - (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/4 + 
     29*\[Zeta][2]*\[Zeta][5] + (57*\[Zeta][7])/8 - 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/24 + 
     (9*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/4 + 
     (1537*\[Zeta][2]^3*Subscript[SVHPL, w][0])/140 - 
     (95*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/2 + 11*\[Zeta][3]^2*Subscript[SVHPL, w][0] + 
     (23*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/2 + 
     (3*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/8 + 
     (21*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/16 - 
     (31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 - 
     (33*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/16 + 
     (11*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/48 + 
     (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/16 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/64 - 
     (17*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/384 - 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/4 + 
     (21*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/4 + 
     (271*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 - 
     84*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 30*\[Zeta][3]^2*Subscript[SVHPL, w][1] - 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/2 - 
     (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/6 + (9*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/
      2 + (23*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     (9*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (21*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/24 - 
     (5*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/64 - 
     (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/2 + 
     (21*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/4 - 
     42*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     (3*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/4 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + (9*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + (9*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/8 + 
     (11*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/48 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/2 + 
     (7*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/4 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/6 + (3*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/8 - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/4 - (5*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/24 - (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/4
 
EMRK[E7[74], u -> 1] = -(Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/4 + 
     (7*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/4 + 
     (271*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/210 - 
     42*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3] - 
     (209*\[Zeta][2]^2*\[Zeta][3])/10 + 30*Log[Subscript[\[Xi], u]]*
      \[Zeta][3]^2 - (3*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/4 + 
     29*\[Zeta][2]*\[Zeta][5] + (57*\[Zeta][7])/8 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/24 + 
     (9*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/4 + 
     (1537*\[Zeta][2]^3*Subscript[SVHPL, u][0])/140 - 
     (95*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/2 + 11*\[Zeta][3]^2*Subscript[SVHPL, u][0] + 
     (23*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0])/2 + 
     (3*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^2)/8 + 
     (21*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/16 - 
     (31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 - 
     (33*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/16 + 
     (11*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/48 + 
     (3*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/16 - 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/64 - 
     (17*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/384 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/4 + 
     (21*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/4 + 
     (271*\[Zeta][2]^3*Subscript[SVHPL, u][1])/210 - 
     84*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] + 30*\[Zeta][3]^2*Subscript[SVHPL, u][1] - 
     (3*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/2 - 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/6 + (9*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/2 - 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/
      2 + (23*\[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/2 + 
     (9*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/8 + (21*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/16 + (11*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1])/24 - 
     (5*\[Zeta][2]*Subscript[SVHPL, u][0]^4*Subscript[SVHPL, u][1])/64 - 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][1]^2)/2 + 
     (21*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/4 - 
     42*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2 - 
     (3*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/4 - 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/4 + (9*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/4 + (9*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^2)/8 + 
     (11*\[Zeta][2]*Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1]^2)/48 - 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][1]^3)/2 + 
