     \[LeftAngleBracket] u5, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, y13 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y23 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y12, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y13, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y14 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y14, y17 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y21 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y13, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] y13, y21 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y23 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y25 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y14, y26 \[RightAngleBracket] = 
    \[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y13, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] y13, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4 - u3*u6, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y22 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, y22 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y22 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y22 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u6, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y24 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y12 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y13, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y14 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y14, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y15 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y15, y22 \[RightAngleBracket] = 
    \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, 1 - u1*u5 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, 1 - u1*u5 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u5 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] y14, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] y14, y22 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y24 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y26 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y15, y27 \[RightAngleBracket] = 
    \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] y14, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] y14, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
