Vt6[4] = (2543711*H4[1]*H4[4])/24576 + (31367839*H4[2]*H4[4])/811008 - 
     (1543085*H4[3]*H4[4])/25344 + (80746559*H4[1]*H4[5])/811008 - 
     (80746559*H4[3]*H4[5])/811008 + (1543085*H4[1]*H4[6])/25344 - 
     (31367839*H4[2]*H4[6])/811008 - (2543711*H4[3]*H4[6])/24576 - 
     (80765567*H3[1]*H5[7])/811008 + (31641871*H3[1]*H5[8])/811008 + 
     (3070231*H3[1]*H5[9])/50688 - (3070231*H3[1]*H5[10])/50688 - 
     (31641871*H3[1]*H5[11])/811008 + (80765567*H3[1]*H5[12])/811008 - 
     (2550863*H3[1]*H5[13])/24576 + (2550863*H3[1]*H5[15])/24576 - 
     (1422059*H3[1]*H5[16])/12288 + (1422059*H3[1]*H5[18])/12288 - 
     (31*H3[1]*H4[1]*HPL[{1}, 1 - u])/128 - (569*H3[1]*H4[2]*HPL[{1}, 1 - u])/
      4866048 - (34593761*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1}, 1 - w])/135168 - (2899800833*H3[1]*HPL[{1}, 1 - v]*
       HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/4866048 + 
     (1718668481*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w])/
      4866048 - (1642561*H4[4]*HPL[{0, 1}, 1 - w]^2)/25344 - 
     (80765567*H4[5]*HPL[{0, 1}, 1 - w]^2)/1622016 + 
     (H4[6]*HPL[{0, 1}, 1 - w]^2)/32 - 
     (H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2)/32 + 
     (H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2)/32 - 
     (505*H5[1]*HPL[{0, 0, 1}, 1 - u])/512 - 
     (427*H5[2]*HPL[{0, 0, 1}, 1 - u])/512 - 
     (457*H5[3]*HPL[{0, 0, 1}, 1 - u])/512 - 
     (605*H5[4]*HPL[{0, 0, 1}, 1 - u])/1024 - 
     (3395*H5[5]*HPL[{0, 0, 1}, 1 - u])/3072 - 
     (727*H5[6]*HPL[{0, 0, 1}, 1 - u])/768 + 
     (299*H5[20]*HPL[{0, 0, 1}, 1 - u])/512 - 
     (727*H5[21]*HPL[{0, 0, 1}, 1 - u])/768 - 
     (1501*H5[22]*HPL[{0, 0, 1}, 1 - u])/1536 + 
     (9*H5[23]*HPL[{0, 0, 1}, 1 - u])/128 + 
     (325*H4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/512 - 
     (80718047*H4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/811008 - 
     (1641967*H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/12672 + 
     (H3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u])/16 + 
     (26789429*H4[4]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/270336 + 
     (79561715*H4[5]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/811008 + 
     (2203439*H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/33792 + 
     (3240819953*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u])/
      4866048 - (29194615*H3[1]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - u])/
      811008 - (2557807*H4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/24576 - 
     (8867687*H4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/90112 - 
     (13442213*H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/202752 + 
     (266057117*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u])/
      2433024 - (5245231*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - u])/135168 + (3377227*H3[1]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - u])/50688 + (899483639*H3[1]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 0, 1}, 1 - u])/4866048 + (1022828299*H3[1]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - u])/1216512 + (15*H5[1]*HPL[{0, 0, 1}, 1 - v])/
      256 - (15*H5[3]*HPL[{0, 0, 1}, 1 - v])/256 - 
     (487*H5[4]*HPL[{0, 0, 1}, 1 - v])/3072 + 
     (487*H5[6]*HPL[{0, 0, 1}, 1 - v])/3072 + 
     (47*H5[20]*HPL[{0, 0, 1}, 1 - v])/1536 - 
     (47*H5[22]*HPL[{0, 0, 1}, 1 - v])/1536 + 
     (133330567*H4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v])/811008 + 
     (27462653*H4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v])/135168 + 
     (44230573*H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v])/270336 - 
     (83230247*H3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - v])/811008 + 
     (24367841*H4[4]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/811008 - 
     (24367841*H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/811008 + 
     (2708705719*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v])/
      4866048 - (44230573*H4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v])/
      270336 - (27462653*H4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v])/
      135168 - (133330567*H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v])/
      811008 - (2708705719*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - v])/4866048 + (83230247*H3[1]*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - v])/811008 - (3191829557*H3[1]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1}, 1 - v])/4866048 + (3191829557*H3[1]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - v])/4866048 + (457*H5[1]*HPL[{0, 0, 1}, 1 - w])/
      512 + (427*H5[2]*HPL[{0, 0, 1}, 1 - w])/512 + 
     (505*H5[3]*HPL[{0, 0, 1}, 1 - w])/512 + 
     (727*H5[4]*HPL[{0, 0, 1}, 1 - w])/768 + 
     (3395*H5[5]*HPL[{0, 0, 1}, 1 - w])/3072 + 
     (605*H5[6]*HPL[{0, 0, 1}, 1 - w])/1024 + 
     (1501*H5[20]*HPL[{0, 0, 1}, 1 - w])/1536 + 
     (727*H5[21]*HPL[{0, 0, 1}, 1 - w])/768 - 
     (299*H5[22]*HPL[{0, 0, 1}, 1 - w])/512 - 
     (9*H5[23]*HPL[{0, 0, 1}, 1 - w])/128 + 
     (13442213*H4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w])/202752 + 
     (8867687*H4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w])/90112 + 
     (2557807*H4[6]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w])/24576 - 
     (3377227*H3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w])/50688 - 
     (2203439*H4[4]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w])/33792 - 
     (79561715*H4[5]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w])/811008 - 
     (26789429*H4[6]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w])/270336 + 
     (5245231*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w])/
      135168 + (29194615*H3[1]*HPL[{1}, 1 - v]^2*HPL[{0, 0, 1}, 1 - w])/
      811008 + (1641967*H4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/12672 + 
     (80718047*H4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/811008 - 
     (325*H4[6]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/512 - 
     (266057117*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/
      2433024 - (3240819953*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w])/4866048 - 
     (H3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w])/16 - 
     (1022828299*H3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w])/1216512 - 
     (899483639*H3[1]*HPL[{0, 1}, 1 - v]*HPL[{0, 0, 1}, 1 - w])/4866048 - 
     (H5[1]*HPL[{0, 1, 1}, 1 - u])/256 - (H5[2]*HPL[{0, 1, 1}, 1 - u])/768 - 
     (H5[3]*HPL[{0, 1, 1}, 1 - u])/384 + (3*H5[4]*HPL[{0, 1, 1}, 1 - u])/
      128 - (H5[5]*HPL[{0, 1, 1}, 1 - u])/192 - 
     (5*H5[6]*HPL[{0, 1, 1}, 1 - u])/768 - (H5[20]*HPL[{0, 1, 1}, 1 - u])/
      128 + (H5[22]*HPL[{0, 1, 1}, 1 - u])/256 + 
     (9*H5[23]*HPL[{0, 1, 1}, 1 - u])/128 - 
     (H4[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/64 - 
     (61*H4[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/192 - 
     (11*H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/48 - 
     (H3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u])/16 + 
     (1280229947*H4[4]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u])/2433024 - 
     (593504773*H4[5]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u])/1216512 + 
     (61539805*H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u])/405504 - 
     (23492551*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u])/
      405504 + (9409307*H3[1]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - u])/
      221184 + (299625869*H4[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u])/
      304128 + (7183777*H4[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u])/36864 - 
     (1427816741*H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u])/1216512 + 
     (14485643*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u])/
      202752 - (874876313*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - u])/540672 + (17295391*H3[1]*HPL[{1}, 1 - w]^2*
       HPL[{0, 1, 1}, 1 - u])/1216512 + (312944975*H3[1]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1, 1}, 1 - u])/608256 + (1438614077*H3[1]*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - u])/1216512 + (H5[1]*HPL[{0, 1, 1}, 1 - v])/768 - 
     (H5[3]*HPL[{0, 1, 1}, 1 - v])/768 + (H5[4]*HPL[{0, 1, 1}, 1 - v])/768 - 
     (H5[6]*HPL[{0, 1, 1}, 1 - v])/768 - (H5[20]*HPL[{0, 1, 1}, 1 - v])/256 + 
     (H5[22]*HPL[{0, 1, 1}, 1 - v])/256 + 
     (26072249*H4[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v])/38016 - 
     (1116777005*H4[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v])/2433024 - 
     (8740871*H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v])/202752 + 
     (68911595*H3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - v])/2433024 - 
     (17*H4[4]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v])/192 + 
     (17*H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v])/192 - 
     (52463837*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v])/
      405504 + (8740871*H4[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v])/202752 + 
     (1116777005*H4[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v])/2433024 - 
     (26072249*H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v])/38016 + 
     (52463837*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v])/
      405504 - (68911595*H3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - v])/
      2433024 - (812724127*H3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - v])/
      1216512 + (812724127*H3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - v])/
      1216512 + (H5[1]*HPL[{0, 1, 1}, 1 - w])/384 + 
     (H5[2]*HPL[{0, 1, 1}, 1 - w])/768 + (H5[3]*HPL[{0, 1, 1}, 1 - w])/256 + 
     (5*H5[4]*HPL[{0, 1, 1}, 1 - w])/768 + (H5[5]*HPL[{0, 1, 1}, 1 - w])/
      192 - (3*H5[6]*HPL[{0, 1, 1}, 1 - w])/128 - 
     (H5[20]*HPL[{0, 1, 1}, 1 - w])/256 + (H5[22]*HPL[{0, 1, 1}, 1 - w])/
      128 - (9*H5[23]*HPL[{0, 1, 1}, 1 - w])/128 + 
     (1427816741*H4[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w])/1216512 - 
     (7183777*H4[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w])/36864 - 
     (299625869*H4[6]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w])/304128 - 
     (17295391*H3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w])/1216512 - 
     (61539805*H4[4]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w])/405504 + 
     (593504773*H4[5]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w])/1216512 - 
     (1280229947*H4[6]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w])/2433024 + 
     (874876313*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w])/
      540672 - (9409307*H3[1]*HPL[{1}, 1 - v]^2*HPL[{0, 1, 1}, 1 - w])/
      221184 + (11*H4[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/48 + 
     (61*H4[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/192 + 
     (H4[6]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/64 - 
     (14485643*H3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/
      202752 + (23492551*H3[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/405504 + (H3[1]*HPL[{1}, 1 - w]^2*
       HPL[{0, 1, 1}, 1 - w])/16 - (1438614077*H3[1]*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 1}, 1 - w])/1216512 - (312944975*H3[1]*HPL[{0, 1}, 1 - v]*
       HPL[{0, 1, 1}, 1 - w])/608256 + (307*H4[4]*HPL[{0, 0, 0, 1}, 1 - u])/
      256 + (1501*H4[5]*HPL[{0, 0, 0, 1}, 1 - u])/1536 + 
     (679*H4[6]*HPL[{0, 0, 0, 1}, 1 - u])/768 - 
     (261*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u])/512 - 
     (241899421*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - u])/811008 + 
     (245888077*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u])/811008 + 
     (143*H4[4]*HPL[{0, 0, 0, 1}, 1 - v])/1536 - 
     (143*H4[6]*HPL[{0, 0, 0, 1}, 1 - v])/1536 - 
     (22172159*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - v])/36864 + 
     (22172159*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - v])/36864 - 
     (679*H4[4]*HPL[{0, 0, 0, 1}, 1 - w])/768 - 
     (1501*H4[5]*HPL[{0, 0, 0, 1}, 1 - w])/1536 - 
     (307*H4[6]*HPL[{0, 0, 0, 1}, 1 - w])/256 - 
     (245888077*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w])/811008 + 
     (241899421*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 0, 1}, 1 - w])/811008 + 
     (261*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/512 + 
     (9*H4[4]*HPL[{0, 0, 1, 1}, 1 - u])/256 - 
     (31*H4[5]*HPL[{0, 0, 1, 1}, 1 - u])/256 - 
     (H4[6]*HPL[{0, 0, 1, 1}, 1 - u])/32 - 
     (7*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u])/64 - 
     (1843365311*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - u])/2433024 - 
     (458429881*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u])/608256 - 
     (23*H4[4]*HPL[{0, 0, 1, 1}, 1 - v])/256 + 
     (23*H4[6]*HPL[{0, 0, 1, 1}, 1 - v])/256 - 
     (9645787*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - v])/2433024 + 
     (9645787*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - v])/2433024 + 
     (H4[4]*HPL[{0, 0, 1, 1}, 1 - w])/32 + 
     (31*H4[5]*HPL[{0, 0, 1, 1}, 1 - w])/256 - 
     (9*H4[6]*HPL[{0, 0, 1, 1}, 1 - w])/256 + 
     (458429881*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w])/608256 + 
     (1843365311*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 0, 1, 1}, 1 - w])/2433024 + 
     (7*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/64 + 
     (25*H4[4]*HPL[{0, 1, 1, 1}, 1 - u])/256 + 
     (H4[5]*HPL[{0, 1, 1, 1}, 1 - u])/768 - 
     (19*H4[6]*HPL[{0, 1, 1, 1}, 1 - u])/192 + 
     (11*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u])/128 - 
     (26045351*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - u])/135168 - 
     (64972139*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u])/270336 + 
     (77*H4[4]*HPL[{0, 1, 1, 1}, 1 - v])/768 - 
     (77*H4[6]*HPL[{0, 1, 1, 1}, 1 - v])/768 + 
     (12881437*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - v])/270336 - 
     (12881437*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - v])/270336 + 
     (19*H4[4]*HPL[{0, 1, 1, 1}, 1 - w])/192 - 
     (H4[5]*HPL[{0, 1, 1, 1}, 1 - w])/768 - 
     (25*H4[6]*HPL[{0, 1, 1, 1}, 1 - w])/256 + 
     (64972139*H3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w])/270336 + 
     (26045351*H3[1]*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1}, 1 - w])/135168 - 
     (11*H3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/128 - 
     (885*H3[1]*HPL[{0, 0, 0, 0, 1}, 1 - u])/512 + 
     (885*H3[1]*HPL[{0, 0, 0, 0, 1}, 1 - w])/512 - 
     (37*H3[1]*HPL[{0, 0, 0, 1, 1}, 1 - u])/256 + 
     (37*H3[1]*HPL[{0, 0, 0, 1, 1}, 1 - w])/256 - 
     (H3[1]*HPL[{0, 0, 1, 1, 1}, 1 - u])/256 + 
     (H3[1]*HPL[{0, 0, 1, 1, 1}, 1 - w])/256 + 
     (3*H3[1]*HPL[{0, 1, 1, 1, 1}, 1 - u])/256 - 
     (3*H3[1]*HPL[{0, 1, 1, 1, 1}, 1 - w])/256 - (11*HPL[{1}, 1 - u]*O7[1])/
      192 + (11*HPL[{1}, 1 - v]*O7[1])/768 + (HPL[{1}, 1 - w]*O7[1])/24 - 
     (65*HPL[{1}, 1 - u]*O7[2])/1536 - (31*HPL[{1}, 1 - v]*O7[2])/1536 + 
     (41*HPL[{1}, 1 - w]*O7[2])/768 - (13*HPL[{1}, 1 - u]*O7[3])/192 + 
     (HPL[{1}, 1 - v]*O7[3])/1536 + (119*HPL[{1}, 1 - w]*O7[3])/1536 - 
     (119*HPL[{1}, 1 - u]*O7[4])/1536 - (HPL[{1}, 1 - v]*O7[4])/1536 + 
     (13*HPL[{1}, 1 - w]*O7[4])/192 - (41*HPL[{1}, 1 - u]*O7[5])/768 + 
     (31*HPL[{1}, 1 - v]*O7[5])/1536 + (65*HPL[{1}, 1 - w]*O7[5])/1536 - 
     (HPL[{1}, 1 - u]*O7[6])/24 - (11*HPL[{1}, 1 - v]*O7[6])/768 + 
     (11*HPL[{1}, 1 - w]*O7[6])/192 - (43*HPL[{1}, 1 - u]*O7[7])/1536 - 
     (HPL[{1}, 1 - v]*O7[7])/384 + (43*HPL[{1}, 1 - w]*O7[7])/1536 - 
     (11*HPL[{1}, 1 - u]*O7[8])/384 - (13*HPL[{1}, 1 - v]*O7[8])/1536 + 
     (53*HPL[{1}, 1 - w]*O7[8])/1536 - (49*HPL[{1}, 1 - u]*O7[9])/1536 + 
     (HPL[{1}, 1 - v]*O7[9])/1536 + (7*HPL[{1}, 1 - w]*O7[9])/192 - 
     (7*HPL[{1}, 1 - u]*O7[10])/192 - (HPL[{1}, 1 - v]*O7[10])/1536 + 
     (49*HPL[{1}, 1 - w]*O7[10])/1536 - (53*HPL[{1}, 1 - u]*O7[11])/1536 + 
     (13*HPL[{1}, 1 - v]*O7[11])/1536 + (11*HPL[{1}, 1 - w]*O7[11])/384 - 
     (43*HPL[{1}, 1 - u]*O7[12])/1536 + (HPL[{1}, 1 - v]*O7[12])/384 + 
     (43*HPL[{1}, 1 - w]*O7[12])/1536 - (19*HPL[{1}, 1 - u]*O7[13])/512 - 
     (13*HPL[{1}, 1 - v]*O7[13])/768 + (77*HPL[{1}, 1 - w]*O7[13])/1536 - 
     (91*HPL[{1}, 1 - u]*O7[14])/1536 - (HPL[{1}, 1 - v]*O7[14])/128 + 
     (115*HPL[{1}, 1 - w]*O7[14])/1536 - (89*HPL[{1}, 1 - u]*O7[15])/1536 + 
     (7*HPL[{1}, 1 - v]*O7[15])/768 + (23*HPL[{1}, 1 - w]*O7[15])/512 - 
     (23*HPL[{1}, 1 - u]*O7[16])/512 - (7*HPL[{1}, 1 - v]*O7[16])/768 + 
     (89*HPL[{1}, 1 - w]*O7[16])/1536 - (115*HPL[{1}, 1 - u]*O7[17])/1536 + 
     (HPL[{1}, 1 - v]*O7[17])/128 + (91*HPL[{1}, 1 - w]*O7[17])/1536 - 
     (77*HPL[{1}, 1 - u]*O7[18])/1536 + (13*HPL[{1}, 1 - v]*O7[18])/768 + 
     (19*HPL[{1}, 1 - w]*O7[18])/512 - (25*HPL[{1}, 1 - u]*O7[19])/256 + 
     (5*HPL[{1}, 1 - v]*O7[19])/384 + (5*HPL[{1}, 1 - w]*O7[19])/48 - 
     (35*HPL[{1}, 1 - u]*O7[20])/384 + (35*HPL[{1}, 1 - w]*O7[20])/384 - 
     (5*HPL[{1}, 1 - u]*O7[21])/48 - (5*HPL[{1}, 1 - v]*O7[21])/384 + 
     (25*HPL[{1}, 1 - w]*O7[21])/256 - (21*HPL[{1}, 1 - u]*O7[22])/512 - 
     (5*HPL[{1}, 1 - v]*O7[22])/384 + (83*HPL[{1}, 1 - w]*O7[22])/1536 - 
     (103*HPL[{1}, 1 - u]*O7[23])/1536 + (103*HPL[{1}, 1 - w]*O7[23])/1536 - 
     (83*HPL[{1}, 1 - u]*O7[24])/1536 + (5*HPL[{1}, 1 - v]*O7[24])/384 + 
     (21*HPL[{1}, 1 - w]*O7[24])/512 - (9*HPL[{1}, 1 - u]*O7[25])/512 - 
     (13*HPL[{1}, 1 - v]*O7[25])/1536 + (13*HPL[{1}, 1 - w]*O7[25])/384 - 
     (65*HPL[{1}, 1 - u]*O7[26])/1536 + (65*HPL[{1}, 1 - w]*O7[26])/1536 - 
     (13*HPL[{1}, 1 - u]*O7[27])/384 + (13*HPL[{1}, 1 - v]*O7[27])/1536 + 
     (9*HPL[{1}, 1 - w]*O7[27])/512 - (13*HPL[{1}, 1 - u]*O7[28])/512 - 
     (3*HPL[{1}, 1 - v]*O7[28])/512 + (HPL[{1}, 1 - w]*O7[28])/32 - 
     (19*HPL[{1}, 1 - u]*O7[29])/512 + (19*HPL[{1}, 1 - w]*O7[29])/512 - 
     (HPL[{1}, 1 - u]*O7[30])/32 + (3*HPL[{1}, 1 - v]*O7[30])/512 + 
     (13*HPL[{1}, 1 - w]*O7[30])/512 - (19*HPL[{1}, 1 - u]*O7[31])/512 + 
     (3*HPL[{1}, 1 - v]*O7[31])/512 + (HPL[{1}, 1 - w]*O7[31])/32 - 
     (13*HPL[{1}, 1 - u]*O7[32])/512 + (13*HPL[{1}, 1 - w]*O7[32])/512 - 
     (HPL[{1}, 1 - u]*O7[33])/32 - (3*HPL[{1}, 1 - v]*O7[33])/512 + 
     (19*HPL[{1}, 1 - w]*O7[33])/512 - (21*HPL[{1}, 1 - u]*O7[37])/512 - 
     (5*HPL[{1}, 1 - v]*O7[37])/384 + (83*HPL[{1}, 1 - w]*O7[37])/1536 - 
     (103*HPL[{1}, 1 - u]*O7[38])/1536 + (103*HPL[{1}, 1 - w]*O7[38])/1536 - 
     (83*HPL[{1}, 1 - u]*O7[39])/1536 + (5*HPL[{1}, 1 - v]*O7[39])/384 + 
     (21*HPL[{1}, 1 - w]*O7[39])/512 - (HPL[{1}, 1 - u]*O7[40])/1536 - 
     (HPL[{1}, 1 - v]*O7[40])/384 + (13*HPL[{1}, 1 - w]*O7[40])/1536 + 
     (HPL[{1}, 1 - u]*O7[41])/384 + (5*HPL[{1}, 1 - v]*O7[41])/1536 - 
     (13*HPL[{1}, 1 - w]*O7[41])/1536 + (17*HPL[{1}, 1 - u]*O7[42])/1536 - 
     (17*HPL[{1}, 1 - v]*O7[42])/1536 - (HPL[{1}, 1 - w]*O7[42])/384 + 
     (HPL[{1}, 1 - u]*O7[43])/384 + (17*HPL[{1}, 1 - v]*O7[43])/1536 - 
