V6[3] = (-77*H3[1]^2)/32 - (21*H6[1])/64 - (19*H6[2])/64 - (27*H6[3])/64 - 
     (27*H6[4])/64 - (19*H6[5])/64 - (21*H6[6])/64 - (19*H6[7])/64 - 
     (27*H6[8])/64 - (21*H6[9])/64 - (21*H6[10])/64 - (27*H6[11])/64 - 
     (19*H6[12])/64 - (15*H6[13])/32 - (9*H6[14])/32 - (15*H6[15])/32 - 
     (5*H6[16])/16 - (5*H6[17])/16 - (5*H6[18])/16 + H6[48]/64 + H6[49]/64 + 
     (5*H6[50])/64 + (5*H6[51])/64 + H6[52]/64 + H6[53]/64 + H6[54]/64 + 
     H6[55]/64 + (5*H6[56])/64 + (5*H6[57])/64 + H6[58]/64 + H6[59]/64 - 
     (9*H6[60])/32 - (5*H6[61])/16 - (9*H6[62])/32 + H6[63]/32 + H6[65]/32 + 
     (51*H6[66])/8 + (87*H6[67])/16 + (51*H6[68])/8 - (3*H6[69])/32 - 
     H6[70]/32 - (3*H6[71])/32 + H6[72]/2 + (3*H6[73])/4 + H6[74]/2 + 
     (H5[7]*HPL[{1}, 1 - u])/64 - (7*H5[9]*HPL[{1}, 1 - u])/64 + 
     (5*H5[10]*HPL[{1}, 1 - u])/64 - (H5[11]*HPL[{1}, 1 - u])/64 + 
     (H5[12]*HPL[{1}, 1 - u])/32 - (3*H5[13]*HPL[{1}, 1 - u])/32 + 
     (H5[14]*HPL[{1}, 1 - u])/64 + (5*H5[15]*HPL[{1}, 1 - u])/64 - 
     (3*H5[16]*HPL[{1}, 1 - u])/32 + (H5[17]*HPL[{1}, 1 - u])/64 + 
     (5*H5[18]*HPL[{1}, 1 - u])/64 + (3*H4[1]*HPL[{1}, 1 - u]^2)/64 + 
     (7*H4[2]*HPL[{1}, 1 - u]^2)/128 + (5*H4[3]*HPL[{1}, 1 - u]^2)/128 - 
     (3*H5[7]*HPL[{1}, 1 - v])/64 + (H5[8]*HPL[{1}, 1 - v])/64 + 
     (H5[9]*HPL[{1}, 1 - v])/32 + (H5[10]*HPL[{1}, 1 - v])/32 + 
     (H5[11]*HPL[{1}, 1 - v])/64 - (3*H5[12]*HPL[{1}, 1 - v])/64 + 
     (H5[13]*HPL[{1}, 1 - v])/64 - (H5[14]*HPL[{1}, 1 - v])/32 + 
     (H5[15]*HPL[{1}, 1 - v])/64 + (H5[16]*HPL[{1}, 1 - v])/64 - 
     (H5[17]*HPL[{1}, 1 - v])/32 + (H5[18]*HPL[{1}, 1 - v])/64 + 
     (9*H4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/64 + 
     (9*H4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/64 - 
     (149*H4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v])/32 + 
     (9*H4[1]*HPL[{1}, 1 - v]^2)/128 + (3*H4[2]*HPL[{1}, 1 - v]^2)/64 + 
     (9*H4[3]*HPL[{1}, 1 - v]^2)/128 + (HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^3)/
      288 + (H5[7]*HPL[{1}, 1 - w])/32 - (H5[8]*HPL[{1}, 1 - w])/64 + 
     (5*H5[9]*HPL[{1}, 1 - w])/64 - (7*H5[10]*HPL[{1}, 1 - w])/64 + 
     (H5[12]*HPL[{1}, 1 - w])/64 + (5*H5[13]*HPL[{1}, 1 - w])/64 + 
     (H5[14]*HPL[{1}, 1 - w])/64 - (3*H5[15]*HPL[{1}, 1 - w])/32 + 
     (5*H5[16]*HPL[{1}, 1 - w])/64 + (H5[17]*HPL[{1}, 1 - w])/64 - 
     (3*H5[18]*HPL[{1}, 1 - w])/32 - (3*H4[1]*HPL[{1}, 1 - u]*
       HPL[{1}, 1 - w])/64 - (79*H4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/16 - 
     (3*H4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w])/64 - 
     (149*H4[1]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/32 + 
     (9*H4[2]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/64 + 
     (9*H4[3]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/64 - 
     (5*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - v]*HPL[{1}, 1 - w])/128 - 
     (867*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w])/512 - 
     (833*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w])/512 + 
     (5*H4[1]*HPL[{1}, 1 - w]^2)/128 + (7*H4[2]*HPL[{1}, 1 - w]^2)/128 + 
     (3*H4[3]*HPL[{1}, 1 - w]^2)/64 - (3241*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*
       HPL[{1}, 1 - w]^2)/1536 - (179*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*
       HPL[{1}, 1 - w]^2)/128 - (833*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*
       HPL[{1}, 1 - w]^2)/512 - (HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^3)/288 - 
     (3241*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3)/1536 - 
     (867*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^3)/512 + 
     (HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]^3)/288 - 
     (5*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^4)/128 - 
     (5*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u])/8 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - v])/8 - 
     (9*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1, 1}, 1 - v])/4 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - v])/8 - 
     (5*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - w])/8 - 
     (7*HPL[{1}, 1 - v]*HPL[{0, 1, 1, 1, 1}, 1 - w])/8 + 
     (3*HPL[{0, 0, 0, 0, 0, 1}, 1 - u])/2 + 
     (3*HPL[{0, 0, 0, 0, 0, 1}, 1 - v])/2 + 
     (3*HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 - 
     (5*HPL[{0, 0, 0, 0, 1, 1}, 1 - u])/4 - 
     (7*HPL[{0, 0, 0, 0, 1, 1}, 1 - v])/8 - 
     (5*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/4 - 
     (3*HPL[{0, 0, 0, 1, 0, 1}, 1 - u])/16 + 
     (3*HPL[{0, 0, 0, 1, 0, 1}, 1 - v])/32 - 
     (3*HPL[{0, 0, 0, 1, 0, 1}, 1 - w])/16 + 
     (153*HPL[{0, 0, 0, 1, 1, 1}, 1 - u])/16 + 
     (51*HPL[{0, 0, 0, 1, 1, 1}, 1 - v])/16 + 
     (153*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/16 + 
     (49*HPL[{0, 0, 1, 0, 1, 1}, 1 - u])/16 + 
     (11*HPL[{0, 0, 1, 0, 1, 1}, 1 - v])/16 + 
     (49*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/16 + 
     (9*HPL[{0, 0, 1, 1, 0, 1}, 1 - u])/32 + 
     (3*HPL[{0, 0, 1, 1, 0, 1}, 1 - v])/32 + 
     (9*HPL[{0, 0, 1, 1, 0, 1}, 1 - w])/32 + HPL[{0, 0, 1, 1, 1, 1}, 1 - u]/
      4 - (21*HPL[{0, 0, 1, 1, 1, 1}, 1 - v])/8 + 
     HPL[{0, 0, 1, 1, 1, 1}, 1 - w]/4 + (3*HPL[{0, 1, 0, 1, 1, 1}, 1 - u])/
      16 - (3*HPL[{0, 1, 0, 1, 1, 1}, 1 - v])/32 + 
     (3*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/16 + 
     (15*HPL[{0, 1, 1, 1, 1, 1}, 1 - u])/32 + 
     (105*HPL[{0, 1, 1, 1, 1, 1}, 1 - v])/32 + 
     (15*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/32 + (73*H4[1]*\[Zeta][2])/8 + 
     (149*H4[2]*\[Zeta][2])/16 + (73*H4[3]*\[Zeta][2])/8 - 
     (HPL[{1}, 1 - u]^4*\[Zeta][2])/128 + 
     (95*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - v]*\[Zeta][2])/192 - 
     (23*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2*\[Zeta][2])/64 + 
     (145*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^3*\[Zeta][2])/192 - 
     (3*HPL[{1}, 1 - v]^4*\[Zeta][2])/128 + 
     (127*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]*\[Zeta][2])/192 + 
     (121*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2])/16 + 
     (191*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*\[Zeta][2])/32 + 
     (145*HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]*\[Zeta][2])/192 - 
     (23*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2*\[Zeta][2])/64 + 
     (121*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*\[Zeta][2])/16 - 
     (23*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2*\[Zeta][2])/64 + 
     (127*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3*\[Zeta][2])/192 + 
     (95*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3*\[Zeta][2])/192 - 
     (HPL[{1}, 1 - w]^4*\[Zeta][2])/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*\[Zeta][2])/4 - 
     (135*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/4 - 
     (133*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]*\[Zeta][2])/32 - 
     (445*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/16 + 
     (127*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*\[Zeta][2])/8 - 
     (33*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]*\[Zeta][2])/8 - 
     (29*HPL[{0, 1}, 1 - u]^2*\[Zeta][2])/16 - 
     (41*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]*\[Zeta][2])/8 - 
     (511*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/16 + 
     (3*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]*\[Zeta][2])/32 + 
     (161*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/8 - 
     (511*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/16 - 
     (41*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]*\[Zeta][2])/8 - 
     (193*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]*\[Zeta][2])/16 - 
     (7*HPL[{0, 1}, 1 - v]^2*\[Zeta][2])/8 - 
     (33*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]*\[Zeta][2])/8 + 
     (127*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/8 - 
     (133*HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]*\[Zeta][2])/32 - 
     (445*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/16 - 
     (135*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/4 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*\[Zeta][2])/4 - 
     (45*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/4 - 
     (193*HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]*\[Zeta][2])/16 - 
     (29*HPL[{0, 1}, 1 - w]^2*\[Zeta][2])/16 + 
     (7*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*\[Zeta][2])/8 + 
     (7*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]*\[Zeta][2])/16 - 
     (13*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]*\[Zeta][2])/16 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]*\[Zeta][2])/16 + 
     (15*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]*\[Zeta][2])/16 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]*\[Zeta][2])/16 - 
     (13*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]*\[Zeta][2])/16 + 
     (7*HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]*\[Zeta][2])/16 + 
     (7*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*\[Zeta][2])/8 - 
     (5*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*\[Zeta][2])/16 + 
     (959*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]*\[Zeta][2])/32 + 
     (683*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]*\[Zeta][2])/32 + 
     (841*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]*\[Zeta][2])/32 - 
     (7*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]*\[Zeta][2])/16 + 
     (841*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]*\[Zeta][2])/32 + 
     (683*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]*\[Zeta][2])/32 + 
     (959*HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]*\[Zeta][2])/32 - 
     (5*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*\[Zeta][2])/16 + 
     (9*HPL[{0, 0, 0, 1}, 1 - u]*\[Zeta][2])/8 + 
     (15*HPL[{0, 0, 0, 1}, 1 - v]*\[Zeta][2])/16 + 
     (9*HPL[{0, 0, 0, 1}, 1 - w]*\[Zeta][2])/8 + 
     (39*HPL[{0, 0, 1, 1}, 1 - u]*\[Zeta][2])/16 - 
     (7*HPL[{0, 0, 1, 1}, 1 - v]*\[Zeta][2])/16 + 
     (39*HPL[{0, 0, 1, 1}, 1 - w]*\[Zeta][2])/16 + 
     (7*HPL[{0, 1, 1, 1}, 1 - u]*\[Zeta][2])/4 + 
     (15*HPL[{0, 1, 1, 1}, 1 - v]*\[Zeta][2])/16 + 
     (7*HPL[{0, 1, 1, 1}, 1 - w]*\[Zeta][2])/4 + 
     (5*HPL[{1}, 1 - u]^2*\[Zeta][2]^2)/8 + 
     (35*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]^2)/2 - 
     (19*HPL[{1}, 1 - v]^2*\[Zeta][2]^2)/20 + 
     (77*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]^2)/20 + 
     (35*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]^2)/2 + 
     (5*HPL[{1}, 1 - w]^2*\[Zeta][2]^2)/8 + 
     (139*HPL[{0, 1}, 1 - u]*\[Zeta][2]^2)/20 + 
     (19*HPL[{0, 1}, 1 - v]*\[Zeta][2]^2)/5 + 
     (139*HPL[{0, 1}, 1 - w]*\[Zeta][2]^2)/20 - (486*\[Zeta][2]^3)/35 + 
     (119*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*\[Zeta][3])/128 + 
     (227*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*\[Zeta][3])/128 + 
     (185*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*\[Zeta][3])/128 + 
     (149*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][3])/32 + 
     (227*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]*\[Zeta][3])/128 + 
     (185*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*\[Zeta][3])/128 + 
     (119*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2*\[Zeta][3])/128 - 
     (5*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]*\[Zeta][3])/32 - 
     (3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*\[Zeta][3])/32 - 
     (3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v]*\[Zeta][3])/32 - 
     (3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]*\[Zeta][3])/32 - 
     (3*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*\[Zeta][3])/32 - 
     (5*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]*\[Zeta][3])/32
