{HPL[{1}, 1 - u1]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u2]*\[CapitalEpsilon]4[1], HPL[{1}, 1 - u3]*\[CapitalEpsilon]4[1], 
  ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u5]^2*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u6]^2*ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u7]^2*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u1]*ds3[1][u1*u5, u3*u6], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u3]*ds3[1][u1*u5, u3*u6], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u1*u5, u3*u6], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u1*u5, u3*u6], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u6]*ds3[1][u1*u5, u3*u6], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u7]*ds3[1][u1*u5, u3*u6], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u1*u5, u3*u6], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u1*u5, u3*u6], HPL[{1}, 1 - u1]^2*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u2]^2*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
  ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]^2*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u4]^2*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
  ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u5]^2*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u6]^2*ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u7]^2*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u1]*ds3[1][u1*u5, u3*u7], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u3]*ds3[1][u1*u5, u3*u7], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u1*u5, u3*u7], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u1*u5, u3*u7], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u6]*ds3[1][u1*u5, u3*u7], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u7]*ds3[1][u1*u5, u3*u7], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u1*u5, u3*u7], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]^2*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u2]^2*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
  ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u3]^2*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]^2*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
  ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u5]^2*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u6]^2*ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u7]^2*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u1]*ds3[1][u2*u5, u3*u7], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u3]*ds3[1][u2*u5, u3*u7], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u2*u5, u3*u7], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u2*u5, u3*u7], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u6]*ds3[1][u2*u5, u3*u7], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u7]*ds3[1][u2*u5, u3*u7], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u2*u5, u3*u7], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u2*u5, u3*u7], HPL[{1}, 1 - u1]^2*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u2]^2*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
  ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u3]^2*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u4]^2*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
  ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u5]^2*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u6]^2*ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u7]^2*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u1]*ds3[1][u2*u5, u4*u7], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u3]*ds3[1][u2*u5, u4*u7], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u2*u5, u4*u7], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u2*u5, u4*u7], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u6]*ds3[1][u2*u5, u4*u7], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u7]*ds3[1][u2*u5, u4*u7], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u2*u5, u4*u7], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]^2*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u1]*HPL[{1}, 1 - u2]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u2]^2*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u3]*
  ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u3]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u3]^2*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u4]*
  ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u4]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u4]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u4]^2*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u5]*
  ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u5]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u5]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u5]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u5]^2*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u6]*
  ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u6]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u6]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u6]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u6]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u6]^2*ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*HPL[{1}, 1 - u7]*
  ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u2]*HPL[{1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u3]*HPL[{1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u4]*HPL[{1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u5]*HPL[{1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u6]*HPL[{1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u7]^2*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u1]*ds3[1][u2*u6, u4*u7], 
 HPL[{0, 1}, 1 - u2]*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u3]*ds3[1][u2*u6, u4*u7], 
 HPL[{0, 1}, 1 - u4]*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u1*u4]*ds3[1][u2*u6, u4*u7], 
 HPL[{0, 1}, 1 - u5]*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u1*u5]*ds3[1][u2*u6, u4*u7], 
 HPL[{0, 1}, 1 - u2*u5]*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u6]*ds3[1][u2*u6, u4*u7], 
 HPL[{0, 1}, 1 - u2*u6]*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u3*u6]*
  ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u7]*ds3[1][u2*u6, u4*u7], 
 HPL[{0, 1}, 1 - u3*u7]*ds3[1][u2*u6, u4*u7], HPL[{0, 1}, 1 - u4*u7]*
  ds3[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*ds4[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u2]*ds4[1][u1*u4, u2*u6], HPL[{1}, 1 - u3]*ds4[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u4]*ds4[1][u1*u4, u2*u6], HPL[{1}, 1 - u5]*ds4[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u6]*ds4[1][u1*u4, u2*u6], HPL[{1}, 1 - u7]*ds4[1][u1*u4, u2*u6], 
 HPL[{1}, 1 - u1]*ds4[1][u1*u4, u3*u6], HPL[{1}, 1 - u2]*ds4[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*ds4[1][u1*u4, u3*u6], HPL[{1}, 1 - u4]*ds4[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u5]*ds4[1][u1*u4, u3*u6], HPL[{1}, 1 - u6]*ds4[1][u1*u4, u3*u6], 
 HPL[{1}, 1 - u7]*ds4[1][u1*u4, u3*u6], HPL[{1}, 1 - u1]*ds4[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u2]*ds4[1][u1*u5, u3*u6], HPL[{1}, 1 - u3]*ds4[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u4]*ds4[1][u1*u5, u3*u6], HPL[{1}, 1 - u5]*ds4[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u6]*ds4[1][u1*u5, u3*u6], HPL[{1}, 1 - u7]*ds4[1][u1*u5, u3*u6], 
 HPL[{1}, 1 - u1]*ds4[1][u1*u5, u3*u7], HPL[{1}, 1 - u2]*ds4[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*ds4[1][u1*u5, u3*u7], HPL[{1}, 1 - u4]*ds4[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u5]*ds4[1][u1*u5, u3*u7], HPL[{1}, 1 - u6]*ds4[1][u1*u5, u3*u7], 
 HPL[{1}, 1 - u7]*ds4[1][u1*u5, u3*u7], HPL[{1}, 1 - u1]*ds4[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u2]*ds4[1][u2*u5, u3*u7], HPL[{1}, 1 - u3]*ds4[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]*ds4[1][u2*u5, u3*u7], HPL[{1}, 1 - u5]*ds4[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u6]*ds4[1][u2*u5, u3*u7], HPL[{1}, 1 - u7]*ds4[1][u2*u5, u3*u7], 
 HPL[{1}, 1 - u1]*ds4[1][u2*u5, u4*u7], HPL[{1}, 1 - u2]*ds4[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u3]*ds4[1][u2*u5, u4*u7], HPL[{1}, 1 - u4]*ds4[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u5]*ds4[1][u2*u5, u4*u7], HPL[{1}, 1 - u6]*ds4[1][u2*u5, u4*u7], 
 HPL[{1}, 1 - u7]*ds4[1][u2*u5, u4*u7], HPL[{1}, 1 - u1]*ds4[1][u2*u6, u1*u4], 
 HPL[{1}, 1 - u2]*ds4[1][u2*u6, u1*u4], HPL[{1}, 1 - u3]*ds4[1][u2*u6, u1*u4], 
 HPL[{1}, 1 - u4]*ds4[1][u2*u6, u1*u4], HPL[{1}, 1 - u5]*ds4[1][u2*u6, u1*u4], 
 HPL[{1}, 1 - u6]*ds4[1][u2*u6, u1*u4], HPL[{1}, 1 - u7]*ds4[1][u2*u6, u1*u4], 
 HPL[{1}, 1 - u1]*ds4[1][u2*u6, u4*u7], HPL[{1}, 1 - u2]*ds4[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u3]*ds4[1][u2*u6, u4*u7], HPL[{1}, 1 - u4]*ds4[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u5]*ds4[1][u2*u6, u4*u7], HPL[{1}, 1 - u6]*ds4[1][u2*u6, u4*u7], 
 HPL[{1}, 1 - u7]*ds4[1][u2*u6, u4*u7], HPL[{1}, 1 - u1]*ds4[1][u3*u6, u1*u4], 
 HPL[{1}, 1 - u2]*ds4[1][u3*u6, u1*u4], HPL[{1}, 1 - u3]*ds4[1][u3*u6, u1*u4], 
 HPL[{1}, 1 - u4]*ds4[1][u3*u6, u1*u4], HPL[{1}, 1 - u5]*ds4[1][u3*u6, u1*u4], 
 HPL[{1}, 1 - u6]*ds4[1][u3*u6, u1*u4], HPL[{1}, 1 - u7]*ds4[1][u3*u6, u1*u4], 
 HPL[{1}, 1 - u1]*ds4[1][u3*u6, u1*u5], HPL[{1}, 1 - u2]*ds4[1][u3*u6, u1*u5], 
 HPL[{1}, 1 - u3]*ds4[1][u3*u6, u1*u5], HPL[{1}, 1 - u4]*ds4[1][u3*u6, u1*u5], 
 HPL[{1}, 1 - u5]*ds4[1][u3*u6, u1*u5], HPL[{1}, 1 - u6]*ds4[1][u3*u6, u1*u5], 
 HPL[{1}, 1 - u7]*ds4[1][u3*u6, u1*u5], HPL[{1}, 1 - u1]*ds4[1][u3*u7, u1*u5], 
 HPL[{1}, 1 - u2]*ds4[1][u3*u7, u1*u5], HPL[{1}, 1 - u3]*ds4[1][u3*u7, u1*u5], 
 HPL[{1}, 1 - u4]*ds4[1][u3*u7, u1*u5], HPL[{1}, 1 - u5]*ds4[1][u3*u7, u1*u5], 
 HPL[{1}, 1 - u6]*ds4[1][u3*u7, u1*u5], HPL[{1}, 1 - u7]*ds4[1][u3*u7, u1*u5], 
 HPL[{1}, 1 - u1]*ds4[1][u3*u7, u2*u5], HPL[{1}, 1 - u2]*ds4[1][u3*u7, u2*u5], 
 HPL[{1}, 1 - u3]*ds4[1][u3*u7, u2*u5], HPL[{1}, 1 - u4]*ds4[1][u3*u7, u2*u5], 
 HPL[{1}, 1 - u5]*ds4[1][u3*u7, u2*u5], HPL[{1}, 1 - u6]*ds4[1][u3*u7, u2*u5], 
 HPL[{1}, 1 - u7]*ds4[1][u3*u7, u2*u5], HPL[{1}, 1 - u1]*ds4[1][u4*u7, u2*u5], 
 HPL[{1}, 1 - u2]*ds4[1][u4*u7, u2*u5], HPL[{1}, 1 - u3]*ds4[1][u4*u7, u2*u5], 
 HPL[{1}, 1 - u4]*ds4[1][u4*u7, u2*u5], HPL[{1}, 1 - u5]*ds4[1][u4*u7, u2*u5], 
 HPL[{1}, 1 - u6]*ds4[1][u4*u7, u2*u5], HPL[{1}, 1 - u7]*ds4[1][u4*u7, u2*u5], 
 HPL[{1}, 1 - u1]*ds4[1][u4*u7, u2*u6], HPL[{1}, 1 - u2]*ds4[1][u4*u7, u2*u6], 
 HPL[{1}, 1 - u3]*ds4[1][u4*u7, u2*u6], HPL[{1}, 1 - u4]*ds4[1][u4*u7, u2*u6], 
 HPL[{1}, 1 - u5]*ds4[1][u4*u7, u2*u6], HPL[{1}, 1 - u6]*ds4[1][u4*u7, u2*u6], 
 HPL[{1}, 1 - u7]*ds4[1][u4*u7, u2*u6], HPL[{1}, 1 - u1]*ds4[2][u1*u4, u2*u6], 
 HPL[{1}, 1 - u2]*ds4[2][u1*u4, u2*u6], HPL[{1}, 1 - u3]*ds4[2][u1*u4, u2*u6], 
 HPL[{1}, 1 - u4]*ds4[2][u1*u4, u2*u6], HPL[{1}, 1 - u5]*ds4[2][u1*u4, u2*u6], 
 HPL[{1}, 1 - u6]*ds4[2][u1*u4, u2*u6], HPL[{1}, 1 - u7]*ds4[2][u1*u4, u2*u6], 
 HPL[{1}, 1 - u1]*ds4[2][u1*u4, u3*u6], HPL[{1}, 1 - u2]*ds4[2][u1*u4, u3*u6], 
 HPL[{1}, 1 - u3]*ds4[2][u1*u4, u3*u6], HPL[{1}, 1 - u4]*ds4[2][u1*u4, u3*u6], 
 HPL[{1}, 1 - u5]*ds4[2][u1*u4, u3*u6], HPL[{1}, 1 - u6]*ds4[2][u1*u4, u3*u6], 
 HPL[{1}, 1 - u7]*ds4[2][u1*u4, u3*u6], HPL[{1}, 1 - u1]*ds4[2][u1*u5, u3*u6], 
 HPL[{1}, 1 - u2]*ds4[2][u1*u5, u3*u6], HPL[{1}, 1 - u3]*ds4[2][u1*u5, u3*u6], 
 HPL[{1}, 1 - u4]*ds4[2][u1*u5, u3*u6], HPL[{1}, 1 - u5]*ds4[2][u1*u5, u3*u6], 
 HPL[{1}, 1 - u6]*ds4[2][u1*u5, u3*u6], HPL[{1}, 1 - u7]*ds4[2][u1*u5, u3*u6], 
 HPL[{1}, 1 - u1]*ds4[2][u1*u5, u3*u7], HPL[{1}, 1 - u2]*ds4[2][u1*u5, u3*u7], 
 HPL[{1}, 1 - u3]*ds4[2][u1*u5, u3*u7], HPL[{1}, 1 - u4]*ds4[2][u1*u5, u3*u7], 
 HPL[{1}, 1 - u5]*ds4[2][u1*u5, u3*u7], HPL[{1}, 1 - u6]*ds4[2][u1*u5, u3*u7], 
 HPL[{1}, 1 - u7]*ds4[2][u1*u5, u3*u7], HPL[{1}, 1 - u1]*ds4[2][u2*u5, u3*u7], 
 HPL[{1}, 1 - u2]*ds4[2][u2*u5, u3*u7], HPL[{1}, 1 - u3]*ds4[2][u2*u5, u3*u7], 
 HPL[{1}, 1 - u4]*ds4[2][u2*u5, u3*u7], HPL[{1}, 1 - u5]*ds4[2][u2*u5, u3*u7], 
 HPL[{1}, 1 - u6]*ds4[2][u2*u5, u3*u7], HPL[{1}, 1 - u7]*ds4[2][u2*u5, u3*u7], 
