(*irreducibleFunctionCoproduct[{4, 1}, G] = 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[v] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[1 - w] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[v] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[v] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[v] - 
     6*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[v] - 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[v] + 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[v] - 
     4*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     (12*\[Zeta][2]^2 \[CircleDot] Log[1 - w])/5 + 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[v] + 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[1 - u] + 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[v] - 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[1 - w] - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[yv] + 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - w] + 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - w] - 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[M, 1][w, v, u]] = 
    -(HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - w]/4 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/4 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/4 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[u] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 
        1 - u]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/2 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/2 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[u]/2 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - v]/2 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - w] - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/2 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[u] + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 
        1 - v]) \[CircleDot] Log[1 - v] - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
      Log[1 - w] + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/2 - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[u] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v] - 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w] - 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[u]/2 + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - v]/2 + 
     (3*(HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w])/2 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[u] - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 
        1 - w]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - w] + (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - w]/2 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
       HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - w] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[u] - (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - v] + (HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - w] + (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[u] - (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - v] - (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
      Log[1 - w] - HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[u]/2 + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - v]/2 + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - v] + 
     2*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[u] - 
     2*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - v] - 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[u] + 
     2*HPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - v] - 
     6*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[u] - 
     2*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - v] - 
     4*(HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w] + 
     (12*\[Zeta][2]^2 \[CircleDot] Log[1 - w])/5 + 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[1 - v] + 
     2*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[1 - v] - 
     2*(HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[1 - w] - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[yu] + 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - w] - 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - w] + 
     Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] Log[1 - w]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[Q, "ep"][u, v, w]] = 
    (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - v]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[v]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/64 + (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
        HPL[{1}, 1 - w]) \[CircleDot] Log[v]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[1 - w]/64 + (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
        HPL[{1}, 1 - w]) \[CircleDot] Log[w]/64 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]) \[CircleDot] 
        Log[1 - v])/64 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
         HPL[{1}, 1 - w]) \[CircleDot] Log[v])/64 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]) \[CircleDot] 
        Log[1 - w])/64 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2*
         HPL[{1}, 1 - w]) \[CircleDot] Log[w])/64 - 
     (3*(HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]) \[CircleDot] Log[1 - w])/128 + 
     (3*(HPL[{1}, 1 - v]^3*HPL[{1}, 1 - w]) \[CircleDot] Log[w])/128 + 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[w]/128 - 
     (5*(HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - v])/256 + 
     (5*(HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[v])/256 - 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/128 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[w]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/64 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
        Log[1 - v])/32 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
         HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v])/32 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w]/16 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/16 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/16 - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/16 - 
     (3*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w])/64 + 
     (3*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w])/64 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - v]/32 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - v]/16 + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/16 + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w]/32 - (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/32 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/64 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/64 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - v]/32 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[v]/32 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - w]/64 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[w]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/64 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
        Log[1 - v])/32 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
         HPL[{0, 1}, 1 - v]) \[CircleDot] Log[v])/32 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - w]/16 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/16 - 
     (3*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v])/128 + 
     (3*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[v])/128 - 
     (3*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w])/64 + 
     (3*(HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w])/64 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - w]/32 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
        Log[1 - v])/32 + (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
         HPL[{0, 1}, 1 - v]) \[CircleDot] Log[v])/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
        Log[1 - w])/64 + (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
         HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w])/64 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/128 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[v]/128 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/64 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/64 + 
     (3*HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - v])/128 - 
     (3*HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[v])/128 - 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - w]/64 + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[w]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/64 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/32 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/128 - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/128 - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/32 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/32 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/32 + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/32 + 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/64 - 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/64 - 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/16 + 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w]/16 - 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - v]/64 + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[v]/64 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/32 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[w]/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/32 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/32 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[w]/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - v])/32 + 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[v])/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/64 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[w]/64 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/16 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[v]/16 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/16 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w]/16 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/16 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w]/16 - 
