irreducibleFunctionCoproduct[{4, 1}, G] = 
    -(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, yu] + MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yu]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yv]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, yw]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, yw] - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, yv] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
     2*(MPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] MPL[{1}, 1 - v] - 
     2*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - u] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] MPL[{1}, 1 - v] - 
     5*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - u] + 
     6*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - w] + 
     5*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - v] - 
     Subscript[F, 1][w, u, v] \[CircleDot] MPL[{0}, yv] + 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] 
      MPL[{0}, 1 - w] + Superscript[\[CapitalOmega], "(2)"][v, w, 
       u] \[CircleDot] MPL[{0}, 1 - w] - Superscript[\[CapitalOmega], "(2)"][
       w, u, v] \[CircleDot] MPL[{0}, 1 - w]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[M, 1][w, v, u]] = 
    -(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - w]/4 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/4 + 
     (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/4 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, 1 - v] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
      MPL[{0}, 1 - w] - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - v]/2 - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - w] - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - u]/2 + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, 1 - v] + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
      MPL[{0}, 1 - w] - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/2 + 
     (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
     (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] + 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{0}, 1 - v]/2 - 
     MPL[{0, 1}, 1 - v]^2 \[CircleDot] MPL[{1}, 1 - u]/2 - 
     (3*(MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w])/
      2 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, 1 - v] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{1}, 1 - u] - (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - w]/2 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
       MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, 1 - w] - (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, 1 - v] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, 1 - w] + (MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{1}, 1 - u] - (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, 1 - v] - (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{0}, 1 - w] + (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
      MPL[{1}, 1 - u] + MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - v]/2 - 
     MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{1}, 1 - u]/2 + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] - 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] + 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
     2*MPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{1}, 1 - u] - 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - v] + 
     2*MPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{1}, 1 - u] + 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] - 
     2*MPL[{0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{1}, 1 - u] + 
     6*MPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - v] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
       MPL[{0}, 1 - w] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        \[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] + 
     4*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
     5*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - v] - 
     5*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - u] + 
     2*(MPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - w] - 
     2*(MPL[{1}, 1 - u]*\[Zeta][3]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - v] - 
     2*(MPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] MPL[{1}, 1 - u] - 
     2*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - v] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - w] + 
     2*(MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] MPL[{1}, 1 - u] - 
     5*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - v] + 
     6*\[Zeta][4] \[CircleDot] MPL[{0}, 1 - w] + 
     5*\[Zeta][4] \[CircleDot] MPL[{1}, 1 - u] - 
     Subscript[F, 1][w, u, v] \[CircleDot] MPL[{0}, yu] + 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] 
      MPL[{0}, 1 - w] - Superscript[\[CapitalOmega], "(2)"][v, w, 
       u] \[CircleDot] MPL[{0}, 1 - w] + Superscript[\[CapitalOmega], "(2)"][
       w, u, v] \[CircleDot] MPL[{0}, 1 - w]
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[Q, "ep"][u, v, w]] = 
    (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{0}, 1 - v]/128 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2) \[CircleDot] MPL[{1}, 1 - v]/128 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - v]/64 - (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*
        MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w]/64 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - v]/64 + (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*
        MPL[{1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - w]/64 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{0}, 1 - v])/64 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{0}, 1 - w])/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - v])/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - w])/64 - 
     (3*(MPL[{1}, 1 - v]^3*MPL[{1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w])/
      128 + (3*(MPL[{1}, 1 - v]^3*MPL[{1}, 1 - w]) \[CircleDot] 
        MPL[{1}, 1 - w])/128 + 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/128 - 
     (MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - w]/128 - 
     (5*(MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - v])/
      256 - (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] 
       MPL[{0}, 1 - w]/128 + 
     (5*(MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - v])/
      256 + (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]^2) \[CircleDot] 
       MPL[{1}, 1 - w]/128 + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/64 + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/64 - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/64 - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{0}, 1 - v])/32 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/16 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
        MPL[{1}, 1 - v])/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/16 - 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/16 + 
     (3*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w])/
      64 + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - v]/16 - 
     (3*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w])/
      64 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/32 + 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - v]/16 - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/32 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - v]/16 + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/32 - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w]/64 + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/64 - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - v]/32 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{0}, 1 - w]/64 + 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - v]/32 - 
     MPL[{0, 1}, 1 - u]^2 \[CircleDot] MPL[{1}, 1 - w]/64 + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/64 - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/64 - 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{0}, 1 - v])/32 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/16 + 
     (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{1}, 1 - v])/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/16 + 
     (3*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v])/
      128 + (3*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{0}, 1 - w])/64 - 
     (3*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v])/
      128 - (3*(MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{1}, 1 - w])/64 - (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w]/32 + 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - w]/32 + 
     (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{0}, 1 - v])/32 + 
     (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{0}, 1 - w])/64 - 
     (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{1}, 1 - v])/32 - 
     (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
        MPL[{1}, 1 - w])/64 - 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/
      128 + (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, 1 - w]/64 + 
     (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/
      128 - (MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - w]/64 + (3*MPL[{0, 1}, 1 - v]^2 \[CircleDot] 
        MPL[{0}, 1 - v])/128 - MPL[{0, 1}, 1 - v]^2 \[CircleDot] 
       MPL[{0}, 1 - w]/64 - (3*MPL[{0, 1}, 1 - v]^2 \[CircleDot] 
        MPL[{1}, 1 - v])/128 + MPL[{0, 1}, 1 - v]^2 \[CircleDot] 
       MPL[{1}, 1 - w]/64 + 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/64 - 
     (MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/64 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - v]/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/32 - 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/
      128 + (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - w]/32 + 
     (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/
      128 - (MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - w]/32 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/32 - 
     (MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 + (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
        MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/32 - 
     (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - v]/32 + 
     (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v]/
      64 - (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{0}, 1 - w]/16 - 
     (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v]/
      64 + (MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
       MPL[{1}, 1 - w]/16 - MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{0}, 1 - v]/
      64 + MPL[{0, 1}, 1 - w]^2 \[CircleDot] MPL[{1}, 1 - v]/64 + 
     (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/
      32 - (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - w]/32 - 
     (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/
      32 + (MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - w]/32 - 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v]/
      32 + (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{0}, 1 - w]/32 + 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/
      32 - (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
       MPL[{1}, 1 - w]/32 + 
     (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/
      32 + (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, 1 - w]/32 - 
     (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/
      32 - (MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - w]/32 - 
     (3*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v])/
      32 + (3*(MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
        MPL[{1}, 1 - v])/32 - 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/
      32 - (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{0}, 1 - w]/64 + 
     (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v]/
      32 + (MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
       MPL[{1}, 1 - w]/64 - 
