{MPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u], 
  44*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  44*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  66*MPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  28*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  28*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  8*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  8*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  8*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  120*MPL[{0, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  72*MPL[{0, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  12*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  12*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  40*MPL[{0, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  16*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  16*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  4*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  4*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  4*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  40*MPL[{0, 0, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  16*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  16*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  4*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  4*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  4*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  60*MPL[{0, 1, 0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  36*MPL[{0, 1, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  6*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  6*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  6*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  20*MPL[{0, 1, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  8*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  2*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  20*MPL[{0, 1, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  8*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  2*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  20*MPL[{0, 1, 1, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{0, 1, 1, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  8*MPL[{0, 1, 1, 0, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  2*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 0, 0}, 1 - u], 
 600*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  408*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  264*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  168*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  120*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  120*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 0}, 1 - u] + 
  288*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  180*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  108*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  126*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  66*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  42*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  12*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  216*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  132*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  76*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  90*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  46*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  30*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  8*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  72*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  18*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  18*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  168*MPL[{0, 1, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  102*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  58*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  36*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  66*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  34*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  18*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  22*MPL[{0, 1, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  6*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  48*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  24*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  16*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  16*MPL[{0, 1, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  36*MPL[{0, 1, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  9*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  9*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  12*MPL[{0, 1, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  3*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  3*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  12*MPL[{0, 1, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  3*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  3*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  12*MPL[{0, 1, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  3*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  3*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  120*MPL[{1, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  40*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  42*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  22*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  14*MPL[{1, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  4*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  24*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  6*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  6*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  8*MPL[{1, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  2*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  8*MPL[{1, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  2*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  12*MPL[{1, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  6*MPL[{1, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  3*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  3*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  4*MPL[{1, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  4*MPL[{1, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  4*MPL[{1, 0, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  MPL[{1, 0, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  MPL[{1, 0, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u], 
 720*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  480*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  288*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  48*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  360*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  216*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  108*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  168*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  84*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  28*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  72*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  300*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  180*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  90*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  30*MPL[{0, 1, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  132*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  66*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  22*MPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  54*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  108*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  54*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  42*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  14*MPL[{0, 1, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  14*MPL[{0, 1, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  36*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  12*MPL[{0, 1, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  12*MPL[{0, 1, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  12*MPL[{0, 1, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  240*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  144*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  24*MPL[{1, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  96*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  48*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  16*MPL[{1, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  36*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  72*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  12*MPL[{1, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{1, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  8*MPL[{1, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  8*MPL[{1, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  18*MPL[{1, 0, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  6*MPL[{1, 0, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  6*MPL[{1, 0, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  6*MPL[{1, 0, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  48*MPL[{1, 1, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  8*MPL[{1, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  12*MPL[{1, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  4*MPL[{1, 1, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  4*MPL[{1, 1, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  6*MPL[{1, 1, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  2*MPL[{1, 1, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  2*MPL[{1, 1, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  2*MPL[{1, 1, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u], 
 360*MPL[{0, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  360*MPL[{0, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  480*MPL[{0, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  420*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  120*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  240*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  120*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  432*MPL[{0, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  360*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  228*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  120*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  72*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  288*MPL[{0, 0, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  234*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  108*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  156*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  84*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  42*MPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  18*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  120*MPL[{0, 0, 1, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  96*MPL[{0, 0, 1, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  66*MPL[{0, 0, 1, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 0, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  12*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  36*MPL[{0, 0, 1, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  20*MPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  8*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  12*MPL[{0, 0, 1, 0, 1, 0, 0, 0, 0, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 0, 1, 0, 0, 0, 1, 0}, 1 - u] + 
  2*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 0, 0}, 1 - u], 
 180*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  240*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  180*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  216*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  252*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  192*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  192*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  156*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  72*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  162*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  198*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  156*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  168*MPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  132*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  42*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  66*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  30*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  108*MPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  84*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
