EMRK[H6[1], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^4*\[Zeta][2])/3 - 
EMRK[H6[54], w -> 1] = 2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (123*\[Zeta][2]^3)/35 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - 6*\[Zeta][3]^2 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] + 3*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/2 + 
     4*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     2*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     2*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     2*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2
 
EMRK[H6[55], w -> 1] = -(Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2) + 
     (1187*\[Zeta][2]^3)/105 - 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 5*\[Zeta][3]^2 + Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] + 4*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/4 - 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     \[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     \[Zeta][2]^2*Subscript[SVHPL, w][1]^2
 
EMRK[H6[56], w -> 1] = 3*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (16*\[Zeta][2]^3)/15 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - \[Zeta][3]^2 + 3*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] + Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/4 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/4 + 6*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] - 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 3*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + 2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     3*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 + 
     \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2
 
EMRK[H6[57], w -> 1] = -(Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2) + 
     (1187*\[Zeta][2]^3)/105 - 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 5*\[Zeta][3]^2 - Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] - 4*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/4 - 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     \[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     \[Zeta][2]^2*Subscript[SVHPL, w][1]^2
 
EMRK[H6[58], w -> 1] = 2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (123*\[Zeta][2]^3)/35 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - 6*\[Zeta][3]^2 + 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] - 3*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/2 + 
     4*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     2*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     2*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     2*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2
 
EMRK[H6[59], w -> 1] = 3*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (16*\[Zeta][2]^3)/15 - 2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - \[Zeta][3]^2 - 3*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
      Subscript[SVHPL, w][0] - Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] - \[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/4 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/4 + 6*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] - 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - 3*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - 2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     3*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 - 
     \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2
 
EMRK[H6[60], w -> 1] = (17*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/2 + 
     (62*\[Zeta][2]^3)/3 + Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 10*\[Zeta][3]^2 - 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/2 + 
     5*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     (21*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/8 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 + 17*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 3*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1] - 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - \[Zeta][2]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] + Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 + 
     (17*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/2 + 
     3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/2 + 
     \[Zeta][3]*Subscript[SVHPL, w][1]^3
 
EMRK[H6[61], w -> 1] = (17*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/2 + 
     (62*\[Zeta][2]^3)/3 + Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 10*\[Zeta][3]^2 + 
     Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0] - 
     (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/2 - 
     5*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     (21*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/8 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/8 + 17*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 3*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1] - 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + \[Zeta][2]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1] - Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 + 
     (17*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/2 + 
     3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/2 + 
     \[Zeta][3]*Subscript[SVHPL, w][1]^3
 
EMRK[H6[62], w -> 1] = (2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 + 
     (88*\[Zeta][2]^3)/35 + 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] + 8*\[Zeta][3]^2 - 
     (11*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/10 + 
     (4*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (2*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5
 
EMRK[H6[63], w -> 1] = (-15*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/2 - 
     (328*\[Zeta][2]^3)/15 + 2*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 10*\[Zeta][3]^2 - 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0] - 
     5*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (23*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/8 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/4 - 15*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 6*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1] + 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - 2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/2 - 
     (15*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/2 + 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     2*\[Zeta][3]*Subscript[SVHPL, w][1]^3
 
EMRK[H6[64], w -> 1] = (-15*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/2 - 
     (328*\[Zeta][2]^3)/15 + 2*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] + 
     2*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 10*\[Zeta][3]^2 + 
     Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     5*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0] + 
     (23*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/8 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/2 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^3)/4 - 15*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 6*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1] + 2*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 2*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/2 - 
     (15*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/2 + 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     2*\[Zeta][3]*Subscript[SVHPL, w][1]^3
 
EMRK[H6[65], w -> 1] = (-2*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 - 
     (48*\[Zeta][2]^3)/5 - 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     8*\[Zeta][3]^2 + (11*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/10 - 
     (4*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     (2*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5
 
EMRK[H6[66], w -> 1] = (19*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/20 + 
     \[Zeta][2]^3/10 - (19*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/80 + 
     (19*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/10 + 
     (19*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/20
 
EMRK[H6[67], w -> 1] = (19*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/20 + 
     \[Zeta][2]^3/10 - (19*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/80 + 
     (19*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/10 + 
     (19*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/20
 
EMRK[H6[68], w -> 1] = (-44*\[Zeta][2]^3)/35 + 2*\[Zeta][3]^2
 
EMRK[H6[69], w -> 1] = (49*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/10 + 
     (2623*\[Zeta][2]^3)/210 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][3])/2 + 
     9*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 15*\[Zeta][3]^2 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/2 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/4 + 
     (3*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0])/2 - 
     (39*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/40 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 + 
     (3*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 + 
     (49*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1])/2 + 
     9*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (49*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      10 - (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/
      2 - (3*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/4 - 
     (\[Zeta][3]*Subscript[SVHPL, w][1]^3)/2
 
EMRK[H6[70], w -> 1] = (49*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/10 + 
     (2623*\[Zeta][2]^3)/210 - (Log[Subscript[\[Xi], w]]^3*\[Zeta][3])/2 + 
     9*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 15*\[Zeta][3]^2 - 
     (Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0])/2 + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0])/4 - 
     (3*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0])/2 - 
     (39*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/40 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 - 
     (3*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 + 
     (49*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1])/2 + 
     9*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     (\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/2 + (\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (49*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      10 - (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/
      2 + (3*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/4 - 
     (\[Zeta][3]*Subscript[SVHPL, w][1]^3)/2
 
EMRK[H6[71], w -> 1] = (6*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 + 
     (1322*\[Zeta][2]^3)/105 - Log[Subscript[\[Xi], w]]^3*\[Zeta][3] + 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 4*\[Zeta][3]^2 - 
     (4*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/5 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 + 
     (12*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     6*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 + 
     (6*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5 - 3*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     \[Zeta][3]*Subscript[SVHPL, w][1]^3
 
EMRK[H6[72], w -> 1] = (-27*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/10 - 
     (1007*\[Zeta][2]^3)/105 + 10*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - 7*\[Zeta][3]^2 - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0])/2 + \[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/40 - 
     (27*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     10*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     (5*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     (27*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/10
 
EMRK[H6[73], w -> 1] = (-27*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/10 - 
     (1007*\[Zeta][2]^3)/105 + 10*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - 7*\[Zeta][3]^2 + (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0])/2 - \[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/40 - 
     (27*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 + 
     10*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     (5*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     (27*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/10
 
EMRK[H6[74], w -> 1] = (-7*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2)/5 - 
     (208*\[Zeta][2]^3)/15 - 4*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3] - 13*\[Zeta][3]^2 + 
     (27*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/20 - 
     (14*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1])/5 - 
     4*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1] - 
     (7*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/5
