MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
     (763*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/6 - 
     (1099*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/12 + 
     ((43*I)/6)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     ((13*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 - (I/9)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3)/6 - 
     (I/4)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^3 - (33*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/8 - (I/24)*Pi*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1]^3 + ((5*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][1]^4 - ((73*I)/6)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 + (713*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/12 + ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4 - 
     (23*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^4)/24 - 
     (I/16)*Pi*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^4 + 
     (I/6)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][1]^5 + 
     (43*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/4 + 
     (I/12)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 + 
     (I/36)*Pi*Subscript[SVHPL, w][1]^6 - 672*\[Zeta][2]^2*
      Subscript[SVHPL, w][0, 0, 1] + (32*I)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0, 0, 1] - 1344*\[Zeta][2]^2*
      Subscript[SVHPL, w][0, 1, 1]
 
MRK[E7[75], w -> 1] = ((-10519*I)/36)*Pi*Log[Subscript[\[Xi], w]]^4*
      \[Zeta][2] + (565*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/12 - 
     ((8828*I)/15)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 + 
     (4347*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/4 + 
     ((3568*I)/35)*Pi*\[Zeta][2]^3 + (6466*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/5 - (39*I)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 
     (3*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/2 - 
     (672*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] - 
     607*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] - 
     (1684*\[Zeta][2]^2*\[Zeta][3])/5 - (12*I)*Pi*\[Zeta][3]^2 + 
     15*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2 + 
     (13*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] - 
     19*Log[Subscript[\[Xi], w]]^2*\[Zeta][5] + 284*\[Zeta][2]*\[Zeta][5] + 
     (1147*\[Zeta][7])/4 - ((5*I)/36)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]^2 + ((1063*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2 - 
     (191*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/
      24 + ((1307*I)/30)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2 + 
     (2525*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      16 + ((37*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 + (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/4 - (37*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/4 - (\[Zeta][5]*Subscript[SVHPL, w][0]^2)/
      2 - ((79*I)/144)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^4 - ((97*I)/192)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^4 + (131*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^4)/64 - (7*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/
      32 - (I/24)*Pi*Subscript[SVHPL, w][0]^6 + 
     ((4*I)/9)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] - 
     ((7360*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (839*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/4 - ((5596*I)/15)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] + 
     (11521*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      4 + (5954*\[Zeta][2]^3*Subscript[SVHPL, w][1])/5 - 
     ((419*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - 6*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
      Subscript[SVHPL, w][1] - ((1994*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] - 686*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3]*Subscript[SVHPL, w][1] + 15*\[Zeta][3]^2*
      Subscript[SVHPL, w][1] + (11*I)*Pi*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     38*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     ((7*I)/36)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] + ((217*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 - (947*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + ((17*I)/12)*Pi*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/2 - ((67*I)/144)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] + 
     (197*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/192 + 
     ((20*I)/9)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 - 
     ((4817*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (2029*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/6 + ((958*I)/5)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 + (9009*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/4 - (161*I)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 9*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 - 31*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 - 19*\[Zeta][5]*Subscript[SVHPL, w][1]^2 - 
     ((19*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + ((85*I)/24)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 - 
     (203*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 + (5*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/4 - ((7*I)/48)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 + ((13*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 - ((868*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (1457*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/
      6 + (1867*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/4 - 
     ((181*I)/3)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     ((47*I)/18)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^3 - (143*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/24 + ((37*I)/9)*Pi*Log[Subscript[\[Xi], w]]^
       2*Subscript[SVHPL, w][1]^4 - ((145*I)/12)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 + (299*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/4 - (3*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/
      2 - ((3*I)/2)*Pi*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^4 + 
     ((17*I)/9)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][1]^5 + 
     (89*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/12 + 
     (I/3)*Pi*Subscript[SVHPL, w][1]^6 - (2*I)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0, 1]^2 - (40*I)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0, 1]^2 - 96*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0, 1]^2 + ((5*I)/2)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][0, 1]^2 - (4*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1]^2 - 
     (10*I)*Pi*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 1]^2 + 
     ((4*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0, 0, 1] - 
     192*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 1] + 
     (64*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 0, 1] + 
     I*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][0, 0, 1] + (4*I)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] - 
     (3*I)*Pi*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]*
      Subscript[SVHPL, w][0, 0, 1] + (4*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 0, 1] + 
     ((4*I)/3)*Pi*Subscript[SVHPL, w][1]^3*Subscript[SVHPL, w][0, 0, 1] + 
     (8*I)*Pi*Subscript[SVHPL, w][0, 0, 1]^2 + 
     (12*I)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][0, 1, 1] + ((7*I)/3)*Pi*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][0, 1, 1] + (8*I)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1, 
       1] + (12*I)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2*
      Subscript[SVHPL, w][0, 1, 1] - (32*I)*Pi*Subscript[SVHPL, w][0, 1, 1]^
       2 - (32*I)*Pi*Subscript[SVHPL, w][0, 1]*Subscript[SVHPL, w][0, 0, 0, 
       1] + (64*I)*Pi*Subscript[SVHPL, w][0, 1]*Subscript[SVHPL, w][0, 1, 1, 
       1]
 
MRK[E7[76], w -> 1] = ((13*I)/60)*Pi*Log[Subscript[\[Xi], w]]^6 + 
     ((4469*I)/72)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] + 
     (4253*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/120 - 
     ((5046*I)/5)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (112421*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/120 - 
     ((4407*I)/70)*Pi*\[Zeta][2]^3 + (89099*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/210 - ((101*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] + (Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/8 - 
     (620*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 
     (151*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 - 
     (703*\[Zeta][2]^2*\[Zeta][3])/20 + ((73*I)/6)*Pi*\[Zeta][3]^2 - 
     (37*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/4 + 
     (117*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] + 
     (27*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/4 + 
     (4001*\[Zeta][2]*\[Zeta][5])/4 + (165*\[Zeta][7])/8 + 
     ((27*I)/20)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][0] - 
     ((361*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] + (1885*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/16 - ((45047*I)/60)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0] + 
     (44049*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      80 + (51641*\[Zeta][2]^3*Subscript[SVHPL, w][0])/70 - 
     ((13*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 - ((1837*I)/6)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (53*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][0])/4 - 
     (15*\[Zeta][3]^2*Subscript[SVHPL, w][0])/8 + ((299*I)/6)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][0] - (11*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][0])/2 - ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]^2 - ((76*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2 + 
     (1321*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/
      48 - ((389*I)/48)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2 + 
     (38779*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      160 + ((25*I)/24)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 - (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 + (1907*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 + 
     (57*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/16 - 
     ((7*I)/8)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 + 
     ((227*I)/16)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 + (29*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/32 + 
     (6049*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/960 + 
     ((43*I)/18)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 + 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 - 
     ((3*I)/64)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((1237*I)/384)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 + 
     (183*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/128 + 
     (9*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/128 + 
     ((43*I)/320)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 + 
     (1621*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/1280 + 
     ((77*I)/3840)*Pi*Subscript[SVHPL, w][0]^6 + 
     ((13*I)/10)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((997*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (3197*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/24 - ((23659*I)/30)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (66101*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      40 + (22675*\[Zeta][2]^3*Subscript[SVHPL, w][1])/42 - 
     ((197*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] + (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 - (515*I)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + (615*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][1])/2 - 
     (37*\[Zeta][3]^2*Subscript[SVHPL, w][1])/4 + (88*I)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] + (27*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/2 + ((23*I)/4)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     ((814*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (1301*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + ((47*I)/12)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (30049*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/40 - ((55*I)/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - (547*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 - 
     (11*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - ((701*I)/24)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (1045*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + 
     (2299*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/
      160 - ((20*I)/3)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/8 - 
     ((17*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] + ((365*I)/48)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] - 
     (23*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/16 + (3*\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/16 - ((3*I)/32)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] + 
     (559*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/128 + 
     ((23*I)/320)*Pi*Subscript[SVHPL, w][0]^5*Subscript[SVHPL, w][1] + 
     ((13*I)/4)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 + 
     ((86*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (2069*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/12 + ((4461*I)/20)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 - (29701*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/40 - ((191*I)/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 + 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 + 
     (27*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/4 + 
     ((19*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 - ((615*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 + 
     (2379*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 + 
     (33889*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/
      80 - (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 - ((9*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     ((71*I)/48)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + (625*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 - 
     ((13*I)/8)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1]^2 - (495*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/32 - ((3*I)/64)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 + ((13*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 - ((53*I)/2)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (299*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/4 - 
     (2501*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/120 - 
     ((92*I)/9)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/2 + 
     ((15*I)/2)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 - ((59*I)/12)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 + 
     (357*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 - 
     (461*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/16 - 
     ((3*I)/8)*Pi*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^3 + 
     ((13*I)/4)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 - 
     ((155*I)/24)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]^4 - 
     (97*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/8 + 
     (\[Zeta][3]*Subscript[SVHPL, w][1]^4)/8 + 
     ((11*I)/4)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 + (205*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/16 - ((3*I)/16)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 + ((13*I)/10)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - (489*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/
      40 + ((7*I)/20)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 + 
     ((13*I)/60)*Pi*Subscript[SVHPL, w][1]^6 + 
