{H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - v], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{1}, 1 - u]*
  HPL[{0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{1}, 1 - v]*
  HPL[{0, 1}, 1 - v], H6[68]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[68]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[68]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[68]*HPL[{1}, 1 - u]^3, 
 H6[68]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[68]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[68]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[68]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[68]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[68]*HPL[{1}, 1 - v]^3, 
 H6[68]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[68]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[68]*HPL[{1}, 1 - w]^3, H6[69]*HPL[{0, 0, 1}, 1 - u], 
 H6[69]*HPL[{0, 0, 1}, 1 - v], H6[69]*HPL[{0, 0, 1}, 1 - w], 
 H6[69]*HPL[{0, 1, 1}, 1 - u], H6[69]*HPL[{0, 1, 1}, 1 - v], 
 H6[69]*HPL[{0, 1, 1}, 1 - w], H6[69]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[69]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[69]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[69]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[69]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[69]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[69]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[69]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[69]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[69]*HPL[{1}, 1 - u]^3, 
 H6[69]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[69]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[69]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[69]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[69]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[69]*HPL[{1}, 1 - v]^3, 
 H6[69]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[69]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[69]*HPL[{1}, 1 - w]^3, H6[70]*HPL[{0, 0, 1}, 1 - u], 
 H6[70]*HPL[{0, 0, 1}, 1 - v], H6[70]*HPL[{0, 0, 1}, 1 - w], 
 H6[70]*HPL[{0, 1, 1}, 1 - u], H6[70]*HPL[{0, 1, 1}, 1 - v], 
 H6[70]*HPL[{0, 1, 1}, 1 - w], H6[70]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[70]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[70]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[70]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[70]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[70]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[70]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[70]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[70]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[70]*HPL[{1}, 1 - u]^3, 
 H6[70]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[70]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[70]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[70]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[70]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[70]*HPL[{1}, 1 - v]^3, 
 H6[70]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[70]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[70]*HPL[{1}, 1 - w]^3, H6[71]*HPL[{0, 0, 1}, 1 - u], 
 H6[71]*HPL[{0, 0, 1}, 1 - v], H6[71]*HPL[{0, 0, 1}, 1 - w], 
 H6[71]*HPL[{0, 1, 1}, 1 - u], H6[71]*HPL[{0, 1, 1}, 1 - v], 
 H6[71]*HPL[{0, 1, 1}, 1 - w], H6[71]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[71]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[71]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[71]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[71]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[71]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[71]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[71]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[71]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[71]*HPL[{1}, 1 - u]^3, 
 H6[71]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[71]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[71]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[71]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[71]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[71]*HPL[{1}, 1 - v]^3, 
 H6[71]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[71]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[71]*HPL[{1}, 1 - w]^3, H6[72]*HPL[{0, 0, 1}, 1 - u], 
 H6[72]*HPL[{0, 0, 1}, 1 - v], H6[72]*HPL[{0, 0, 1}, 1 - w], 
 H6[72]*HPL[{0, 1, 1}, 1 - u], H6[72]*HPL[{0, 1, 1}, 1 - v], 
 H6[72]*HPL[{0, 1, 1}, 1 - w], H6[72]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[72]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[72]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[72]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[72]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[72]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[72]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[72]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[72]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[72]*HPL[{1}, 1 - u]^3, 
 H6[72]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[72]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[72]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[72]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[72]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[72]*HPL[{1}, 1 - v]^3, 
 H6[72]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[72]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[72]*HPL[{1}, 1 - w]^3, H6[73]*HPL[{0, 0, 1}, 1 - u], 
 H6[73]*HPL[{0, 0, 1}, 1 - v], H6[73]*HPL[{0, 0, 1}, 1 - w], 
 H6[73]*HPL[{0, 1, 1}, 1 - u], H6[73]*HPL[{0, 1, 1}, 1 - v], 
 H6[73]*HPL[{0, 1, 1}, 1 - w], H6[73]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[73]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[73]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[73]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[73]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[73]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[73]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[73]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[73]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[73]*HPL[{1}, 1 - u]^3, 
 H6[73]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[73]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[73]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[73]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[73]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[73]*HPL[{1}, 1 - v]^3, 
 H6[73]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[73]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[73]*HPL[{1}, 1 - w]^3, H6[74]*HPL[{0, 0, 1}, 1 - u], 
 H6[74]*HPL[{0, 0, 1}, 1 - v], H6[74]*HPL[{0, 0, 1}, 1 - w], 
 H6[74]*HPL[{0, 1, 1}, 1 - u], H6[74]*HPL[{0, 1, 1}, 1 - v], 
 H6[74]*HPL[{0, 1, 1}, 1 - w], H6[74]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[74]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[74]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[74]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[74]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[74]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[74]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[74]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[74]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[74]*HPL[{1}, 1 - u]^3, 
 H6[74]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[74]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[74]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[74]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[74]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[74]*HPL[{1}, 1 - v]^3, 
 H6[74]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[74]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[74]*HPL[{1}, 1 - w]^3, H6[75]*HPL[{0, 0, 1}, 1 - u], 
 H6[75]*HPL[{0, 0, 1}, 1 - v], H6[75]*HPL[{0, 0, 1}, 1 - w], 
 H6[75]*HPL[{0, 1, 1}, 1 - u], H6[75]*HPL[{0, 1, 1}, 1 - v], 
 H6[75]*HPL[{0, 1, 1}, 1 - w], H6[75]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[75]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[75]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[75]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[75]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[75]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[75]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[75]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[75]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[75]*HPL[{1}, 1 - u]^3, 
 H6[75]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[75]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[75]*HPL[{1}, 1 - v]^3, 
 H6[75]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[75]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[75]*HPL[{1}, 1 - w]^3, H6[76]*HPL[{0, 0, 1}, 1 - u], 
 H6[76]*HPL[{0, 0, 1}, 1 - v], H6[76]*HPL[{0, 0, 1}, 1 - w], 
 H6[76]*HPL[{0, 1, 1}, 1 - u], H6[76]*HPL[{0, 1, 1}, 1 - v], 
 H6[76]*HPL[{0, 1, 1}, 1 - w], H6[76]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[76]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[76]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[76]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[76]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[76]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[76]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[76]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[76]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[76]*HPL[{1}, 1 - u]^3, 
 H6[76]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[76]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[76]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[76]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[76]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[76]*HPL[{1}, 1 - v]^3, 
 H6[76]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[76]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[76]*HPL[{1}, 1 - w]^3, H6[77]*HPL[{0, 0, 1}, 1 - u], 
 H6[77]*HPL[{0, 0, 1}, 1 - v], H6[77]*HPL[{0, 0, 1}, 1 - w], 
 H6[77]*HPL[{0, 1, 1}, 1 - u], H6[77]*HPL[{0, 1, 1}, 1 - v], 
 H6[77]*HPL[{0, 1, 1}, 1 - w], H6[77]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[77]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[77]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[77]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[77]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[77]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[77]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[77]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[77]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[77]*HPL[{1}, 1 - u]^3, 
 H6[77]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[77]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[77]*HPL[{1}, 1 - v]^3, 
 H6[77]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[77]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[77]*HPL[{1}, 1 - w]^3, H6[78]*HPL[{0, 0, 1}, 1 - u], 
 H6[78]*HPL[{0, 0, 1}, 1 - v], H6[78]*HPL[{0, 0, 1}, 1 - w], 
 H6[78]*HPL[{0, 1, 1}, 1 - u], H6[78]*HPL[{0, 1, 1}, 1 - v], 
 H6[78]*HPL[{0, 1, 1}, 1 - w], H6[78]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H6[78]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H6[78]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H6[78]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H6[78]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H6[78]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H6[78]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H6[78]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H6[78]*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H6[78]*HPL[{1}, 1 - u]^3, 
 H6[78]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H6[78]*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H6[78]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H6[78]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H6[78]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H6[78]*HPL[{1}, 1 - v]^3, 
 H6[78]*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H6[78]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H6[78]*HPL[{1}, 1 - w]^3, H3[1]^2*HPL[{0, 0, 1}, 1 - u], 
 H3[1]^2*HPL[{0, 0, 1}, 1 - v], H3[1]^2*HPL[{0, 0, 1}, 1 - w], 
 H3[1]^2*HPL[{0, 1, 1}, 1 - u], H3[1]^2*HPL[{0, 1, 1}, 1 - v], 
 H3[1]^2*HPL[{0, 1, 1}, 1 - w], H3[1]^2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], 
 H3[1]^2*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u], H3[1]^2*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - u], H3[1]^2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - v], 
 H3[1]^2*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v], H3[1]^2*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - v], H3[1]^2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], 
 H3[1]^2*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w], H3[1]^2*HPL[{1}, 1 - w]*
  HPL[{0, 1}, 1 - w], H3[1]^2*HPL[{1}, 1 - u]^3, 
 H3[1]^2*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v], H3[1]^2*HPL[{1}, 1 - u]^2*
  HPL[{1}, 1 - w], H3[1]^2*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]^2, 
 H3[1]^2*HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], 
 H3[1]^2*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, H3[1]^2*HPL[{1}, 1 - v]^3, 
 H3[1]^2*HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w], H3[1]^2*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w]^2, H3[1]^2*HPL[{1}, 1 - w]^3, E7[1]*HPL[{0, 1}, 1 - u], 
 E7[1]*HPL[{0, 1}, 1 - v], E7[1]*HPL[{0, 1}, 1 - w], E7[1]*HPL[{1}, 1 - u]^2, 
 E7[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[1]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[1]*HPL[{1}, 1 - v]^2, E7[1]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[1]*HPL[{1}, 1 - w]^2, E7[2]*HPL[{0, 1}, 1 - u], 
 E7[2]*HPL[{0, 1}, 1 - v], E7[2]*HPL[{0, 1}, 1 - w], E7[2]*HPL[{1}, 1 - u]^2, 
 E7[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[2]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[2]*HPL[{1}, 1 - v]^2, E7[2]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[2]*HPL[{1}, 1 - w]^2, E7[3]*HPL[{0, 1}, 1 - u], 
 E7[3]*HPL[{0, 1}, 1 - v], E7[3]*HPL[{0, 1}, 1 - w], E7[3]*HPL[{1}, 1 - u]^2, 
 E7[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[3]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[3]*HPL[{1}, 1 - v]^2, E7[3]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[3]*HPL[{1}, 1 - w]^2, E7[4]*HPL[{0, 1}, 1 - u], 
 E7[4]*HPL[{0, 1}, 1 - v], E7[4]*HPL[{0, 1}, 1 - w], E7[4]*HPL[{1}, 1 - u]^2, 
 E7[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[4]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[4]*HPL[{1}, 1 - v]^2, E7[4]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[4]*HPL[{1}, 1 - w]^2, E7[5]*HPL[{0, 1}, 1 - u], 
 E7[5]*HPL[{0, 1}, 1 - v], E7[5]*HPL[{0, 1}, 1 - w], E7[5]*HPL[{1}, 1 - u]^2, 
 E7[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[5]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[5]*HPL[{1}, 1 - v]^2, E7[5]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[5]*HPL[{1}, 1 - w]^2, E7[6]*HPL[{0, 1}, 1 - u], 
 E7[6]*HPL[{0, 1}, 1 - v], E7[6]*HPL[{0, 1}, 1 - w], E7[6]*HPL[{1}, 1 - u]^2, 
 E7[6]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[6]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[6]*HPL[{1}, 1 - v]^2, E7[6]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[6]*HPL[{1}, 1 - w]^2, E7[7]*HPL[{0, 1}, 1 - u], 
 E7[7]*HPL[{0, 1}, 1 - v], E7[7]*HPL[{0, 1}, 1 - w], E7[7]*HPL[{1}, 1 - u]^2, 
 E7[7]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[7]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[7]*HPL[{1}, 1 - v]^2, E7[7]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[7]*HPL[{1}, 1 - w]^2, E7[8]*HPL[{0, 1}, 1 - u], 
 E7[8]*HPL[{0, 1}, 1 - v], E7[8]*HPL[{0, 1}, 1 - w], E7[8]*HPL[{1}, 1 - u]^2, 
 E7[8]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[8]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[8]*HPL[{1}, 1 - v]^2, E7[8]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[8]*HPL[{1}, 1 - w]^2, E7[9]*HPL[{0, 1}, 1 - u], 
 E7[9]*HPL[{0, 1}, 1 - v], E7[9]*HPL[{0, 1}, 1 - w], E7[9]*HPL[{1}, 1 - u]^2, 
 E7[9]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[9]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[9]*HPL[{1}, 1 - v]^2, E7[9]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[9]*HPL[{1}, 1 - w]^2, E7[10]*HPL[{0, 1}, 1 - u], 
 E7[10]*HPL[{0, 1}, 1 - v], E7[10]*HPL[{0, 1}, 1 - w], 
 E7[10]*HPL[{1}, 1 - u]^2, E7[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], 
 E7[10]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], E7[10]*HPL[{1}, 1 - v]^2, 
 E7[10]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[10]*HPL[{1}, 1 - w]^2, 
 E7[11]*HPL[{0, 1}, 1 - u], E7[11]*HPL[{0, 1}, 1 - v], 
 E7[11]*HPL[{0, 1}, 1 - w], E7[11]*HPL[{1}, 1 - u]^2, 
 E7[11]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[11]*HPL[{1}, 1 - u]*
