{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS7[43]*MPL[{0, 1}, 1 - u], DS7[43]*MPL[{0, 1}, 1 - w], DS7[43]*MPL[{1}, 1 - u]^2, DS7[43]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[43]*MPL[{1}, 1 - w]^2, 
 DS7[44]*MPL[{0, 1}, 1 - u], DS7[44]*MPL[{0, 1}, 1 - w], DS7[44]*MPL[{1}, 1 - u]^2, DS7[44]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[44]*MPL[{1}, 1 - w]^2, 
 DS7[45]*MPL[{0, 1}, 1 - u], DS7[45]*MPL[{0, 1}, 1 - w], DS7[45]*MPL[{1}, 1 - u]^2, DS7[45]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[45]*MPL[{1}, 1 - w]^2, 
 DS7[46]*MPL[{0, 1}, 1 - u], DS7[46]*MPL[{0, 1}, 1 - w], DS7[46]*MPL[{1}, 1 - u]^2, DS7[46]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[46]*MPL[{1}, 1 - w]^2, 
 DS7[47]*MPL[{0, 1}, 1 - u], DS7[47]*MPL[{0, 1}, 1 - w], DS7[47]*MPL[{1}, 1 - u]^2, DS7[47]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[47]*MPL[{1}, 1 - w]^2, 
 DS7[48]*MPL[{0, 1}, 1 - u], DS7[48]*MPL[{0, 1}, 1 - w], DS7[48]*MPL[{1}, 1 - u]^2, DS7[48]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[48]*MPL[{1}, 1 - w]^2, 
 DS7[49]*MPL[{0, 1}, 1 - u], DS7[49]*MPL[{0, 1}, 1 - w], DS7[49]*MPL[{1}, 1 - u]^2, DS7[49]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[49]*MPL[{1}, 1 - w]^2, 
 DS7[50]*MPL[{0, 1}, 1 - u], DS7[50]*MPL[{0, 1}, 1 - w], DS7[50]*MPL[{1}, 1 - u]^2, DS7[50]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[50]*MPL[{1}, 1 - w]^2, 
 DS7[51]*MPL[{0, 1}, 1 - u], DS7[51]*MPL[{0, 1}, 1 - w], DS7[51]*MPL[{1}, 1 - u]^2, DS7[51]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[51]*MPL[{1}, 1 - w]^2, 
 DS7[52]*MPL[{0, 1}, 1 - u], DS7[52]*MPL[{0, 1}, 1 - w], DS7[52]*MPL[{1}, 1 - u]^2, DS7[52]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[52]*MPL[{1}, 1 - w]^2, 
 DS7[53]*MPL[{0, 1}, 1 - u], DS7[53]*MPL[{0, 1}, 1 - w], DS7[53]*MPL[{1}, 1 - u]^2, DS7[53]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[53]*MPL[{1}, 1 - w]^2, 
 DS7[54]*MPL[{0, 1}, 1 - u], DS7[54]*MPL[{0, 1}, 1 - w], DS7[54]*MPL[{1}, 1 - u]^2, DS7[54]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[54]*MPL[{1}, 1 - w]^2, 
 DS7[55]*MPL[{0, 1}, 1 - u], DS7[55]*MPL[{0, 1}, 1 - w], DS7[55]*MPL[{1}, 1 - u]^2, DS7[55]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[55]*MPL[{1}, 1 - w]^2, 
 DS7[56]*MPL[{0, 1}, 1 - u], DS7[56]*MPL[{0, 1}, 1 - w], DS7[56]*MPL[{1}, 1 - u]^2, DS7[56]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[56]*MPL[{1}, 1 - w]^2, 
 DS7[57]*MPL[{0, 1}, 1 - u], DS7[57]*MPL[{0, 1}, 1 - w], DS7[57]*MPL[{1}, 1 - u]^2, DS7[57]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[57]*MPL[{1}, 1 - w]^2, 
 DS7[58]*MPL[{0, 1}, 1 - u], DS7[58]*MPL[{0, 1}, 1 - w], DS7[58]*MPL[{1}, 1 - u]^2, DS7[58]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[58]*MPL[{1}, 1 - w]^2, 
 DS7[59]*MPL[{0, 1}, 1 - u], DS7[59]*MPL[{0, 1}, 1 - w], DS7[59]*MPL[{1}, 1 - u]^2, DS7[59]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[59]*MPL[{1}, 1 - w]^2, 
 DS7[60]*MPL[{0, 1}, 1 - u], DS7[60]*MPL[{0, 1}, 1 - w], DS7[60]*MPL[{1}, 1 - u]^2, DS7[60]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[60]*MPL[{1}, 1 - w]^2, 
 DS7[61]*MPL[{0, 1}, 1 - u], DS7[61]*MPL[{0, 1}, 1 - w], DS7[61]*MPL[{1}, 1 - u]^2, DS7[61]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[61]*MPL[{1}, 1 - w]^2, 
 DS7[62]*MPL[{0, 1}, 1 - u], DS7[62]*MPL[{0, 1}, 1 - w], DS7[62]*MPL[{1}, 1 - u]^2, DS7[62]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[62]*MPL[{1}, 1 - w]^2, 
 DS7[63]*MPL[{0, 1}, 1 - u], DS7[63]*MPL[{0, 1}, 1 - w], DS7[63]*MPL[{1}, 1 - u]^2, DS7[63]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[63]*MPL[{1}, 1 - w]^2, 
 DS7[64]*MPL[{0, 1}, 1 - u], DS7[64]*MPL[{0, 1}, 1 - w], DS7[64]*MPL[{1}, 1 - u]^2, DS7[64]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[64]*MPL[{1}, 1 - w]^2, 
 DS7[65]*MPL[{0, 1}, 1 - u], DS7[65]*MPL[{0, 1}, 1 - w], DS7[65]*MPL[{1}, 1 - u]^2, DS7[65]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[65]*MPL[{1}, 1 - w]^2, 
 DS7[66]*MPL[{0, 1}, 1 - u], DS7[66]*MPL[{0, 1}, 1 - w], DS7[66]*MPL[{1}, 1 - u]^2, DS7[66]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[66]*MPL[{1}, 1 - w]^2, 
 DS7[67]*MPL[{0, 1}, 1 - u], DS7[67]*MPL[{0, 1}, 1 - w], DS7[67]*MPL[{1}, 1 - u]^2, DS7[67]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[67]*MPL[{1}, 1 - w]^2, 
 DS7[68]*MPL[{0, 1}, 1 - u], DS7[68]*MPL[{0, 1}, 1 - w], DS7[68]*MPL[{1}, 1 - u]^2, DS7[68]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[68]*MPL[{1}, 1 - w]^2, 
 DS7[69]*MPL[{0, 1}, 1 - u], DS7[69]*MPL[{0, 1}, 1 - w], DS7[69]*MPL[{1}, 1 - u]^2, DS7[69]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[69]*MPL[{1}, 1 - w]^2, 
 DS7[70]*MPL[{0, 1}, 1 - u], DS7[70]*MPL[{0, 1}, 1 - w], DS7[70]*MPL[{1}, 1 - u]^2, DS7[70]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[70]*MPL[{1}, 1 - w]^2, 
 DS7[71]*MPL[{0, 1}, 1 - u], DS7[71]*MPL[{0, 1}, 1 - w], DS7[71]*MPL[{1}, 1 - u]^2, DS7[71]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[71]*MPL[{1}, 1 - w]^2, 
 DS7[72]*MPL[{0, 1}, 1 - u], DS7[72]*MPL[{0, 1}, 1 - w], DS7[72]*MPL[{1}, 1 - u]^2, DS7[72]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[72]*MPL[{1}, 1 - w]^2, 
 DS7[73]*MPL[{0, 1}, 1 - u], DS7[73]*MPL[{0, 1}, 1 - w], DS7[73]*MPL[{1}, 1 - u]^2, DS7[73]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[73]*MPL[{1}, 1 - w]^2, 
 DS7[74]*MPL[{0, 1}, 1 - u], DS7[74]*MPL[{0, 1}, 1 - w], DS7[74]*MPL[{1}, 1 - u]^2, DS7[74]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[74]*MPL[{1}, 1 - w]^2, 
 DS7[75]*MPL[{0, 1}, 1 - u], DS7[75]*MPL[{0, 1}, 1 - w], DS7[75]*MPL[{1}, 1 - u]^2, DS7[75]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[75]*MPL[{1}, 1 - w]^2, 
 DS7[76]*MPL[{0, 1}, 1 - u], DS7[76]*MPL[{0, 1}, 1 - w], DS7[76]*MPL[{1}, 1 - u]^2, DS7[76]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[76]*MPL[{1}, 1 - w]^2, 
 DS7[77]*MPL[{0, 1}, 1 - u], DS7[77]*MPL[{0, 1}, 1 - w], DS7[77]*MPL[{1}, 1 - u]^2, DS7[77]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[77]*MPL[{1}, 1 - w]^2, 
 DS7[78]*MPL[{0, 1}, 1 - u], DS7[78]*MPL[{0, 1}, 1 - w], DS7[78]*MPL[{1}, 1 - u]^2, DS7[78]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[78]*MPL[{1}, 1 - w]^2, 
 DS7[79]*MPL[{0, 1}, 1 - u], DS7[79]*MPL[{0, 1}, 1 - w], DS7[79]*MPL[{1}, 1 - u]^2, DS7[79]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[79]*MPL[{1}, 1 - w]^2, 
 DS7[80]*MPL[{0, 1}, 1 - u], DS7[80]*MPL[{0, 1}, 1 - w], DS7[80]*MPL[{1}, 1 - u]^2, DS7[80]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[80]*MPL[{1}, 1 - w]^2, 
 DS7[81]*MPL[{0, 1}, 1 - u], DS7[81]*MPL[{0, 1}, 1 - w], DS7[81]*MPL[{1}, 1 - u]^2, DS7[81]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[81]*MPL[{1}, 1 - w]^2, 
 DS7[82]*MPL[{0, 1}, 1 - u], DS7[82]*MPL[{0, 1}, 1 - w], DS7[82]*MPL[{1}, 1 - u]^2, DS7[82]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[82]*MPL[{1}, 1 - w]^2, 
 DS7[83]*MPL[{0, 1}, 1 - u], DS7[83]*MPL[{0, 1}, 1 - w], DS7[83]*MPL[{1}, 1 - u]^2, DS7[83]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[83]*MPL[{1}, 1 - w]^2, 
 DS7[84]*MPL[{0, 1}, 1 - u], DS7[84]*MPL[{0, 1}, 1 - w], DS7[84]*MPL[{1}, 1 - u]^2, DS7[84]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[84]*MPL[{1}, 1 - w]^2, 
 DS7[85]*MPL[{0, 1}, 1 - u], DS7[85]*MPL[{0, 1}, 1 - w], DS7[85]*MPL[{1}, 1 - u]^2, DS7[85]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[85]*MPL[{1}, 1 - w]^2, 
 DS7[86]*MPL[{0, 1}, 1 - u], DS7[86]*MPL[{0, 1}, 1 - w], DS7[86]*MPL[{1}, 1 - u]^2, DS7[86]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[86]*MPL[{1}, 1 - w]^2, 
 DS7[87]*MPL[{0, 1}, 1 - u], DS7[87]*MPL[{0, 1}, 1 - w], DS7[87]*MPL[{1}, 1 - u]^2, DS7[87]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[87]*MPL[{1}, 1 - w]^2, 
 DS7[88]*MPL[{0, 1}, 1 - u], DS7[88]*MPL[{0, 1}, 1 - w], DS7[88]*MPL[{1}, 1 - u]^2, DS7[88]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[88]*MPL[{1}, 1 - w]^2, 
 DS7[89]*MPL[{0, 1}, 1 - u], DS7[89]*MPL[{0, 1}, 1 - w], DS7[89]*MPL[{1}, 1 - u]^2, DS7[89]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[89]*MPL[{1}, 1 - w]^2, 
 DS7[90]*MPL[{0, 1}, 1 - u], DS7[90]*MPL[{0, 1}, 1 - w], DS7[90]*MPL[{1}, 1 - u]^2, DS7[90]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[90]*MPL[{1}, 1 - w]^2, 
 DS7[91]*MPL[{0, 1}, 1 - u], DS7[91]*MPL[{0, 1}, 1 - w], DS7[91]*MPL[{1}, 1 - u]^2, DS7[91]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[91]*MPL[{1}, 1 - w]^2, 
 DS7[92]*MPL[{0, 1}, 1 - u], DS7[92]*MPL[{0, 1}, 1 - w], DS7[92]*MPL[{1}, 1 - u]^2, DS7[92]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[92]*MPL[{1}, 1 - w]^2, 
 DS7[93]*MPL[{0, 1}, 1 - u], DS7[93]*MPL[{0, 1}, 1 - w], DS7[93]*MPL[{1}, 1 - u]^2, DS7[93]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[93]*MPL[{1}, 1 - w]^2, 
 DS7[94]*MPL[{0, 1}, 1 - u], DS7[94]*MPL[{0, 1}, 1 - w], DS7[94]*MPL[{1}, 1 - u]^2, DS7[94]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[94]*MPL[{1}, 1 - w]^2, 
 DS7[95]*MPL[{0, 1}, 1 - u], DS7[95]*MPL[{0, 1}, 1 - w], DS7[95]*MPL[{1}, 1 - u]^2, DS7[95]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[95]*MPL[{1}, 1 - w]^2, 
 DS7[96]*MPL[{0, 1}, 1 - u], DS7[96]*MPL[{0, 1}, 1 - w], DS7[96]*MPL[{1}, 1 - u]^2, DS7[96]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[96]*MPL[{1}, 1 - w]^2, 
 DS7[97]*MPL[{0, 1}, 1 - u], DS7[97]*MPL[{0, 1}, 1 - w], DS7[97]*MPL[{1}, 1 - u]^2, DS7[97]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[97]*MPL[{1}, 1 - w]^2, 
 DS7[98]*MPL[{0, 1}, 1 - u], DS7[98]*MPL[{0, 1}, 1 - w], DS7[98]*MPL[{1}, 1 - u]^2, DS7[98]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[98]*MPL[{1}, 1 - w]^2, 
 DS7[99]*MPL[{0, 1}, 1 - u], DS7[99]*MPL[{0, 1}, 1 - w], DS7[99]*MPL[{1}, 1 - u]^2, DS7[99]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[99]*MPL[{1}, 1 - w]^2, 
 DS7[100]*MPL[{0, 1}, 1 - u], DS7[100]*MPL[{0, 1}, 1 - w], DS7[100]*MPL[{1}, 1 - u]^2, DS7[100]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[100]*MPL[{1}, 1 - w]^2, 
 DS7[101]*MPL[{0, 1}, 1 - u], DS7[101]*MPL[{0, 1}, 1 - w], DS7[101]*MPL[{1}, 1 - u]^2, DS7[101]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[101]*MPL[{1}, 1 - w]^2, 
 DS7[102]*MPL[{0, 1}, 1 - u], DS7[102]*MPL[{0, 1}, 1 - w], DS7[102]*MPL[{1}, 1 - u]^2, DS7[102]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[102]*MPL[{1}, 1 - w]^2, 
 DS7[103]*MPL[{0, 1}, 1 - u], DS7[103]*MPL[{0, 1}, 1 - w], DS7[103]*MPL[{1}, 1 - u]^2, DS7[103]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[103]*MPL[{1}, 1 - w]^2, 
 DS7[104]*MPL[{0, 1}, 1 - u], DS7[104]*MPL[{0, 1}, 1 - w], DS7[104]*MPL[{1}, 1 - u]^2, DS7[104]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[104]*MPL[{1}, 1 - w]^2, 
 DS7[105]*MPL[{0, 1}, 1 - u], DS7[105]*MPL[{0, 1}, 1 - w], DS7[105]*MPL[{1}, 1 - u]^2, DS7[105]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[105]*MPL[{1}, 1 - w]^2, 
 DS7[106]*MPL[{0, 1}, 1 - u], DS7[106]*MPL[{0, 1}, 1 - w], DS7[106]*MPL[{1}, 1 - u]^2, DS7[106]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[106]*MPL[{1}, 1 - w]^2, 
 DS7[107]*MPL[{0, 1}, 1 - u], DS7[107]*MPL[{0, 1}, 1 - w], DS7[107]*MPL[{1}, 1 - u]^2, DS7[107]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[107]*MPL[{1}, 1 - w]^2, 
 DS7[108]*MPL[{0, 1}, 1 - u], DS7[108]*MPL[{0, 1}, 1 - w], DS7[108]*MPL[{1}, 1 - u]^2, DS7[108]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[108]*MPL[{1}, 1 - w]^2, 
 DS7[109]*MPL[{0, 1}, 1 - u], DS7[109]*MPL[{0, 1}, 1 - w], DS7[109]*MPL[{1}, 1 - u]^2, DS7[109]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[109]*MPL[{1}, 1 - w]^2, 
 DS7[110]*MPL[{0, 1}, 1 - u], DS7[110]*MPL[{0, 1}, 1 - w], DS7[110]*MPL[{1}, 1 - u]^2, DS7[110]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[110]*MPL[{1}, 1 - w]^2, 
 DS7[111]*MPL[{0, 1}, 1 - u], DS7[111]*MPL[{0, 1}, 1 - w], DS7[111]*MPL[{1}, 1 - u]^2, DS7[111]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[111]*MPL[{1}, 1 - w]^2, 
 DS7[112]*MPL[{0, 1}, 1 - u], DS7[112]*MPL[{0, 1}, 1 - w], DS7[112]*MPL[{1}, 1 - u]^2, DS7[112]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[112]*MPL[{1}, 1 - w]^2, 
 DS7[113]*MPL[{0, 1}, 1 - u], DS7[113]*MPL[{0, 1}, 1 - w], DS7[113]*MPL[{1}, 1 - u]^2, DS7[113]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[113]*MPL[{1}, 1 - w]^2, 
 DS7[114]*MPL[{0, 1}, 1 - u], DS7[114]*MPL[{0, 1}, 1 - w], DS7[114]*MPL[{1}, 1 - u]^2, DS7[114]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[114]*MPL[{1}, 1 - w]^2, 
 DS7[115]*MPL[{0, 1}, 1 - u], DS7[115]*MPL[{0, 1}, 1 - w], DS7[115]*MPL[{1}, 1 - u]^2, DS7[115]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[115]*MPL[{1}, 1 - w]^2, 
 DS7[116]*MPL[{0, 1}, 1 - u], DS7[116]*MPL[{0, 1}, 1 - w], DS7[116]*MPL[{1}, 1 - u]^2, DS7[116]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[116]*MPL[{1}, 1 - w]^2, 
 DS7[117]*MPL[{0, 1}, 1 - u], DS7[117]*MPL[{0, 1}, 1 - w], DS7[117]*MPL[{1}, 1 - u]^2, DS7[117]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[117]*MPL[{1}, 1 - w]^2, 
 DS7[118]*MPL[{0, 1}, 1 - u], DS7[118]*MPL[{0, 1}, 1 - w], DS7[118]*MPL[{1}, 1 - u]^2, DS7[118]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[118]*MPL[{1}, 1 - w]^2, 
 DS7[119]*MPL[{0, 1}, 1 - u], DS7[119]*MPL[{0, 1}, 1 - w], DS7[119]*MPL[{1}, 1 - u]^2, DS7[119]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[119]*MPL[{1}, 1 - w]^2, 
 DS7[120]*MPL[{0, 1}, 1 - u], DS7[120]*MPL[{0, 1}, 1 - w], DS7[120]*MPL[{1}, 1 - u]^2, DS7[120]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[120]*MPL[{1}, 1 - w]^2, 
 DS7[121]*MPL[{0, 1}, 1 - u], DS7[121]*MPL[{0, 1}, 1 - w], DS7[121]*MPL[{1}, 1 - u]^2, DS7[121]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[121]*MPL[{1}, 1 - w]^2, 
 DS7[122]*MPL[{0, 1}, 1 - u], DS7[122]*MPL[{0, 1}, 1 - w], DS7[122]*MPL[{1}, 1 - u]^2, DS7[122]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[122]*MPL[{1}, 1 - w]^2, 
 DS7[123]*MPL[{0, 1}, 1 - u], DS7[123]*MPL[{0, 1}, 1 - w], DS7[123]*MPL[{1}, 1 - u]^2, DS7[123]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[123]*MPL[{1}, 1 - w]^2, 
 DS7[124]*MPL[{0, 1}, 1 - u], DS7[124]*MPL[{0, 1}, 1 - w], DS7[124]*MPL[{1}, 1 - u]^2, DS7[124]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[124]*MPL[{1}, 1 - w]^2, 
 DS7[125]*MPL[{0, 1}, 1 - u], DS7[125]*MPL[{0, 1}, 1 - w], DS7[125]*MPL[{1}, 1 - u]^2, DS7[125]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[125]*MPL[{1}, 1 - w]^2, 
 DS7[126]*MPL[{0, 1}, 1 - u], DS7[126]*MPL[{0, 1}, 1 - w], DS7[126]*MPL[{1}, 1 - u]^2, DS7[126]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[126]*MPL[{1}, 1 - w]^2, 
 DS7[127]*MPL[{0, 1}, 1 - u], DS7[127]*MPL[{0, 1}, 1 - w], DS7[127]*MPL[{1}, 1 - u]^2, DS7[127]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[127]*MPL[{1}, 1 - w]^2, 
 DS7[128]*MPL[{0, 1}, 1 - u], DS7[128]*MPL[{0, 1}, 1 - w], DS7[128]*MPL[{1}, 1 - u]^2, DS7[128]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[128]*MPL[{1}, 1 - w]^2, 
 DS7[129]*MPL[{0, 1}, 1 - u], DS7[129]*MPL[{0, 1}, 1 - w], DS7[129]*MPL[{1}, 1 - u]^2, DS7[129]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[129]*MPL[{1}, 1 - w]^2, 
 DS7[130]*MPL[{0, 1}, 1 - u], DS7[130]*MPL[{0, 1}, 1 - w], DS7[130]*MPL[{1}, 1 - u]^2, DS7[130]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[130]*MPL[{1}, 1 - w]^2, 
 DS7[131]*MPL[{0, 1}, 1 - u], DS7[131]*MPL[{0, 1}, 1 - w], DS7[131]*MPL[{1}, 1 - u]^2, DS7[131]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[131]*MPL[{1}, 1 - w]^2, 
 DS7[132]*MPL[{0, 1}, 1 - u], DS7[132]*MPL[{0, 1}, 1 - w], DS7[132]*MPL[{1}, 1 - u]^2, DS7[132]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[132]*MPL[{1}, 1 - w]^2, 
 DS7[133]*MPL[{0, 1}, 1 - u], DS7[133]*MPL[{0, 1}, 1 - w], DS7[133]*MPL[{1}, 1 - u]^2, DS7[133]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[133]*MPL[{1}, 1 - w]^2, 
 DS7[134]*MPL[{0, 1}, 1 - u], DS7[134]*MPL[{0, 1}, 1 - w], DS7[134]*MPL[{1}, 1 - u]^2, DS7[134]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[134]*MPL[{1}, 1 - w]^2, 
 DS7[135]*MPL[{0, 1}, 1 - u], DS7[135]*MPL[{0, 1}, 1 - w], DS7[135]*MPL[{1}, 1 - u]^2, DS7[135]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[135]*MPL[{1}, 1 - w]^2, 
 DS7[136]*MPL[{0, 1}, 1 - u], DS7[136]*MPL[{0, 1}, 1 - w], DS7[136]*MPL[{1}, 1 - u]^2, DS7[136]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[136]*MPL[{1}, 1 - w]^2, 
 DS7[137]*MPL[{0, 1}, 1 - u], DS7[137]*MPL[{0, 1}, 1 - w], DS7[137]*MPL[{1}, 1 - u]^2, DS7[137]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[137]*MPL[{1}, 1 - w]^2, 
 DS7[138]*MPL[{0, 1}, 1 - u], DS7[138]*MPL[{0, 1}, 1 - w], DS7[138]*MPL[{1}, 1 - u]^2, DS7[138]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[138]*MPL[{1}, 1 - w]^2, 
 DS7[139]*MPL[{0, 1}, 1 - u], DS7[139]*MPL[{0, 1}, 1 - w], DS7[139]*MPL[{1}, 1 - u]^2, DS7[139]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[139]*MPL[{1}, 1 - w]^2, 
 DS7[140]*MPL[{0, 1}, 1 - u], DS7[140]*MPL[{0, 1}, 1 - w], DS7[140]*MPL[{1}, 1 - u]^2, DS7[140]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[140]*MPL[{1}, 1 - w]^2, 
 DS7[141]*MPL[{0, 1}, 1 - u], DS7[141]*MPL[{0, 1}, 1 - w], DS7[141]*MPL[{1}, 1 - u]^2, DS7[141]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[141]*MPL[{1}, 1 - w]^2, 
 DS7[142]*MPL[{0, 1}, 1 - u], DS7[142]*MPL[{0, 1}, 1 - w], DS7[142]*MPL[{1}, 1 - u]^2, DS7[142]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[142]*MPL[{1}, 1 - w]^2, 
 DS7[143]*MPL[{0, 1}, 1 - u], DS7[143]*MPL[{0, 1}, 1 - w], DS7[143]*MPL[{1}, 1 - u]^2, DS7[143]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[143]*MPL[{1}, 1 - w]^2, 
 DS7[144]*MPL[{0, 1}, 1 - u], DS7[144]*MPL[{0, 1}, 1 - w], DS7[144]*MPL[{1}, 1 - u]^2, DS7[144]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS7[144]*MPL[{1}, 1 - w]^2, 
