{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS7[43]*HPL[{0, 1}, 1 - u], DS7[43]*HPL[{0, 1}, 1 - w], DS7[43]*HPL[{1}, 1 - u]^2, DS7[43]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[43]*HPL[{1}, 1 - w]^2, 
 DS7[44]*HPL[{0, 1}, 1 - u], DS7[44]*HPL[{0, 1}, 1 - w], DS7[44]*HPL[{1}, 1 - u]^2, DS7[44]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[44]*HPL[{1}, 1 - w]^2, 
 DS7[45]*HPL[{0, 1}, 1 - u], DS7[45]*HPL[{0, 1}, 1 - w], DS7[45]*HPL[{1}, 1 - u]^2, DS7[45]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[45]*HPL[{1}, 1 - w]^2, 
 DS7[46]*HPL[{0, 1}, 1 - u], DS7[46]*HPL[{0, 1}, 1 - w], DS7[46]*HPL[{1}, 1 - u]^2, DS7[46]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[46]*HPL[{1}, 1 - w]^2, 
 DS7[47]*HPL[{0, 1}, 1 - u], DS7[47]*HPL[{0, 1}, 1 - w], DS7[47]*HPL[{1}, 1 - u]^2, DS7[47]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[47]*HPL[{1}, 1 - w]^2, 
 DS7[48]*HPL[{0, 1}, 1 - u], DS7[48]*HPL[{0, 1}, 1 - w], DS7[48]*HPL[{1}, 1 - u]^2, DS7[48]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[48]*HPL[{1}, 1 - w]^2, 
 DS7[49]*HPL[{0, 1}, 1 - u], DS7[49]*HPL[{0, 1}, 1 - w], DS7[49]*HPL[{1}, 1 - u]^2, DS7[49]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[49]*HPL[{1}, 1 - w]^2, 
 DS7[50]*HPL[{0, 1}, 1 - u], DS7[50]*HPL[{0, 1}, 1 - w], DS7[50]*HPL[{1}, 1 - u]^2, DS7[50]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[50]*HPL[{1}, 1 - w]^2, 
 DS7[51]*HPL[{0, 1}, 1 - u], DS7[51]*HPL[{0, 1}, 1 - w], DS7[51]*HPL[{1}, 1 - u]^2, DS7[51]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[51]*HPL[{1}, 1 - w]^2, 
 DS7[52]*HPL[{0, 1}, 1 - u], DS7[52]*HPL[{0, 1}, 1 - w], DS7[52]*HPL[{1}, 1 - u]^2, DS7[52]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[52]*HPL[{1}, 1 - w]^2, 
 DS7[53]*HPL[{0, 1}, 1 - u], DS7[53]*HPL[{0, 1}, 1 - w], DS7[53]*HPL[{1}, 1 - u]^2, DS7[53]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[53]*HPL[{1}, 1 - w]^2, 
 DS7[54]*HPL[{0, 1}, 1 - u], DS7[54]*HPL[{0, 1}, 1 - w], DS7[54]*HPL[{1}, 1 - u]^2, DS7[54]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[54]*HPL[{1}, 1 - w]^2, 
 DS7[55]*HPL[{0, 1}, 1 - u], DS7[55]*HPL[{0, 1}, 1 - w], DS7[55]*HPL[{1}, 1 - u]^2, DS7[55]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[55]*HPL[{1}, 1 - w]^2, 
 DS7[56]*HPL[{0, 1}, 1 - u], DS7[56]*HPL[{0, 1}, 1 - w], DS7[56]*HPL[{1}, 1 - u]^2, DS7[56]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[56]*HPL[{1}, 1 - w]^2, 
 DS7[57]*HPL[{0, 1}, 1 - u], DS7[57]*HPL[{0, 1}, 1 - w], DS7[57]*HPL[{1}, 1 - u]^2, DS7[57]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[57]*HPL[{1}, 1 - w]^2, 
 DS7[58]*HPL[{0, 1}, 1 - u], DS7[58]*HPL[{0, 1}, 1 - w], DS7[58]*HPL[{1}, 1 - u]^2, DS7[58]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[58]*HPL[{1}, 1 - w]^2, 
 DS7[59]*HPL[{0, 1}, 1 - u], DS7[59]*HPL[{0, 1}, 1 - w], DS7[59]*HPL[{1}, 1 - u]^2, DS7[59]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[59]*HPL[{1}, 1 - w]^2, 
 DS7[60]*HPL[{0, 1}, 1 - u], DS7[60]*HPL[{0, 1}, 1 - w], DS7[60]*HPL[{1}, 1 - u]^2, DS7[60]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[60]*HPL[{1}, 1 - w]^2, 
 DS7[61]*HPL[{0, 1}, 1 - u], DS7[61]*HPL[{0, 1}, 1 - w], DS7[61]*HPL[{1}, 1 - u]^2, DS7[61]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[61]*HPL[{1}, 1 - w]^2, 
 DS7[62]*HPL[{0, 1}, 1 - u], DS7[62]*HPL[{0, 1}, 1 - w], DS7[62]*HPL[{1}, 1 - u]^2, DS7[62]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[62]*HPL[{1}, 1 - w]^2, 
 DS7[63]*HPL[{0, 1}, 1 - u], DS7[63]*HPL[{0, 1}, 1 - w], DS7[63]*HPL[{1}, 1 - u]^2, DS7[63]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[63]*HPL[{1}, 1 - w]^2, 
 DS7[64]*HPL[{0, 1}, 1 - u], DS7[64]*HPL[{0, 1}, 1 - w], DS7[64]*HPL[{1}, 1 - u]^2, DS7[64]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[64]*HPL[{1}, 1 - w]^2, 
 DS7[65]*HPL[{0, 1}, 1 - u], DS7[65]*HPL[{0, 1}, 1 - w], DS7[65]*HPL[{1}, 1 - u]^2, DS7[65]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[65]*HPL[{1}, 1 - w]^2, 
 DS7[66]*HPL[{0, 1}, 1 - u], DS7[66]*HPL[{0, 1}, 1 - w], DS7[66]*HPL[{1}, 1 - u]^2, DS7[66]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[66]*HPL[{1}, 1 - w]^2, 
 DS7[67]*HPL[{0, 1}, 1 - u], DS7[67]*HPL[{0, 1}, 1 - w], DS7[67]*HPL[{1}, 1 - u]^2, DS7[67]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[67]*HPL[{1}, 1 - w]^2, 
 DS7[68]*HPL[{0, 1}, 1 - u], DS7[68]*HPL[{0, 1}, 1 - w], DS7[68]*HPL[{1}, 1 - u]^2, DS7[68]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[68]*HPL[{1}, 1 - w]^2, 
 DS7[69]*HPL[{0, 1}, 1 - u], DS7[69]*HPL[{0, 1}, 1 - w], DS7[69]*HPL[{1}, 1 - u]^2, DS7[69]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[69]*HPL[{1}, 1 - w]^2, 
 DS7[70]*HPL[{0, 1}, 1 - u], DS7[70]*HPL[{0, 1}, 1 - w], DS7[70]*HPL[{1}, 1 - u]^2, DS7[70]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[70]*HPL[{1}, 1 - w]^2, 
 DS7[71]*HPL[{0, 1}, 1 - u], DS7[71]*HPL[{0, 1}, 1 - w], DS7[71]*HPL[{1}, 1 - u]^2, DS7[71]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[71]*HPL[{1}, 1 - w]^2, 
 DS7[72]*HPL[{0, 1}, 1 - u], DS7[72]*HPL[{0, 1}, 1 - w], DS7[72]*HPL[{1}, 1 - u]^2, DS7[72]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[72]*HPL[{1}, 1 - w]^2, 
 DS7[73]*HPL[{0, 1}, 1 - u], DS7[73]*HPL[{0, 1}, 1 - w], DS7[73]*HPL[{1}, 1 - u]^2, DS7[73]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[73]*HPL[{1}, 1 - w]^2, 
 DS7[74]*HPL[{0, 1}, 1 - u], DS7[74]*HPL[{0, 1}, 1 - w], DS7[74]*HPL[{1}, 1 - u]^2, DS7[74]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[74]*HPL[{1}, 1 - w]^2, 
 DS7[75]*HPL[{0, 1}, 1 - u], DS7[75]*HPL[{0, 1}, 1 - w], DS7[75]*HPL[{1}, 1 - u]^2, DS7[75]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[75]*HPL[{1}, 1 - w]^2, 
 DS7[76]*HPL[{0, 1}, 1 - u], DS7[76]*HPL[{0, 1}, 1 - w], DS7[76]*HPL[{1}, 1 - u]^2, DS7[76]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[76]*HPL[{1}, 1 - w]^2, 
 DS7[77]*HPL[{0, 1}, 1 - u], DS7[77]*HPL[{0, 1}, 1 - w], DS7[77]*HPL[{1}, 1 - u]^2, DS7[77]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[77]*HPL[{1}, 1 - w]^2, 
 DS7[78]*HPL[{0, 1}, 1 - u], DS7[78]*HPL[{0, 1}, 1 - w], DS7[78]*HPL[{1}, 1 - u]^2, DS7[78]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[78]*HPL[{1}, 1 - w]^2, 
 DS7[79]*HPL[{0, 1}, 1 - u], DS7[79]*HPL[{0, 1}, 1 - w], DS7[79]*HPL[{1}, 1 - u]^2, DS7[79]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[79]*HPL[{1}, 1 - w]^2, 
 DS7[80]*HPL[{0, 1}, 1 - u], DS7[80]*HPL[{0, 1}, 1 - w], DS7[80]*HPL[{1}, 1 - u]^2, DS7[80]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[80]*HPL[{1}, 1 - w]^2, 
 DS7[81]*HPL[{0, 1}, 1 - u], DS7[81]*HPL[{0, 1}, 1 - w], DS7[81]*HPL[{1}, 1 - u]^2, DS7[81]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[81]*HPL[{1}, 1 - w]^2, 
 DS7[82]*HPL[{0, 1}, 1 - u], DS7[82]*HPL[{0, 1}, 1 - w], DS7[82]*HPL[{1}, 1 - u]^2, DS7[82]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[82]*HPL[{1}, 1 - w]^2, 
 DS7[83]*HPL[{0, 1}, 1 - u], DS7[83]*HPL[{0, 1}, 1 - w], DS7[83]*HPL[{1}, 1 - u]^2, DS7[83]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[83]*HPL[{1}, 1 - w]^2, 
 DS7[84]*HPL[{0, 1}, 1 - u], DS7[84]*HPL[{0, 1}, 1 - w], DS7[84]*HPL[{1}, 1 - u]^2, DS7[84]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[84]*HPL[{1}, 1 - w]^2, 
 DS7[85]*HPL[{0, 1}, 1 - u], DS7[85]*HPL[{0, 1}, 1 - w], DS7[85]*HPL[{1}, 1 - u]^2, DS7[85]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[85]*HPL[{1}, 1 - w]^2, 
 DS7[86]*HPL[{0, 1}, 1 - u], DS7[86]*HPL[{0, 1}, 1 - w], DS7[86]*HPL[{1}, 1 - u]^2, DS7[86]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[86]*HPL[{1}, 1 - w]^2, 
 DS7[87]*HPL[{0, 1}, 1 - u], DS7[87]*HPL[{0, 1}, 1 - w], DS7[87]*HPL[{1}, 1 - u]^2, DS7[87]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[87]*HPL[{1}, 1 - w]^2, 
 DS7[88]*HPL[{0, 1}, 1 - u], DS7[88]*HPL[{0, 1}, 1 - w], DS7[88]*HPL[{1}, 1 - u]^2, DS7[88]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[88]*HPL[{1}, 1 - w]^2, 
 DS7[89]*HPL[{0, 1}, 1 - u], DS7[89]*HPL[{0, 1}, 1 - w], DS7[89]*HPL[{1}, 1 - u]^2, DS7[89]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[89]*HPL[{1}, 1 - w]^2, 
 DS7[90]*HPL[{0, 1}, 1 - u], DS7[90]*HPL[{0, 1}, 1 - w], DS7[90]*HPL[{1}, 1 - u]^2, DS7[90]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[90]*HPL[{1}, 1 - w]^2, 
 DS7[91]*HPL[{0, 1}, 1 - u], DS7[91]*HPL[{0, 1}, 1 - w], DS7[91]*HPL[{1}, 1 - u]^2, DS7[91]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[91]*HPL[{1}, 1 - w]^2, 
 DS7[92]*HPL[{0, 1}, 1 - u], DS7[92]*HPL[{0, 1}, 1 - w], DS7[92]*HPL[{1}, 1 - u]^2, DS7[92]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[92]*HPL[{1}, 1 - w]^2, 
 DS7[93]*HPL[{0, 1}, 1 - u], DS7[93]*HPL[{0, 1}, 1 - w], DS7[93]*HPL[{1}, 1 - u]^2, DS7[93]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[93]*HPL[{1}, 1 - w]^2, 
 DS7[94]*HPL[{0, 1}, 1 - u], DS7[94]*HPL[{0, 1}, 1 - w], DS7[94]*HPL[{1}, 1 - u]^2, DS7[94]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[94]*HPL[{1}, 1 - w]^2, 
 DS7[95]*HPL[{0, 1}, 1 - u], DS7[95]*HPL[{0, 1}, 1 - w], DS7[95]*HPL[{1}, 1 - u]^2, DS7[95]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[95]*HPL[{1}, 1 - w]^2, 
 DS7[96]*HPL[{0, 1}, 1 - u], DS7[96]*HPL[{0, 1}, 1 - w], DS7[96]*HPL[{1}, 1 - u]^2, DS7[96]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[96]*HPL[{1}, 1 - w]^2, 
 DS7[97]*HPL[{0, 1}, 1 - u], DS7[97]*HPL[{0, 1}, 1 - w], DS7[97]*HPL[{1}, 1 - u]^2, DS7[97]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[97]*HPL[{1}, 1 - w]^2, 
 DS7[98]*HPL[{0, 1}, 1 - u], DS7[98]*HPL[{0, 1}, 1 - w], DS7[98]*HPL[{1}, 1 - u]^2, DS7[98]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[98]*HPL[{1}, 1 - w]^2, 
 DS7[99]*HPL[{0, 1}, 1 - u], DS7[99]*HPL[{0, 1}, 1 - w], DS7[99]*HPL[{1}, 1 - u]^2, DS7[99]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[99]*HPL[{1}, 1 - w]^2, 
 DS7[100]*HPL[{0, 1}, 1 - u], DS7[100]*HPL[{0, 1}, 1 - w], DS7[100]*HPL[{1}, 1 - u]^2, DS7[100]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[100]*HPL[{1}, 1 - w]^2, 
 DS7[101]*HPL[{0, 1}, 1 - u], DS7[101]*HPL[{0, 1}, 1 - w], DS7[101]*HPL[{1}, 1 - u]^2, DS7[101]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[101]*HPL[{1}, 1 - w]^2, 
 DS7[102]*HPL[{0, 1}, 1 - u], DS7[102]*HPL[{0, 1}, 1 - w], DS7[102]*HPL[{1}, 1 - u]^2, DS7[102]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[102]*HPL[{1}, 1 - w]^2, 
 DS7[103]*HPL[{0, 1}, 1 - u], DS7[103]*HPL[{0, 1}, 1 - w], DS7[103]*HPL[{1}, 1 - u]^2, DS7[103]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[103]*HPL[{1}, 1 - w]^2, 
 DS7[104]*HPL[{0, 1}, 1 - u], DS7[104]*HPL[{0, 1}, 1 - w], DS7[104]*HPL[{1}, 1 - u]^2, DS7[104]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[104]*HPL[{1}, 1 - w]^2, 
 DS7[105]*HPL[{0, 1}, 1 - u], DS7[105]*HPL[{0, 1}, 1 - w], DS7[105]*HPL[{1}, 1 - u]^2, DS7[105]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[105]*HPL[{1}, 1 - w]^2, 
 DS7[106]*HPL[{0, 1}, 1 - u], DS7[106]*HPL[{0, 1}, 1 - w], DS7[106]*HPL[{1}, 1 - u]^2, DS7[106]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[106]*HPL[{1}, 1 - w]^2, 
 DS7[107]*HPL[{0, 1}, 1 - u], DS7[107]*HPL[{0, 1}, 1 - w], DS7[107]*HPL[{1}, 1 - u]^2, DS7[107]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[107]*HPL[{1}, 1 - w]^2, 
 DS7[108]*HPL[{0, 1}, 1 - u], DS7[108]*HPL[{0, 1}, 1 - w], DS7[108]*HPL[{1}, 1 - u]^2, DS7[108]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[108]*HPL[{1}, 1 - w]^2, 
 DS7[109]*HPL[{0, 1}, 1 - u], DS7[109]*HPL[{0, 1}, 1 - w], DS7[109]*HPL[{1}, 1 - u]^2, DS7[109]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[109]*HPL[{1}, 1 - w]^2, 
 DS7[110]*HPL[{0, 1}, 1 - u], DS7[110]*HPL[{0, 1}, 1 - w], DS7[110]*HPL[{1}, 1 - u]^2, DS7[110]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[110]*HPL[{1}, 1 - w]^2, 
 DS7[111]*HPL[{0, 1}, 1 - u], DS7[111]*HPL[{0, 1}, 1 - w], DS7[111]*HPL[{1}, 1 - u]^2, DS7[111]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[111]*HPL[{1}, 1 - w]^2, 
 DS7[112]*HPL[{0, 1}, 1 - u], DS7[112]*HPL[{0, 1}, 1 - w], DS7[112]*HPL[{1}, 1 - u]^2, DS7[112]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[112]*HPL[{1}, 1 - w]^2, 
 DS7[113]*HPL[{0, 1}, 1 - u], DS7[113]*HPL[{0, 1}, 1 - w], DS7[113]*HPL[{1}, 1 - u]^2, DS7[113]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[113]*HPL[{1}, 1 - w]^2, 
 DS7[114]*HPL[{0, 1}, 1 - u], DS7[114]*HPL[{0, 1}, 1 - w], DS7[114]*HPL[{1}, 1 - u]^2, DS7[114]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[114]*HPL[{1}, 1 - w]^2, 
 DS7[115]*HPL[{0, 1}, 1 - u], DS7[115]*HPL[{0, 1}, 1 - w], DS7[115]*HPL[{1}, 1 - u]^2, DS7[115]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[115]*HPL[{1}, 1 - w]^2, 
 DS7[116]*HPL[{0, 1}, 1 - u], DS7[116]*HPL[{0, 1}, 1 - w], DS7[116]*HPL[{1}, 1 - u]^2, DS7[116]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[116]*HPL[{1}, 1 - w]^2, 
 DS7[117]*HPL[{0, 1}, 1 - u], DS7[117]*HPL[{0, 1}, 1 - w], DS7[117]*HPL[{1}, 1 - u]^2, DS7[117]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[117]*HPL[{1}, 1 - w]^2, 
 DS7[118]*HPL[{0, 1}, 1 - u], DS7[118]*HPL[{0, 1}, 1 - w], DS7[118]*HPL[{1}, 1 - u]^2, DS7[118]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[118]*HPL[{1}, 1 - w]^2, 
 DS7[119]*HPL[{0, 1}, 1 - u], DS7[119]*HPL[{0, 1}, 1 - w], DS7[119]*HPL[{1}, 1 - u]^2, DS7[119]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[119]*HPL[{1}, 1 - w]^2, 
 DS7[120]*HPL[{0, 1}, 1 - u], DS7[120]*HPL[{0, 1}, 1 - w], DS7[120]*HPL[{1}, 1 - u]^2, DS7[120]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[120]*HPL[{1}, 1 - w]^2, 
 DS7[121]*HPL[{0, 1}, 1 - u], DS7[121]*HPL[{0, 1}, 1 - w], DS7[121]*HPL[{1}, 1 - u]^2, DS7[121]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[121]*HPL[{1}, 1 - w]^2, 
 DS7[122]*HPL[{0, 1}, 1 - u], DS7[122]*HPL[{0, 1}, 1 - w], DS7[122]*HPL[{1}, 1 - u]^2, DS7[122]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[122]*HPL[{1}, 1 - w]^2, 
 DS7[123]*HPL[{0, 1}, 1 - u], DS7[123]*HPL[{0, 1}, 1 - w], DS7[123]*HPL[{1}, 1 - u]^2, DS7[123]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[123]*HPL[{1}, 1 - w]^2, 
 DS7[124]*HPL[{0, 1}, 1 - u], DS7[124]*HPL[{0, 1}, 1 - w], DS7[124]*HPL[{1}, 1 - u]^2, DS7[124]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[124]*HPL[{1}, 1 - w]^2, 
 DS7[125]*HPL[{0, 1}, 1 - u], DS7[125]*HPL[{0, 1}, 1 - w], DS7[125]*HPL[{1}, 1 - u]^2, DS7[125]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[125]*HPL[{1}, 1 - w]^2, 
 DS7[126]*HPL[{0, 1}, 1 - u], DS7[126]*HPL[{0, 1}, 1 - w], DS7[126]*HPL[{1}, 1 - u]^2, DS7[126]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[126]*HPL[{1}, 1 - w]^2, 
 DS7[127]*HPL[{0, 1}, 1 - u], DS7[127]*HPL[{0, 1}, 1 - w], DS7[127]*HPL[{1}, 1 - u]^2, DS7[127]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[127]*HPL[{1}, 1 - w]^2, 
 DS7[128]*HPL[{0, 1}, 1 - u], DS7[128]*HPL[{0, 1}, 1 - w], DS7[128]*HPL[{1}, 1 - u]^2, DS7[128]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[128]*HPL[{1}, 1 - w]^2, 
 DS7[129]*HPL[{0, 1}, 1 - u], DS7[129]*HPL[{0, 1}, 1 - w], DS7[129]*HPL[{1}, 1 - u]^2, DS7[129]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[129]*HPL[{1}, 1 - w]^2, 
 DS7[130]*HPL[{0, 1}, 1 - u], DS7[130]*HPL[{0, 1}, 1 - w], DS7[130]*HPL[{1}, 1 - u]^2, DS7[130]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[130]*HPL[{1}, 1 - w]^2, 
 DS7[131]*HPL[{0, 1}, 1 - u], DS7[131]*HPL[{0, 1}, 1 - w], DS7[131]*HPL[{1}, 1 - u]^2, DS7[131]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[131]*HPL[{1}, 1 - w]^2, 
 DS7[132]*HPL[{0, 1}, 1 - u], DS7[132]*HPL[{0, 1}, 1 - w], DS7[132]*HPL[{1}, 1 - u]^2, DS7[132]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[132]*HPL[{1}, 1 - w]^2, 
 DS7[133]*HPL[{0, 1}, 1 - u], DS7[133]*HPL[{0, 1}, 1 - w], DS7[133]*HPL[{1}, 1 - u]^2, DS7[133]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[133]*HPL[{1}, 1 - w]^2, 
 DS7[134]*HPL[{0, 1}, 1 - u], DS7[134]*HPL[{0, 1}, 1 - w], DS7[134]*HPL[{1}, 1 - u]^2, DS7[134]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[134]*HPL[{1}, 1 - w]^2, 
 DS7[135]*HPL[{0, 1}, 1 - u], DS7[135]*HPL[{0, 1}, 1 - w], DS7[135]*HPL[{1}, 1 - u]^2, DS7[135]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[135]*HPL[{1}, 1 - w]^2, 
 DS7[136]*HPL[{0, 1}, 1 - u], DS7[136]*HPL[{0, 1}, 1 - w], DS7[136]*HPL[{1}, 1 - u]^2, DS7[136]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[136]*HPL[{1}, 1 - w]^2, 
 DS7[137]*HPL[{0, 1}, 1 - u], DS7[137]*HPL[{0, 1}, 1 - w], DS7[137]*HPL[{1}, 1 - u]^2, DS7[137]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[137]*HPL[{1}, 1 - w]^2, 
 DS7[138]*HPL[{0, 1}, 1 - u], DS7[138]*HPL[{0, 1}, 1 - w], DS7[138]*HPL[{1}, 1 - u]^2, DS7[138]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[138]*HPL[{1}, 1 - w]^2, 
 DS7[139]*HPL[{0, 1}, 1 - u], DS7[139]*HPL[{0, 1}, 1 - w], DS7[139]*HPL[{1}, 1 - u]^2, DS7[139]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[139]*HPL[{1}, 1 - w]^2, 
 DS7[140]*HPL[{0, 1}, 1 - u], DS7[140]*HPL[{0, 1}, 1 - w], DS7[140]*HPL[{1}, 1 - u]^2, DS7[140]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[140]*HPL[{1}, 1 - w]^2, 
 DS7[141]*HPL[{0, 1}, 1 - u], DS7[141]*HPL[{0, 1}, 1 - w], DS7[141]*HPL[{1}, 1 - u]^2, DS7[141]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[141]*HPL[{1}, 1 - w]^2, 
 DS7[142]*HPL[{0, 1}, 1 - u], DS7[142]*HPL[{0, 1}, 1 - w], DS7[142]*HPL[{1}, 1 - u]^2, DS7[142]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[142]*HPL[{1}, 1 - w]^2, 
 DS7[143]*HPL[{0, 1}, 1 - u], DS7[143]*HPL[{0, 1}, 1 - w], DS7[143]*HPL[{1}, 1 - u]^2, DS7[143]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[143]*HPL[{1}, 1 - w]^2, 
 DS7[144]*HPL[{0, 1}, 1 - u], DS7[144]*HPL[{0, 1}, 1 - w], DS7[144]*HPL[{1}, 1 - u]^2, DS7[144]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS7[144]*HPL[{1}, 1 - w]^2, 
