toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
       1 - w] + HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     1337*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     501*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     54*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     134*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     111*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     38*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     103*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     78*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     113*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     98*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     2210*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     29*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] - 
     33*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     39*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     38*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     990*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     357*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     119*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     72*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     768*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     34*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     29*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     26*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     92*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[493], {1, w}] = -(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]^3)/
      4 + HPL[{0, 1}, 1 - w]^4/8 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2)/2 - 
     (7*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2)/2 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w])/2 - 
     HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2 - 3*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w]^2 - (HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/
      4 - (7*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     4*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     (3*HPL[{0, 0, 0, 1}, 1 - w]^2)/2 - 7*HPL[{1}, 1 - w]^2*
      HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     14*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     (9*HPL[{0, 0, 1, 1}, 1 - w]^2)/2 - 
     (11*HPL[{1}, 1 - w]^4*HPL[{0, 1, 1, 1}, 1 - w])/24 + 
     22*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] + 
     3*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w] + 
     5*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     32*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     13*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 1, 1, 1}, 1 - w]^2 - (4*HPL[{1}, 1 - w]^3*
       HPL[{0, 0, 0, 0, 1}, 1 - w])/3 + 4*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 3*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] - 9*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/6 + 
     (25*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 - 
     8*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     24*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (13*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/3 - 
     26*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     14*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     19*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     5*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     (11*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/3 - 
     52*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     14*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     176*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     (3*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 - 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     (5*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 + 
     7*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 
     7*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     (5*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     (5*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     (7*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     48*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     (107*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     (33*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/2 - 
     180*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     38*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w] - 
     21*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     9*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     44*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     7*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     20*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     10*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     80*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     8*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     44*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     830*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     318*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     47*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     600*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     74*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     340*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     44*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     161*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     54*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     2430*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     132*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     63*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     21*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + 
     808*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] + 
     491*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     459*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     254*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     784*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     87*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     303*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     86*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[494], {1, w}] = 
    2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2 - 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w] + 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 - 
     (3*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/2 - 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     (3*HPL[{0, 0, 0, 1}, 1 - w]^2)/2 + 
     (9*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 - 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     (25*HPL[{0, 0, 1, 1}, 1 - w]^2)/2 + 3*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1, 1}, 1 - w] - 5*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 11*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 10*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 22*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + (33*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 - 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     3*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     5*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     9*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     12*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     13*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (15*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 + 
     13*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     (5*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 + 
     4*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     7*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     51*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     20*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     44*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     6*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 
     21*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     190*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     23*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     255*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 
     11*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     485*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     203*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     44*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     418*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     55*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     260*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     21*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     181*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     112*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     2130*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     8*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] - 
     99*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     69*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     43*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     830*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     15*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     343*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     201*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     118*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     264*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     57*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     25*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     37*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     58*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[495], {1, w}] = (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]^3)/
      4 - HPL[{0, 1}, 1 - w]^4/6 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2)/2 + 
     (5*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2)/2 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w])/2 + 
     HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2 + 3*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1}, 1 - w]^2 + (HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/
      4 + 3*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     5*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     (13*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     2*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     12*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     HPL[{0, 0, 1, 1}, 1 - w]^2 + (11*HPL[{1}, 1 - w]^4*
       HPL[{0, 1, 1, 1}, 1 - w])/24 - 22*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 3*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1, 1}, 1 - w] - 5*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 32*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 10*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 6*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     (13*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w])/6 - 
     3*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     5*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 - 
     (13*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 + 
     6*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     22*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     12*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     (13*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/3 + 
     29*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     26*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     33*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     6*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     11*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     2*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     (11*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/3 + 
     52*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     14*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     176*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] - 
     (7*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 - 
     7*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     (7*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     (57*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     4*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     (29*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 - 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 
     5*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     102*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     (107*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     (33*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/2 + 
     180*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     72*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     39*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     15*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
