toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
 
toLineE[DT8[445], {0, 0}] = (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (Log[u]*Log[w]^3*\[Zeta][2]^2)/3 - (Log[u]^2*\[Zeta][2]^3)/5 + 
     (17*Log[u]*Log[w]*\[Zeta][2]^3)/20 - (997*Log[w]^2*\[Zeta][2]^3)/420 + 
     (88811*\[Zeta][2]^4)/21000 - (7*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/
      2 - (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (177*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 5*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] + Log[u]*Log[w]*\[Zeta][3]^2 - (37*Log[w]^2*\[Zeta][3]^2)/
      4 - (47*\[Zeta][2]*\[Zeta][3]^2)/2 + 7*Log[u]*Log[w]^2*\[Zeta][5] - 
     (4*Log[w]^3*\[Zeta][5])/3 - (153*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (507*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (99*\[Zeta][3]*\[Zeta][5])/2 + 
     (1005*Log[w]*\[Zeta][7])/8 - (581*\[Zeta][5, 3])/10
 
toLineE[DT8[446], {0, 0}] = (Log[u]^3*Log[w]*\[Zeta][2]^2)/3 + 
     (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - (997*Log[u]^2*\[Zeta][2]^3)/420 + 
     (17*Log[u]*Log[w]*\[Zeta][2]^3)/20 - (Log[w]^2*\[Zeta][2]^3)/5 + 
     (88811*\[Zeta][2]^4)/21000 - (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (7*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 5*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] + (177*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (37*Log[u]^2*\[Zeta][3]^2)/4 + Log[u]*Log[w]*\[Zeta][3]^2 - 
     (47*\[Zeta][2]*\[Zeta][3]^2)/2 - (4*Log[u]^3*\[Zeta][5])/3 + 
     7*Log[u]^2*Log[w]*\[Zeta][5] - (507*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (153*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (99*\[Zeta][3]*\[Zeta][5])/2 + 
     (1005*Log[u]*\[Zeta][7])/8 - (581*\[Zeta][5, 3])/10
 
toLineE[DT8[447], {0, 0}] = (3*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (7*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (8*Log[w]^4*\[Zeta][2]^2)/15 + 
     Log[u]^2*\[Zeta][2]^3 + (19*Log[u]*Log[w]*\[Zeta][2]^3)/20 - 
     (3011*Log[w]^2*\[Zeta][2]^3)/420 - (1255031*\[Zeta][2]^4)/21000 + 
     (17*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (25*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (7*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 7*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] + 3*Log[u]*Log[w]*\[Zeta][3]^2 + (Log[w]^2*\[Zeta][3]^2)/4 - 
     (101*\[Zeta][2]*\[Zeta][3]^2)/2 - 16*Log[u]*Log[w]^2*\[Zeta][5] - 
     (41*Log[w]^3*\[Zeta][5])/3 - (347*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (517*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (125*\[Zeta][3]*\[Zeta][5])/2 + 
     (1363*Log[w]*\[Zeta][7])/8 + (861*\[Zeta][5, 3])/10
 
toLineE[DT8[448], {0, 0}] = (8*Log[u]^4*\[Zeta][2]^2)/15 + 
     (7*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (3*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 - (3011*Log[u]^2*\[Zeta][2]^3)/420 + (19*Log[u]*Log[w]*\[Zeta][2]^3)/
      20 + Log[w]^2*\[Zeta][2]^3 - (1255031*\[Zeta][2]^4)/21000 + 
     (25*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (17*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     7*Log[u]*\[Zeta][2]^2*\[Zeta][3] + (7*Log[w]*\[Zeta][2]^2*\[Zeta][3])/
      2 + (Log[u]^2*\[Zeta][3]^2)/4 + 3*Log[u]*Log[w]*\[Zeta][3]^2 - 
     (101*\[Zeta][2]*\[Zeta][3]^2)/2 - (41*Log[u]^3*\[Zeta][5])/3 - 
     16*Log[u]^2*Log[w]*\[Zeta][5] - (517*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (347*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (125*\[Zeta][3]*\[Zeta][5])/2 + 
     (1363*Log[u]*\[Zeta][7])/8 + (861*\[Zeta][5, 3])/10
 
toLineE[DT8[449], {0, 0}] = (6*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (6*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + (9*Log[w]^4*\[Zeta][2]^2)/10 + 
     (6*Log[u]^2*\[Zeta][2]^3)/5 - (Log[u]*Log[w]*\[Zeta][2]^3)/10 - 
     (517*Log[w]^2*\[Zeta][2]^3)/210 - (23443*\[Zeta][2]^4)/750 + 
     12*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 9*Log[w]^3*\[Zeta][2]*
      \[Zeta][3] - (153*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (259*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 6*Log[u]*Log[w]*\[Zeta][3]^2 - 
     7*Log[w]^2*\[Zeta][3]^2 - 56*\[Zeta][2]*\[Zeta][3]^2 - 
     23*Log[u]*Log[w]^2*\[Zeta][5] - (29*Log[w]^3*\[Zeta][5])/2 - 
     32*Log[u]*\[Zeta][2]*\[Zeta][5] - 37*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     (175*\[Zeta][3]*\[Zeta][5])/2 + 124*Log[w]*\[Zeta][7] + 
     (192*\[Zeta][5, 3])/5
 
toLineE[DT8[450], {0, 0}] = (9*Log[u]^4*\[Zeta][2]^2)/10 + 
     (6*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + (6*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 - (517*Log[u]^2*\[Zeta][2]^3)/210 - (Log[u]*Log[w]*\[Zeta][2]^3)/10 + 
     (6*Log[w]^2*\[Zeta][2]^3)/5 - (23443*\[Zeta][2]^4)/750 + 
     9*Log[u]^3*\[Zeta][2]*\[Zeta][3] + 12*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - (259*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (153*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 7*Log[u]^2*\[Zeta][3]^2 + 
     6*Log[u]*Log[w]*\[Zeta][3]^2 - 56*\[Zeta][2]*\[Zeta][3]^2 - 
     (29*Log[u]^3*\[Zeta][5])/2 - 23*Log[u]^2*Log[w]*\[Zeta][5] - 
     37*Log[u]*\[Zeta][2]*\[Zeta][5] - 32*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     (175*\[Zeta][3]*\[Zeta][5])/2 + 124*Log[u]*\[Zeta][7] + 
     (192*\[Zeta][5, 3])/5
 
toLineE[DT8[451], {0, 0}] = (4*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + 
     (Log[w]^4*\[Zeta][2]^2)/5 - (14*Log[u]^2*\[Zeta][2]^3)/5 - 
     (87*Log[u]*Log[w]*\[Zeta][2]^3)/14 + (533*Log[w]^2*\[Zeta][2]^3)/30 + 
     (75343*\[Zeta][2]^4)/3500 - 9*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     8*Log[w]^3*\[Zeta][2]*\[Zeta][3] - (537*Log[u]*\[Zeta][2]^2*\[Zeta][3])/
      5 + (553*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     2*Log[u]*Log[w]*\[Zeta][3]^2 + 5*Log[w]^2*\[Zeta][3]^2 - 
     103*\[Zeta][2]*\[Zeta][3]^2 + 5*Log[u]*Log[w]^2*\[Zeta][5] + 
     (25*Log[w]^3*\[Zeta][5])/3 + (401*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (407*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 916*\[Zeta][3]*\[Zeta][5] - 
     239*Log[w]*\[Zeta][7] + (376*\[Zeta][5, 3])/5
 
toLineE[DT8[452], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/5 + 
     (4*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + (533*Log[u]^2*\[Zeta][2]^3)/30 - 
     (87*Log[u]*Log[w]*\[Zeta][2]^3)/14 - (14*Log[w]^2*\[Zeta][2]^3)/5 + 
     (75343*\[Zeta][2]^4)/3500 - 8*Log[u]^3*\[Zeta][2]*\[Zeta][3] - 
     9*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (553*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (537*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 5*Log[u]^2*\[Zeta][3]^2 - 
     2*Log[u]*Log[w]*\[Zeta][3]^2 - 103*\[Zeta][2]*\[Zeta][3]^2 + 
     (25*Log[u]^3*\[Zeta][5])/3 + 5*Log[u]^2*Log[w]*\[Zeta][5] + 
     (407*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (401*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 916*\[Zeta][3]*\[Zeta][5] - 
     239*Log[u]*\[Zeta][7] + (376*\[Zeta][5, 3])/5
 
toLineE[DT8[453], {0, 0}] = (-4*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + 
     (Log[w]^4*\[Zeta][2]^2)/20 + (6*Log[u]^2*\[Zeta][2]^3)/5 + 
     (967*Log[u]*Log[w]*\[Zeta][2]^3)/210 + (277*Log[w]^2*\[Zeta][2]^3)/140 - 
     (147019*\[Zeta][2]^4)/21000 - (Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/
      2 - 4*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (19*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (147*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 - 11*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - (Log[u]^2*\[Zeta][3]^2)/2 - 
     (11*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 14*Log[w]^2*\[Zeta][3]^2 - 
     31*\[Zeta][2]*\[Zeta][3]^2 + (7*Log[u]^2*Log[w]*\[Zeta][5])/6 + 
     (97*Log[u]*Log[w]^2*\[Zeta][5])/12 + (121*Log[w]^3*\[Zeta][5])/12 - 
     10*Log[u]*\[Zeta][2]*\[Zeta][5] - (177*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 
     (469*\[Zeta][3]*\[Zeta][5])/4 + (469*Log[w]*\[Zeta][7])/4 - 
     (121*\[Zeta][5, 3])/10
 
toLineE[DT8[454], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/20 - 
     (4*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (277*Log[u]^2*\[Zeta][2]^3)/140 + 
     (967*Log[u]*Log[w]*\[Zeta][2]^3)/210 + (6*Log[w]^2*\[Zeta][2]^3)/5 - 
     (147019*\[Zeta][2]^4)/21000 - (19*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     4*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 11*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - (147*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 - 
     14*Log[u]^2*\[Zeta][3]^2 - (11*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 
     (Log[w]^2*\[Zeta][3]^2)/2 - 31*\[Zeta][2]*\[Zeta][3]^2 + 
     (121*Log[u]^3*\[Zeta][5])/12 + (97*Log[u]^2*Log[w]*\[Zeta][5])/12 + 
     (7*Log[u]*Log[w]^2*\[Zeta][5])/6 - (177*Log[u]*\[Zeta][2]*\[Zeta][5])/
      2 - 10*Log[w]*\[Zeta][2]*\[Zeta][5] - (469*\[Zeta][3]*\[Zeta][5])/4 + 
     (469*Log[u]*\[Zeta][7])/4 - (121*\[Zeta][5, 3])/10
 
toLineE[DT8[455], {0, 0}] = (Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + 
     (3*Log[w]^4*\[Zeta][2]^2)/20 - (4*Log[u]^2*\[Zeta][2]^3)/5 + 
     (4031*Log[u]*Log[w]*\[Zeta][2]^3)/420 + (1739*Log[w]^2*\[Zeta][2]^3)/
      210 + (2977*\[Zeta][2]^4)/4200 - 2*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - 3*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (11*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (27*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (75*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - (Log[u]^2*\[Zeta][3]^2)/2 - 
     18*Log[u]*Log[w]*\[Zeta][3]^2 - (95*Log[w]^2*\[Zeta][3]^2)/4 - 
     62*\[Zeta][2]*\[Zeta][3]^2 + 4*Log[u]^2*Log[w]*\[Zeta][5] + 
     (27*Log[u]*Log[w]^2*\[Zeta][5])/4 + (77*Log[w]^3*\[Zeta][5])/12 + 
     (45*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - (83*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 + 249*\[Zeta][3]*\[Zeta][5] + (1771*Log[w]*\[Zeta][7])/16 - 
     \[Zeta][5, 3]
 
toLineE[DT8[456], {0, 0}] = (3*Log[u]^4*\[Zeta][2]^2)/20 + 
     (Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + (1739*Log[u]^2*\[Zeta][2]^3)/210 + 
     (4031*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (4*Log[w]^2*\[Zeta][2]^3)/5 + 
     (2977*\[Zeta][2]^4)/4200 - (11*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     3*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 2*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] - (75*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 + 
     (27*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - (95*Log[u]^2*\[Zeta][3]^2)/4 - 
     18*Log[u]*Log[w]*\[Zeta][3]^2 - (Log[w]^2*\[Zeta][3]^2)/2 - 
     62*\[Zeta][2]*\[Zeta][3]^2 + (77*Log[u]^3*\[Zeta][5])/12 + 
     (27*Log[u]^2*Log[w]*\[Zeta][5])/4 + 4*Log[u]*Log[w]^2*\[Zeta][5] - 
     (83*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + (45*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 + 249*\[Zeta][3]*\[Zeta][5] + (1771*Log[u]*\[Zeta][7])/16 - 
     \[Zeta][5, 3]
 
toLineE[DT8[457], {0, 0}] = (4*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - 
     (Log[w]^4*\[Zeta][2]^2)/20 - (6*Log[u]^2*\[Zeta][2]^3)/5 - 
     (1913*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (191*Log[w]^2*\[Zeta][2]^3)/
      105 + (37579*\[Zeta][2]^4)/7000 + (Log[u]^2*Log[w]*\[Zeta][2]*
       \[Zeta][3])/2 + 4*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (10*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (233*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 + 
     (72*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     (11*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (29*Log[w]^2*\[Zeta][3]^2)/2 + 
     33*\[Zeta][2]*\[Zeta][3]^2 - (7*Log[u]^2*Log[w]*\[Zeta][5])/6 - 
     (97*Log[u]*Log[w]^2*\[Zeta][5])/12 - (125*Log[w]^3*\[Zeta][5])/12 + 
     (19*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + (351*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 + (571*\[Zeta][3]*\[Zeta][5])/4 - (481*Log[w]*\[Zeta][7])/4 + 
     (163*\[Zeta][5, 3])/10
 
toLineE[DT8[458], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/20 + 
     (4*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - (191*Log[u]^2*\[Zeta][2]^3)/105 - 
     (1913*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (6*Log[w]^2*\[Zeta][2]^3)/5 + 
     (37579*\[Zeta][2]^4)/7000 + (10*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     4*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (72*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (233*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 + (29*Log[u]^2*\[Zeta][3]^2)/2 + 
     (11*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (Log[w]^2*\[Zeta][3]^2)/2 + 
     33*\[Zeta][2]*\[Zeta][3]^2 - (125*Log[u]^3*\[Zeta][5])/12 - 
     (97*Log[u]^2*Log[w]*\[Zeta][5])/12 - (7*Log[u]*Log[w]^2*\[Zeta][5])/6 + 
     (351*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + (19*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 + (571*\[Zeta][3]*\[Zeta][5])/4 - (481*Log[u]*\[Zeta][7])/4 + 
     (163*\[Zeta][5, 3])/10
 
toLineE[DT8[459], {0, 0}] = -(Log[u]*Log[w]^3*\[Zeta][2]^2)/5 - 
     (3*Log[w]^4*\[Zeta][2]^2)/20 + (4*Log[u]^2*\[Zeta][2]^3)/5 - 
     (1727*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (1163*Log[w]^2*\[Zeta][2]^3)/
      210 - (113047*\[Zeta][2]^4)/7000 + 2*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 3*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (11*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (27*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 + 
     (75*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     18*Log[u]*Log[w]*\[Zeta][3]^2 + (95*Log[w]^2*\[Zeta][3]^2)/4 + 
     62*\[Zeta][2]*\[Zeta][3]^2 - 4*Log[u]^2*Log[w]*\[Zeta][5] - 
     (27*Log[u]*Log[w]^2*\[Zeta][5])/4 - (77*Log[w]^3*\[Zeta][5])/12 - 
     (77*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - (29*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 - 245*\[Zeta][3]*\[Zeta][5] - (1291*Log[w]*\[Zeta][7])/16 + 
     (78*\[Zeta][5, 3])/5
 
toLineE[DT8[460], {0, 0}] = (-3*Log[u]^4*\[Zeta][2]^2)/20 - 
     (Log[u]^3*Log[w]*\[Zeta][2]^2)/5 - (1163*Log[u]^2*\[Zeta][2]^3)/210 - 
     (1727*Log[u]*Log[w]*\[Zeta][2]^3)/420 + (4*Log[w]^2*\[Zeta][2]^3)/5 - 
     (113047*\[Zeta][2]^4)/7000 + (11*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     3*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 2*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (75*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (27*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + (95*Log[u]^2*\[Zeta][3]^2)/4 + 
     18*Log[u]*Log[w]*\[Zeta][3]^2 + (Log[w]^2*\[Zeta][3]^2)/2 + 
     62*\[Zeta][2]*\[Zeta][3]^2 - (77*Log[u]^3*\[Zeta][5])/12 - 
     (27*Log[u]^2*Log[w]*\[Zeta][5])/4 - 4*Log[u]*Log[w]^2*\[Zeta][5] - 
     (29*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - (77*Log[w]*\[Zeta][2]*\[Zeta][5])/
      4 - 245*\[Zeta][3]*\[Zeta][5] - (1291*Log[u]*\[Zeta][7])/16 + 
     (78*\[Zeta][5, 3])/5
 
toLineE[DT8[461], {0, 0}] = (4*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + 
     (13*Log[w]^4*\[Zeta][2]^2)/15 - (2*Log[u]^2*\[Zeta][2]^3)/5 - 
     (138*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (102*Log[w]^2*\[Zeta][2]^3)/7 - 
     (331633*\[Zeta][2]^4)/5250 + Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     4*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (11*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (292*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (84*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 11*Log[w]^2*\[Zeta][3]^2 - 
     86*\[Zeta][2]*\[Zeta][3]^2 - 2*Log[u]^2*Log[w]*\[Zeta][5] - 
     8*Log[u]*Log[w]^2*\[Zeta][5] + (14*Log[w]^3*\[Zeta][5])/3 - 
     (89*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - (203*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 - 6*\[Zeta][3]*\[Zeta][5] + 233*Log[w]*\[Zeta][7] + 
     (356*\[Zeta][5, 3])/5
 
toLineE[DT8[462], {0, 0}] = (13*Log[u]^4*\[Zeta][2]^2)/15 + 
     (4*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (102*Log[u]^2*\[Zeta][2]^3)/7 - 
     (138*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (2*Log[w]^2*\[Zeta][2]^3)/5 - 
     (331633*\[Zeta][2]^4)/5250 + (11*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     4*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (84*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (292*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 11*Log[u]^2*\[Zeta][3]^2 - 
     86*\[Zeta][2]*\[Zeta][3]^2 + (14*Log[u]^3*\[Zeta][5])/3 - 
     8*Log[u]^2*Log[w]*\[Zeta][5] - 2*Log[u]*Log[w]^2*\[Zeta][5] - 
     (203*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - (89*Log[w]*\[Zeta][2]*\[Zeta][5])/
      2 - 6*\[Zeta][3]*\[Zeta][5] + 233*Log[u]*\[Zeta][7] + 
     (356*\[Zeta][5, 3])/5
 
toLineE[DT8[463], {0, 0}] = (16*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + 
     (4*Log[w]^4*\[Zeta][2]^2)/15 - (96*Log[u]^2*\[Zeta][2]^3)/5 - 
     (144*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (2402*Log[w]^2*\[Zeta][2]^3)/21 + 
     (574346*\[Zeta][2]^4)/2625 - 32*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     24*Log[w]^3*\[Zeta][2]*\[Zeta][3] - 
     (1608*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (2216*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 4*Log[u]^2*\[Zeta][3]^2 - 
     12*Log[u]*Log[w]*\[Zeta][3]^2 - 12*Log[w]^2*\[Zeta][3]^2 - 
     476*\[Zeta][2]*\[Zeta][3]^2 + 12*Log[u]^2*Log[w]*\[Zeta][5] + 
     48*Log[u]*Log[w]^2*\[Zeta][5] + (100*Log[w]^3*\[Zeta][5])/3 + 
     512*Log[u]*\[Zeta][2]*\[Zeta][5] + 496*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     3776*\[Zeta][3]*\[Zeta][5] + 9*Log[w]*\[Zeta][7] + (496*\[Zeta][5, 3])/5
 
toLineE[DT8[464], {0, 0}] = (4*Log[u]^4*\[Zeta][2]^2)/15 + 
     (16*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (2402*Log[u]^2*\[Zeta][2]^3)/21 - 
     (144*Log[u]*Log[w]*\[Zeta][2]^3)/35 - (96*Log[w]^2*\[Zeta][2]^3)/5 + 
     (574346*\[Zeta][2]^4)/2625 - 24*Log[u]^3*\[Zeta][2]*\[Zeta][3] - 
     32*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (2216*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (1608*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 12*Log[u]^2*\[Zeta][3]^2 - 
     12*Log[u]*Log[w]*\[Zeta][3]^2 + 4*Log[w]^2*\[Zeta][3]^2 - 
     476*\[Zeta][2]*\[Zeta][3]^2 + (100*Log[u]^3*\[Zeta][5])/3 + 
     48*Log[u]^2*Log[w]*\[Zeta][5] + 12*Log[u]*Log[w]^2*\[Zeta][5] + 
     496*Log[u]*\[Zeta][2]*\[Zeta][5] + 512*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     3776*\[Zeta][3]*\[Zeta][5] + 9*Log[u]*\[Zeta][7] + (496*\[Zeta][5, 3])/5
 
toLineE[DT8[465], {0, 0}] = (-4*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (14*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (3*Log[w]^4*\[Zeta][2]^2)/10 + 
     (8*Log[u]^2*\[Zeta][2]^3)/5 + (218*Log[u]*Log[w]*\[Zeta][2]^3)/35 - 
     (1921*Log[w]^2*\[Zeta][2]^3)/210 - (803939*\[Zeta][2]^4)/10500 + 
     4*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (16*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 70*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - (57*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     Log[u]^2*\[Zeta][3]^2 - 8*Log[u]*Log[w]*\[Zeta][3]^2 - 
     (17*Log[w]^2*\[Zeta][3]^2)/2 + 6*\[Zeta][2]*\[Zeta][3]^2 + 
     6*Log[u]^2*Log[w]*\[Zeta][5] - 6*Log[u]*Log[w]^2*\[Zeta][5] - 
     (29*Log[w]^3*\[Zeta][5])/3 - 159*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     257*Log[w]*\[Zeta][2]*\[Zeta][5] - 56*\[Zeta][3]*\[Zeta][5] + 
