toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     (3*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u])/2 + 
     19*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     5*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     (29*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u])/2 - 
     66*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     (5*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u])/2 - 
     28*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     (7*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u])/2 - 
     9*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 
     35*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     93*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     9*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     199*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     93*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     800*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     30*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     18*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     18*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     24*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     525*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     105*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     248*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     78*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     36*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     4116*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     1605*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     231*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     1598*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     401*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     68*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     1072*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     239*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     529*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     124*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     5925*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     85*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     440*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     245*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     77*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     1987*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     9*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     1330*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     1265*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     670*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     688*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     218*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     5*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     326*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     150*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[555], {u, 1}] = HPL[{0, 1}, 1 - u]^4/2 - 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 + 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     22*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     3*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     6*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     12*HPL[{0, 0, 0, 1}, 1 - u]^2 + 8*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] + 16*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 4*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 36*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 63*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     28*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     28*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     30*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     12*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     42*HPL[{0, 1, 1, 1}, 1 - u]^2 + 16*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 16*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 44*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 38*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 36*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 42*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 26*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 4*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 140*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 64*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 280*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 22*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 22*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 36*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 116*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 112*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 112*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 8*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 14*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 4*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 120*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 46*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 18*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 928*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 80*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 580*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 96*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] - 48*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] - 
     306*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     16*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     300*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     198*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     340*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     128*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     110*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     476*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     16*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     530*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     404*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     10920*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     34*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     286*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     266*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     186*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     3320*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     64*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     1932*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     1988*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     1224*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     3696*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     520*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     120*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     1312*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     344*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[556], {u, 1}] = (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]^3)/
      2 - HPL[{0, 1}, 1 - u]^4/3 - (5*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1}, 1 - u])/3 + 8*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1}, 1 - u] + 2*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 + 
     (5*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/3 + 
     8*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     14*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     10*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]^2 + 
     21*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     (HPL[{1}, 1 - u]^4*HPL[{0, 0, 0, 1}, 1 - u])/6 - 
     14*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     23*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     12*HPL[{0, 0, 0, 1}, 1 - u]^2 + 4*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 7*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 6*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 36*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 40*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 118*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     (7*HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/3 - 
     37*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     23*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
     10*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     72*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     90*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     116*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     64*HPL[{0, 1, 1, 1}, 1 - u]^2 - 
     (2*HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 0, 1}, 1 - u])/3 + 
     20*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     16*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     16*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] - 
     HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     28*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     68*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     50*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     14*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] + 
     (58*HPL[{1}, 1 - u]^3*HPL[{0, 0, 1, 1, 1}, 1 - u])/3 - 
     262*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     20*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     544*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/3 - 
     37*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     34*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     114*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     (56*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 + 
     344*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     44*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     480*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     12*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 
     10*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     30*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     44*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     18*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     11*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
     6*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 
     80*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     1748*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     20*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     132*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     84*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     1080*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 
     36*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     16*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     6*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     480*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     2*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     96*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     224*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     96*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     48*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     3198*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     16*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     1230*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     164*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     1920*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     298*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     66*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     818*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     176*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     68*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     236*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     21880*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     70*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     230*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     32*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     116*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     6740*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     62*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     3446*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     3388*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     2232*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     6784*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     1044*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     358*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     2848*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     768*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[557], {u, 1}] = -10*HPL[{0, 1}, 1 - u]^4 + 
     28*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 8*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1}, 1 - u]^2 + 4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 1, 1}, 1 - u] + 120*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u] - 44*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     114*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     156*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     44*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     308*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     36*HPL[{0, 0, 0, 1}, 1 - u]^2 - 42*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 228*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 148*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 88*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 364*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     12*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
     180*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     16*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     248*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     436*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     20*HPL[{0, 1, 1, 1}, 1 - u]^2 + 232*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 100*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 272*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 252*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 48*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 492*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 8*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 256*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - 16*HPL[{0, 1, 1}, 1 - u]*
