MRKansatzWeight[1] = c[1, 1]/(1 - z) + c[1, 1]/(2*z) + c[1, 2]/z;
   HPL[{0, 0, 1}, z])/(4*z) + (c[7, 21]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (c[7, 22]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (5*c[7, 22]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) + (c[7, 23]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 24]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*(1 - z)) + (c[7, 24]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) + (c[7, 25]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (c[7, 25]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 26]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (3*c[7, 27]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (4*z) + (2*c[7, 28]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) + (c[7, 28]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) + 
 (3*c[7, 29]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (8*z) - (c[7, 30]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) - (c[7, 30]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (2*c[7, 31]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) + (5*c[7, 31]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) + (c[7, 32]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 33]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (c[7, 33]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) - (c[7, 34]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 37]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (5*c[7, 38]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (8*(1 - z)) - (3*c[7, 38]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) - (c[7, 39]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (c[7, 39]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 40]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*(1 - z)) - (c[7, 40]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) - (c[7, 41]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) - 
 (11*c[7, 41]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (8*z) + (11*c[7, 42]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) + (c[7, 43]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (3*c[7, 43]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*z) - (2*c[7, 44]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) + (c[7, 44]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) + 
 (c[7, 45]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*(1 - z)) + (5*c[7, 45]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) - (c[7, 46]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (7*c[7, 46]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (8*z) - (c[7, 47]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (c[7, 47]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (c[7, 48]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (c[7, 48]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) + (2*c[7, 49]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (11*c[7, 49]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (8*z) - (5*c[7, 50]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (9*c[7, 50]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (4*z) - (4*c[7, 51]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) - (13*c[7, 51]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (4*c[7, 52]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 53]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (5*c[7, 53]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) + (3*c[7, 54]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (5*c[7, 54]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (4*z) + (2*c[7, 55]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) + (7*c[7, 55]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (2*c[7, 56]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (c[7, 57]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 58]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) + (c[7, 58]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) + (c[7, 59]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 61]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (16*z) + (c[7, 62]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) + (c[7, 63]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (c[7, 63]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (c[7, 64]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*(1 - z)) - (c[7, 64]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) - (3*c[7, 65]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (3*c[7, 65]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (16*z) - (c[7, 66]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) + (c[7, 67]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (c[7, 67]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (3*c[7, 68]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*z) + (c[7, 69]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (c[7, 69]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 70]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (3*c[7, 70]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) - (c[7, 71]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (c[7, 71]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 72]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) + (c[7, 72]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) + (3*c[7, 73]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (3*c[7, 73]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (8*z) + (c[7, 74]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) - (2*c[7, 75]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) - 
 (c[7, 75]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (3*c[7, 76]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 77]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*(1 - z)) - (3*c[7, 77]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) + (c[7, 78]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 79]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (c[7, 79]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) - (c[7, 80]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (3*c[7, 81]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (3*c[7, 81]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) - (2*c[7, 82]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) - 
 (c[7, 82]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 83]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 85]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (9*c[7, 85]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(8*z) - (c[7, 86]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) - 
 (5*c[7, 86]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (4*z) + (c[7, 87]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (3*c[7, 87]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (4*z) + (c[7, 88]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) + (c[7, 88]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 89]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*(1 - z)) + (c[7, 90]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) + (c[7, 90]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 91]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) + (c[7, 91]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(4*z) + (c[7, 92]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (3*c[7, 93]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (3*c[7, 93]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) - (3*c[7, 94]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) - 
 (9*c[7, 94]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (4*z) - (2*c[7, 95]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) - (3*c[7, 95]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (3*c[7, 96]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (2*c[7, 98]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) + (3*c[7, 98]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) + (c[7, 99]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (c[7, 100]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (2*c[7, 101]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) - (c[7, 101]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (2*c[7, 102]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) - (c[7, 102]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(2*z) - (c[7, 103]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (6*c[7, 104]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (1 - z) + (3*c[7, 104]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/z + (6*c[7, 105]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (9*c[7, 105]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/
  (2*z) + (4*c[7, 106]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*
   HPL[{0, 0, 1}, z])/(1 - z) + (6*c[7, 106]*HPL[{0}, z]*HPL[{0}, zb]*
   HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (6*c[7, 107]*HPL[{0}, z]*HPL[{0}, zb]*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z + 
 (c[7, 2]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 2]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 3]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*(1 - z)) - 
 (c[7, 3]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 4]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (c[7, 4]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 7]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*(1 - z)) - 
 (c[7, 7]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 8]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 8]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 10]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 10]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 11]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*(1 - z)) - 
 (c[7, 11]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (c[7, 13]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (c[7, 13]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 15]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 15]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 21]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (c[7, 22]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (5*c[7, 22]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 23]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*(1 - z)) + 
 (c[7, 24]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 24]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 25]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (c[7, 25]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) + 
 (c[7, 26]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (3*c[7, 27]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 28]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (c[7, 28]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (3*c[7, 29]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (c[7, 30]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (c[7, 30]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 31]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (5*c[7, 31]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) + 
 (c[7, 32]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) - 
 (c[7, 33]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (c[7, 33]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 34]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 37]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (5*c[7, 38]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*(1 - z)) - 
 (3*c[7, 38]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (c[7, 39]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*(1 - z)) - 
 (c[7, 39]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 40]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (c[7, 40]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 41]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (11*c[7, 41]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) + 
 (11*c[7, 42]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) + 
 (c[7, 43]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) + 
 (3*c[7, 43]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) - 
 (c[7, 44]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (c[7, 44]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 45]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) + 
 (5*c[7, 45]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (c[7, 46]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*(1 - z)) - 
 (7*c[7, 46]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (c[7, 47]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (c[7, 47]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*z) + 
 (c[7, 48]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (c[7, 48]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*z) + 
 (c[7, 49]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) + 
 (11*c[7, 49]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) - 
 (5*c[7, 50]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(4*(1 - z)) - 
 (9*c[7, 50]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (2*c[7, 51]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(1 - z) - 
 (13*c[7, 51]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(8*z) - 
 (2*c[7, 52]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/z - 
 (c[7, 53]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(2*(1 - z)) - 
 (5*c[7, 53]*HPL[{0}, zb]^2*HPL[{1}, z]*HPL[{0, 0, 1}, z])/(16*z) + 
