EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
      z + (315*c[9, 10]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + (315*c[9, 10]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (105*c[9, 3]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/z + 
     (45*c[9, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (315*c[9, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(2*z) + (90*c[9, 5]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (315*c[9, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (2*z) + (225*c[9, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + (525*c[9, 6]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (225*c[9, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (2*(1 - z)) + (1575*c[9, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(16*z) + (1575*c[9, 8]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (2205*c[9, 8]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (32*z) + (315*c[9, 9]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(4*(1 - z)) + (735*c[9, 9]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(16*z) + 
     (945*c[9, 10]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (16*(1 - z)) + (945*c[9, 10]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(32*z) + (210*c[9, 3]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/z + 
     (90*c[9, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (315*c[9, 4]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/z + 
     (180*c[9, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (315*c[9, 5]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/z + 
     (225*c[9, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (525*c[9, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(2*z) + 
     (225*c[9, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (1575*c[9, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(8*z) + 
     (1575*c[9, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + (2205*c[9, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(16*z) + 
     (315*c[9, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + 
     (735*c[9, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(8*z) + (945*c[9, 10]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + 
     (945*c[9, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(16*z) + (105*c[9, 3]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/z + 
     (45*c[9, 4]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (315*c[9, 4]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(2*z) + (90*c[9, 5]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (315*c[9, 5]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (2*z) + (225*c[9, 6]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + (525*c[9, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (225*c[9, 7]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (2*(1 - z)) + (1575*c[9, 7]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(16*z) + (1575*c[9, 8]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (2205*c[9, 8]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (32*z) + (315*c[9, 9]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(4*(1 - z)) + (735*c[9, 9]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/(16*z) + 
     (945*c[9, 10]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^2)/
      (16*(1 - z)) + (945*c[9, 10]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^2)/(32*z) + (168*c[9, 2]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/z + 
     (42*c[9, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (168*c[9, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/z + (63*c[9, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (126*c[9, 4]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/z + 
     (63*c[9, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (84*c[9, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/z + (105*c[9, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(2*(1 - z)) + 
     (105*c[9, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (2*z) + (315*c[9, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + 
     (63*c[9, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (2*z) + (441*c[9, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (147*c[9, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (8*z) + (147*c[9, 9]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + 
     (21*c[9, 9]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (2*z) + (189*c[9, 10]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (189*c[9, 10]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (32*z) + (168*c[9, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/z + (42*c[9, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (168*c[9, 3]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/z + 
     (63*c[9, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (1 - z) + (126*c[9, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/z + (63*c[9, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(1 - z) + (84*c[9, 5]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/z + 
     (105*c[9, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (2*(1 - z)) + (105*c[9, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(2*z) + (315*c[9, 7]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + 
     (63*c[9, 7]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (2*z) + (441*c[9, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (147*c[9, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (8*z) + (147*c[9, 9]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(8*(1 - z)) + 
     (21*c[9, 9]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (2*z) + (189*c[9, 10]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*
       HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (189*c[9, 10]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^2)/
      (32*z) + (252*c[9, 1]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/z + 
     (28*c[9, 2]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (126*c[9, 2]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/z + 
     (28*c[9, 3]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (63*c[9, 3]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/z + 
     (21*c[9, 4]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (63*c[9, 4]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(2*z) + 
     (14*c[9, 5]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(1 - z) + 
     (63*c[9, 5]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(4*z) + 
     (35*c[9, 6]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(4*(1 - z)) + 
     (63*c[9, 6]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(8*z) + 
     (21*c[9, 7]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(4*(1 - z)) + 
     (63*c[9, 7]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(16*z) + 
     (49*c[9, 8]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(16*(1 - z)) + 
     (63*c[9, 8]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(32*z) + 
     (7*c[9, 9]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(4*(1 - z)) + 
     (63*c[9, 9]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(64*z) + 
     (63*c[9, 10]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(64*(1 - z)) + 
     (63*c[9, 10]*HPL[{1}, 1 - z]^6*HPL[{1}, 1 - zb]^2)/(128*z) + 
     (4*c[9, 6]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/z + 
     (6*c[9, 7]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (12*c[9, 7]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/z + 
     (21*c[9, 8]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (21*c[9, 8]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/z + 
     (42*c[9, 9]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (28*c[9, 9]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/z + 
     (63*c[9, 10]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (63*c[9, 10]*HPL[{0}, 1 - z]^5*HPL[{1}, 1 - zb]^3)/(2*z) + 
     (20*c[9, 6]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/z + 
     (30*c[9, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (60*c[9, 7]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^3)/z + (105*c[9, 8]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (105*c[9, 8]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/z + 
     (210*c[9, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (140*c[9, 9]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^3)/z + (315*c[9, 10]*HPL[{0}, 1 - z]^4*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (315*c[9, 10]*HPL[{0}, 1 - z]^4*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^3)/
      (2*z) + (40*c[9, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^3)/z + (60*c[9, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (120*c[9, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^3)/
      z + (210*c[9, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (210*c[9, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^3)/z + 
     (420*c[9, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (280*c[9, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^3)/z + (630*c[9, 10]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (315*c[9, 10]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^3)/
      z + (40*c[9, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^3)/z + (60*c[9, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (120*c[9, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^3)/
      z + (210*c[9, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (210*c[9, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^3)/z + 
     (420*c[9, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (280*c[9, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^3)/z + (630*c[9, 10]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (315*c[9, 10]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^3)/
      z + (20*c[9, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/
      z + (30*c[9, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (60*c[9, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - zb]^3)/z + (105*c[9, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (105*c[9, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/z + 
     (210*c[9, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (140*c[9, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*
       HPL[{1}, 1 - zb]^3)/z + (315*c[9, 10]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (315*c[9, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^3)/
      (2*z) + (4*c[9, 6]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/z + 
     (6*c[9, 7]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (12*c[9, 7]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/z + 
     (21*c[9, 8]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (21*c[9, 8]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/z + 
     (42*c[9, 9]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (28*c[9, 9]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/z + 
     (63*c[9, 10]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (63*c[9, 10]*HPL[{0}, 1 - zb]^5*HPL[{1}, 1 - zb]^3)/(2*z) + 
     (20*c[9, 5]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (20*c[9, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (50*c[9, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (60*c[9, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (75*c[9, 7]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (105*c[9, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/
      (1 - z) + (175*c[9, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(2*z) + (140*c[9, 9]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (175*c[9, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/
      (2*z) + (315*c[9, 10]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(2*(1 - z)) + (315*c[9, 10]*HPL[{0}, 1 - z]^4*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(4*z) + 
     (80*c[9, 5]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (80*c[9, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (200*c[9, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (240*c[9, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (300*c[9, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (420*c[9, 8]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (350*c[9, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (560*c[9, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (350*c[9, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (630*c[9, 10]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (315*c[9, 10]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (120*c[9, 5]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (120*c[9, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (300*c[9, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (360*c[9, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (450*c[9, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (630*c[9, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (525*c[9, 8]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (840*c[9, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (525*c[9, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/z + 
     (945*c[9, 10]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/(1 - z) + (945*c[9, 10]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(2*z) + 
     (80*c[9, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (80*c[9, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (200*c[9, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^3)/z + (240*c[9, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^3)/(1 - z) + 
     (300*c[9, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]*
