LyndRed4Ew6[{lyn[1], lyn[1], lyn[1], lyn[2], lyn[3], lyn[4]}] = 
     2*QR[lyn[1]]*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[4]] + 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[4]] - 
     4*QR[lyn[3]]*QR[lyn[1], lyn[1], lyn[2], lyn[4], lyn[4]] - 
     2*QR[lyn[3]]*QR[lyn[1], lyn[1], lyn[4], lyn[2], lyn[4]] - 
     2*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[1], lyn[4], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[1], lyn[4]] - 
     QR[lyn[1]]*QR[lyn[1], lyn[2], lyn[4], lyn[3], lyn[4]] - 
     2*QR[lyn[1]]*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[3]] - 
     QR[lyn[1]]*QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[1], lyn[2], lyn[4], lyn[3], lyn[4]] + 
     4*QR[lyn[1], lyn[1], lyn[2], lyn[4], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[1], lyn[4], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[1], lyn[4], lyn[3], lyn[4]] + 
     2*QR[lyn[1], lyn[2], lyn[1], lyn[4], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[4], lyn[1], lyn[3], lyn[4]] + 
     QR[lyn[1], lyn[2], lyn[4], lyn[1], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[4], lyn[3], lyn[1], lyn[4]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[1], lyn[4], lyn[2]}] = 
    -(QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[4], lyn[2]]) + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2]] + 
     QR[lyn[1], lyn[4], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[4], lyn[2]] - 
     2*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2], lyn[2]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[2], lyn[4]] + 
     2*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[2]] + 
     2*QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[2]] - 
     QR[lyn[1], lyn[2], lyn[4], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[2], lyn[4], lyn[3], lyn[4], lyn[2]] - 
     2*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[2], lyn[3]] - 
     2*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[3], lyn[2]] - 
     2*QR[lyn[1], lyn[4], lyn[2], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[2], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[3], lyn[2]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[1], lyn[4], lyn[3]}] = 
    -(QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[4], lyn[3]]) + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[4], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[3], lyn[2]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[3], lyn[4]] + 
     2*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[3], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[3], lyn[2], lyn[4]] - 
     2*QR[lyn[1], lyn[2], lyn[4], lyn[3], lyn[4], lyn[3]] - 
     4*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[3], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[2], lyn[3], lyn[4], lyn[3]] - 
     2*QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[3], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[3], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[1], lyn[4], lyn[4]}] = 
    -(QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[4], lyn[4]]) + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[4]] + 
     QR[lyn[1], lyn[4], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[4], lyn[4]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2], lyn[4]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[4], lyn[2]] + 
     3*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[4]] + 
     2*QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[4], lyn[2], lyn[4]] - 
     QR[lyn[1], lyn[2], lyn[4], lyn[3], lyn[4], lyn[4]] - 
     2*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[3], lyn[4]] - 
     3*QR[lyn[1], lyn[2], lyn[4], lyn[4], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[3], lyn[4]] - 
     2*QR[lyn[1], lyn[4], lyn[2], lyn[4], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[4], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[1], lyn[1]}] = 
    -(QR[lyn[1]]^2*QR[lyn[2]]*QR[lyn[3]]*QR[lyn[2], lyn[4]])/2 + 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4]] + 
     (QR[lyn[1]]^2*QR[lyn[2]]^2*QR[lyn[3], lyn[4]])/4 - 
     QR[lyn[1]]*QR[lyn[2]]*QR[lyn[1], lyn[2]]*QR[lyn[3], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[1], lyn[2]] + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[1], lyn[2]] + 
     QR[lyn[1]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2]] + 
     (QR[lyn[1]]^2*QR[lyn[3]]*QR[lyn[2], lyn[2], lyn[4]])/2 + 
     (QR[lyn[1]]^2*QR[lyn[2]]*QR[lyn[2], lyn[4], lyn[3]])/2 - 
     QR[lyn[1]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[1], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[1], lyn[2], lyn[2]] - 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[4]] - 
     (QR[lyn[1]]^2*QR[lyn[2], lyn[2], lyn[4], lyn[3]])/2 + 
     QR[lyn[3]]*QR[lyn[1], lyn[1], lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[1]]*QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[1], lyn[2], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[1], lyn[2]}] = 
    -(QR[lyn[2]]*QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4]]) + 
     (QR[lyn[2]]^2*QR[lyn[1], lyn[2]]*QR[lyn[3], lyn[4]])/2 + 
     2*QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[2], lyn[2]] - 
     2*QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[2]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     2*QR[lyn[1], lyn[2], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] + 
     3*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2], lyn[2]] - 
     QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] - 
     3*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[2]] + 
     3*QR[lyn[1], lyn[2], lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[2], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[3], lyn[2]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[1], lyn[3]}] = 
    -(QR[lyn[2]]*QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4]]) + 
     (QR[lyn[2]]^2*QR[lyn[1], lyn[3]]*QR[lyn[3], lyn[4]])/2 + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[2], lyn[3]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[2]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[2], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[3], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2], lyn[3]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[3], lyn[2]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2], lyn[2]] - 
     QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[3], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[3], lyn[2], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[1], lyn[2], lyn[2], lyn[3], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[3], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[3], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[3], lyn[2], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[1], lyn[4]}] = 
    -(QR[lyn[2]]*QR[lyn[3]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[4]]) + 
     (QR[lyn[2]]^2*QR[lyn[1], lyn[4]]*QR[lyn[3], lyn[4]])/2 + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[2], lyn[4]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[4], lyn[2]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[2]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[2], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[4], lyn[2]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2], lyn[2]] - 
     QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] - 
     2*QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[4], lyn[2], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[3], lyn[4]] + 
     2*QR[lyn[1], lyn[2], lyn[2], lyn[4], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[4], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[4], lyn[2], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[2], lyn[1]}] = 
    -(QR[lyn[1]]*QR[lyn[2]]^2*QR[lyn[3]]*QR[lyn[2], lyn[4]])/2 + 
     QR[lyn[2]]*QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4]] + 
     (QR[lyn[1]]*QR[lyn[2]]^3*QR[lyn[3], lyn[4]])/6 - 
     (QR[lyn[2]]^2*QR[lyn[1], lyn[2]]*QR[lyn[3], lyn[4]])/2 - 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[2], lyn[2]] + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2]] + 
     QR[lyn[1]]*QR[lyn[2]]*QR[lyn[3]]*QR[lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[2], lyn[4]] + 
     (QR[lyn[1]]*QR[lyn[2]]^2*QR[lyn[2], lyn[4], lyn[3]])/2 - 
     QR[lyn[2]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[2], lyn[2]] - 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[2], lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[1]]*QR[lyn[2]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[1]]*QR[lyn[2], lyn[2], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[2], lyn[2], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[3], lyn[1]}] = 
    QR[lyn[2]]*QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4]] - 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[2], lyn[3]]*QR[lyn[2], lyn[4]] - 
     (QR[lyn[2]]^2*QR[lyn[1], lyn[3]]*QR[lyn[3], lyn[4]])/2 - 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] + 
     QR[lyn[1]]*QR[lyn[3], lyn[4]]*QR[lyn[2], lyn[2], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[2]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1]]*QR[lyn[2], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[3], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2], lyn[2]] + 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[2], lyn[2], lyn[3], lyn[4]] + 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[2], lyn[3], lyn[2], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[1]]*QR[lyn[2], lyn[2], lyn[3], lyn[4], lyn[3]] - 
     2*QR[lyn[1]]*QR[lyn[2], lyn[2], lyn[4], lyn[3], lyn[3]] - 
     QR[lyn[1]]*QR[lyn[2], lyn[3], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[3], lyn[2], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[2], lyn[4], lyn[1]}] = 
    QR[lyn[2]]*QR[lyn[3]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[4]] - 
     (QR[lyn[1]]*QR[lyn[3]]*QR[lyn[2], lyn[4]]^2)/2 - 
     (QR[lyn[2]]^2*QR[lyn[1], lyn[4]]*QR[lyn[3], lyn[4]])/2 - 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[4], lyn[2]] + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[2], lyn[4]] + 
     QR[lyn[1]]*QR[lyn[3], lyn[4]]*QR[lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[2]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1]]*QR[lyn[2], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[4], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[2], lyn[2]] + 
     QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[4], lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[1]]*QR[lyn[2], lyn[2], lyn[4], lyn[3], lyn[4]] - 
     2*QR[lyn[1]]*QR[lyn[2], lyn[2], lyn[4], lyn[4], lyn[3]] - 
     QR[lyn[1]]*QR[lyn[2], lyn[4], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[2], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[3], lyn[1], lyn[1]}] = 
    QR[lyn[1]]*QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4]] - 
     QR[lyn[1]]*QR[lyn[2]]*QR[lyn[1], lyn[3]]*QR[lyn[3], lyn[4]] + 
     (QR[lyn[1]]^2*QR[lyn[2], lyn[3]]*QR[lyn[3], lyn[4]])/2 - 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[1], lyn[3]] + 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[1], lyn[3]] + 
     QR[lyn[1]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] - 
     (QR[lyn[1]]^2*QR[lyn[3]]*QR[lyn[2], lyn[3], lyn[4]])/2 - 
     (QR[lyn[1]]^2*QR[lyn[3]]*QR[lyn[2], lyn[4], lyn[3]])/2 - 
     QR[lyn[1]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[1], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[1], lyn[3], lyn[2]] - 
     QR[lyn[1]]*QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[4]] + 
     (QR[lyn[1]]^2*QR[lyn[2], lyn[3], lyn[4], lyn[3]])/2 + 
     QR[lyn[1]]^2*QR[lyn[2], lyn[4], lyn[3], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[1], lyn[1], lyn[3], lyn[2], lyn[4]] + 
     QR[lyn[1]]*QR[lyn[1], lyn[3], lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[1], lyn[3], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[3], lyn[1], lyn[2]}] = 
    QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[3]]*QR[lyn[3], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[2], lyn[3]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[3]] + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[3], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[2], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[3], lyn[2]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[2], lyn[3], lyn[2]] + 
     2*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2], lyn[2]] + 
     QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[3], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[2]]*QR[lyn[2], lyn[4], lyn[3], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[2], lyn[3], lyn[2], lyn[4]] - 
     2*QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[2], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[4], lyn[2]] + 
     QR[lyn[1], lyn[2], lyn[3], lyn[2], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[3], lyn[2], lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[1], lyn[3], lyn[2], lyn[4], lyn[2], lyn[3]] + 
     QR[lyn[1], lyn[3], lyn[2], lyn[4], lyn[3], lyn[2]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[3], lyn[1], lyn[3]}] = 
    QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[3]]*QR[lyn[3], lyn[4]] + 
     2*QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[3], lyn[3]] - 
     2*QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[3], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] - 
     2*QR[lyn[1], lyn[3], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2], lyn[3]] + 
     2*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[3], lyn[2]] + 
     QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[3], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[3]]*QR[lyn[2], lyn[4], lyn[3], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[3], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[2], lyn[4], lyn[3]] - 
     2*QR[lyn[3]]*QR[lyn[1], lyn[3], lyn[3], lyn[2], lyn[4]] + 
     QR[lyn[1], lyn[3], lyn[2], lyn[3], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[3], lyn[2], lyn[4], lyn[3], lyn[3]] + 
     2*QR[lyn[1], lyn[3], lyn[3], lyn[2], lyn[4], lyn[3]]
 
LyndRed4Ew6[{lyn[3], lyn[4], lyn[2], lyn[3], lyn[1], lyn[4]}] = 
    QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[3]]*QR[lyn[3], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[3], lyn[4]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[4]] + 
     QR[lyn[3]]*QR[lyn[2], lyn[4]]*QR[lyn[1], lyn[4], lyn[3]] - 
     QR[lyn[2]]*QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[3]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[3], lyn[4]] - 
     QR[lyn[3]]*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[3], lyn[4]]*QR[lyn[2], lyn[4], lyn[3]] - 
     QR[lyn[1], lyn[4], lyn[3]]*QR[lyn[2], lyn[4], lyn[3]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[2], lyn[4]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[3], lyn[4], lyn[2]] + 
     QR[lyn[3], lyn[4]]*QR[lyn[1], lyn[4], lyn[3], lyn[2]] + 
     QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[3], lyn[4], lyn[3]] + 
     2*QR[lyn[1], lyn[4]]*QR[lyn[2], lyn[4], lyn[3], lyn[3]] - 
